2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:11:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254792CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233721CILVASK
2021-11-24 17:12:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:12:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:12:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:12:09.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:12:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:12:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9409
2021-11-24 17:12:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:12:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002325CHL05
2021-11-24 17:12:22.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255818CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233113CILVASK
2021-11-24 17:13:00.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 17:13:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 17:13:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 17:13:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:13:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 17:13:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9595
2021-11-24 17:14:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 17:14:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003844CHL05
2021-11-24 17:14:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310903CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255592CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235146CILVASK
2021-11-24 17:15:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:15:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 17:15:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9599
2021-11-24 17:15:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 17:15:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003909CHL05
2021-11-24 17:15:50.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310873CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255226CILAVASK#[)>06VEA3ZP25380N7700S28WT211118ISA1A3233395CILVASK
2021-11-24 17:16:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:16:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:16:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:16:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:16:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:16:55.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9402
2021-11-24 17:16:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:17:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003850CHL05
2021-11-24 17:17:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254791CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233722CILVASK
2021-11-24 17:17:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 17:17:21.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 17:17:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 17:17:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0440
2021-11-24 17:18:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:18:10.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:18:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:18:14.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:18:15.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:18:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9452
2021-11-24 17:18:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:18:25.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003917CHL05
2021-11-24 17:18:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310438CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254790CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233723CILVASK
2021-11-24 17:19:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:19:08.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:19:10.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:19:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:19:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:19:18.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9588
2021-11-24 17:19:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:19:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003919CHL05
2021-11-24 17:19:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312787CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257490CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235632CILVASK
2021-11-24 17:19:56.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:19:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:19:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:20:00.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:20:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:20:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9210
2021-11-24 17:20:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:20:12.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003921CHL05
2021-11-24 17:20:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257489CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235631CILVASK
2021-11-24 17:20:31.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-24 17:20:32.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 17:20:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 17:21:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:21:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 17:21:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9201
2021-11-24 17:21:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 17:21:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003911CHL05
2021-11-24 17:21:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310902CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255591CILAVASK#[)>06VEA3ZP25380N7600S28WT211119ISA1A3235147CILVASK
2021-11-24 17:22:22.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:22:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:22:26.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:22:27.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:22:28.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:22:35.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9215
2021-11-24 17:22:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:22:38.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003913CHL05
2021-11-24 17:22:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312785CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257488CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235623CILVASK
2021-11-24 17:24:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:24:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:24:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:24:11.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:24:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:24:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9121
2021-11-24 17:24:20.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:24:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003867CHL05
2021-11-24 17:24:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257487CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235633CILVASK
2021-11-24 17:24:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 17:24:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 17:24:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 17:24:59.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0435
2021-11-24 17:25:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:25:40.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:25:45.066> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-24 17:25:46.392> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-24 17:25:47.076> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-24 17:25:53.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 17:25:56.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 17:25:59.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9209
2021-11-24 17:26:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:26:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003861CHL05
2021-11-24 17:26:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308079CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252401CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227163CILVASK
2021-11-24 17:26:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:26:40.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:26:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:26:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:26:45.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:26:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9129
2021-11-24 17:26:53.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:26:55.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003871CHL05
2021-11-24 17:26:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312783CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257486CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235625CILVASK
2021-11-24 17:27:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:27:29.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:27:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:27:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:27:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:27:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9214
2021-11-24 17:27:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:27:50.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003863CHL05
2021-11-24 17:27:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312782CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257485CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235634CILVASK
2021-11-24 17:28:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 17:28:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 17:28:26.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 17:28:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 17:29:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:29:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:29:28.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:29:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:29:30.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:29:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9208
2021-11-24 17:29:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:29:42.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003859CHL05
2021-11-24 17:29:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312793CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257496CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235940CILVASK
2021-11-24 17:30:21.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:30:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:30:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 17:30:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 17:30:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9213
2021-11-24 17:30:32.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:30:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003865CHL05
2021-11-24 17:30:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211117IRM1A11308114CILAVASK#[)>06VEA3ZP25310N7010S5RAT211117IRA1A11252436CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227176CILVASK
2021-11-24 17:31:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:31:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:31:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:31:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:31:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:31:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9206
2021-11-24 17:31:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:31:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003869CHL05
2021-11-24 17:31:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312792CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257495CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235932CILVASK
2021-11-24 17:32:00.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 17:32:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 17:32:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 17:32:09.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0431
2021-11-24 17:32:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:32:45.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:32:47.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:32:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:32:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:32:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9207
2021-11-24 17:32:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:33:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003873CHL05
2021-11-24 17:33:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312791CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257494CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235933CILVASK
2021-11-24 17:33:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:33:44.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:33:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:33:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:33:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:33:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9265
2021-11-24 17:33:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:34:01.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002723CHL05
2021-11-24 17:34:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312790CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257493CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235931CILVASK
2021-11-24 17:34:38.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:34:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:34:40.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:34:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:34:42.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 17:34:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9226
2021-11-24 17:34:51.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 17:34:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002689CHL05
2021-11-24 17:34:54.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255817CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234305CILVASK
2021-11-24 17:35:14.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 17:35:15.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 17:35:25.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 17:36:08.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 17:36:09.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 17:36:11.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 17:36:12.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 17:36:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
