2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 05:29:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002356CHL05
2021-11-20 05:29:12.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254582CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233676CILVASK
2021-11-20 05:29:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:29:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:29:33.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:29:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:29:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:29:48.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0363
2021-11-20 05:29:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:30:04.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002305CHL05
2021-11-20 05:30:06.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310230CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254581CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233675CILVASK
2021-11-20 05:30:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 05:30:28.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:31:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:31:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:31:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:31:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:31:14.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:31:19.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0405
2021-11-20 05:31:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:31:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002315CHL05
2021-11-20 05:31:45.508> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002307CHL05
2021-11-20 05:31:53.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000685CHL05
2021-11-20 05:32:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310229CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254580CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233674CILVASK
2021-11-20 05:32:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:32:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:32:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:32:34.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:32:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:32:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0209
2021-11-20 05:32:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:32:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002307CHL05
2021-11-20 05:32:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309795CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254142CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231432CILVASK
2021-11-20 05:33:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:33:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:33:43.711> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-20 05:33:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:33:50.250> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-20 05:33:52.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:33:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:34:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0370
2021-11-20 05:34:12.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:34:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000758CHL05
2021-11-20 05:34:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309794CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254141CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231433CILVASK
2021-11-20 05:34:56.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:34:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:34:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:35:06.596> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-20 05:35:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:35:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:35:18.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0351
2021-11-20 05:35:23.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:35:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000783CHL05
2021-11-20 05:35:31.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309793CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254140CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231435CILVASK
2021-11-20 05:35:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 05:36:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:36:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 05:36:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:36:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:36:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:36:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:36:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0367
2021-11-20 05:36:46.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:36:52.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000787CHL05
2021-11-20 05:36:54.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307697CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252014CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210011CILVASK
2021-11-20 05:37:11.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:37:12.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:37:14.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:37:23.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:37:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:37:30.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0392
2021-11-20 05:37:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:37:43.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000789CHL05
2021-11-20 05:37:45.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309791CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254138CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231436CILVASK
2021-11-20 05:38:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:38:10.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:38:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:38:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:38:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0368
2021-11-20 05:38:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:38:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000795CHL05
2021-11-20 05:38:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310044CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254393CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232142CILVASK
2021-11-20 05:39:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:39:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:39:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-20 05:39:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:39:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:39:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0394
2021-11-20 05:39:27.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-20 05:39:32.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000685CHL05
2021-11-20 05:39:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248177CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229668CILVASK
2021-11-20 05:39:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 05:39:59.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:40:06.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-20 05:40:54.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:40:55.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:41:04.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:41:09.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:41:11.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:41:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0391
2021-11-20 05:41:29.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:41:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000750CHL05
2021-11-20 05:41:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309790CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254137CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231437CILVASK
2021-11-20 05:42:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:42:19.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:42:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:42:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:42:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:42:32.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0362
2021-11-20 05:42:38.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:42:45.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000793CHL05
2021-11-20 05:42:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309792CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254139CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231434CILVASK
2021-11-20 05:43:46.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:43:46.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:43:53.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:43:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:43:58.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0364
2021-11-20 05:44:10.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:44:16.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000791CHL05
2021-11-20 05:44:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310043CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254392CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232143CILVASK
2021-11-20 05:44:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:44:39.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:44:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:44:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:44:48.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:44:52.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0393
2021-11-20 05:45:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:45:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002202CHL05
2021-11-20 05:45:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253995CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232823CILVASK
2021-11-20 05:46:04.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 05:46:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:46:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:46:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:46:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:46:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:46:33.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:46:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0382
2021-11-20 05:46:44.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:46:50.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002212CHL05
2021-11-20 05:46:52.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253994CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232824CILVASK
2021-11-20 05:47:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:47:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:47:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:47:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:47:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0353
2021-11-20 05:47:30.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:47:35.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002204CHL05
2021-11-20 05:47:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310042CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254391CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232144CILVASK
2021-11-20 05:47:59.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:48:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:48:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:48:08.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:48:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:48:15.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0355
2021-11-20 05:48:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:48:29.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002210CHL05
2021-11-20 05:48:30.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253993CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232825CILVASK
2021-11-20 05:48:57.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:48:58.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:48:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:49:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:49:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0383
2021-11-20 05:49:16.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:49:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002206CHL05
2021-11-20 05:49:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310028CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254377CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232122CILVASK
2021-11-20 05:50:08.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 05:50:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 05:50:19.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 05:51:10.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:51:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:51:13.121> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-20 05:51:15.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 05:51:17.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 05:51:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0359
2021-11-20 05:51:30.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:51:38.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002200CHL05
2021-11-20 05:51:40.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310029CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254378CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232121CILVASK
2021-11-20 05:52:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:52:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:52:05.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:52:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:52:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:52:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0395
2021-11-20 05:52:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:52:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002208CHL05
2021-11-20 05:52:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253992CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232826CILVASK
2021-11-20 05:53:11.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 05:53:12.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 05:53:16.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 05:53:21.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 05:53:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 05:53:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0357
2021-11-20 05:53:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 05:53:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002163CHL05
2021-11-20 05:53:49.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253991CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232827CILVASK
