2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:11:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:11:10.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:11:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4827
2021-11-02 22:11:21.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:11:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000687CHL05
2021-11-02 22:11:25.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289869CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233599CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216490CILVASK
2021-11-02 22:11:58.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:12:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:12:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:12:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:12:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:12:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4815
2021-11-02 22:12:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:12:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000711CHL05
2021-11-02 22:12:26.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294091CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237948CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220255CILVASK
2021-11-02 22:12:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 22:12:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:13:24.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:13:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:13:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:13:45.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:13:46.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:13:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4909
2021-11-02 22:13:57.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:14:01.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000068CHL05
2021-11-02 22:14:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289870CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233600CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216491CILVASK
2021-11-02 22:14:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:14:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:14:52.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:14:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:14:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:15:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4822
2021-11-02 22:15:06.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:15:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000713CHL05
2021-11-02 22:15:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291795CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235535CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218643CILVASK
2021-11-02 22:15:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 22:15:31.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:15:40.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 22:16:09.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:16:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:16:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:16:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:16:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:16:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4825
2021-11-02 22:16:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:16:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000709CHL05
2021-11-02 22:16:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289862CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233592CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216489CILVASK
2021-11-02 22:17:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:17:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:17:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:17:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:17:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:17:47.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4820
2021-11-02 22:17:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:17:53.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000060CHL05
2021-11-02 22:17:54.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294090CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237947CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220254CILVASK
2021-11-02 22:18:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-02 22:18:17.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:18:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-02 22:18:27.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-02 22:18:42.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 22:18:49.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-02 22:19:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:19:26.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:19:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:19:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:19:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:19:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4811
2021-11-02 22:19:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:19:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000682CHL05
2021-11-02 22:19:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293488CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237345CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219651CILVASK
2021-11-02 22:20:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:20:23.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:20:33.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:20:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:20:37.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:20:44.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4828
2021-11-02 22:20:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:20:50.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000721CHL05
2021-11-02 22:20:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289861CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233591CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216480CILVASK
2021-11-02 22:21:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 22:21:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:21:46.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:21:49.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:22:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 22:22:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 22:22:10.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4821
2021-11-02 22:22:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:22:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000684CHL05
2021-11-02 22:22:15.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287656CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231349CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000534CILVASK
2021-11-02 22:22:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:22:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:22:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:22:58.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:22:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:23:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4824
2021-11-02 22:23:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:23:12.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000692CHL05
2021-11-02 22:23:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289860CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233590CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216481CILVASK
2021-11-02 22:23:36.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 22:23:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:23:44.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 22:24:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:24:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:24:46.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:24:48.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:24:50.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:24:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4812
2021-11-02 22:24:59.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:25:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000175CHL05
2021-11-02 22:25:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237344CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219654CILVASK
2021-11-02 22:25:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:25:35.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:25:48.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:25:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:25:53.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:25:58.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4734
2021-11-02 22:26:06.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:26:08.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000193CHL05
2021-11-02 22:26:10.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289859CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233589CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216482CILVASK
2021-11-02 22:26:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 22:26:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:26:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-02 22:27:18.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:27:22.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:27:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 22:27:36.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 22:27:39.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4813
2021-11-02 22:27:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:27:45.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000169CHL05
2021-11-02 22:27:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287655CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231348CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000533CILVASK
2021-11-02 22:28:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:28:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:28:31.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:28:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:28:36.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:28:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4814
2021-11-02 22:28:49.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:28:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000185CHL05
2021-11-02 22:28:53.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289857CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233587CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216484CILVASK
2021-11-02 22:29:15.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 22:29:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:29:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:29:59.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:30:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 22:30:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 22:30:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4805
2021-11-02 22:30:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:30:23.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000183CHL05
2021-11-02 22:30:24.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294495CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238341CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220179CILVASK
2021-11-02 22:30:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:31:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:31:12.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:31:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:31:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:31:23.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4807
2021-11-02 22:31:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:31:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000177CHL05
2021-11-02 22:31:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289858CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233588CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216483CILVASK
2021-11-02 22:31:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 22:31:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 22:31:56.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 22:32:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1873
2021-11-02 22:33:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:33:19.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:33:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:33:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:33:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:33:41.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4806
2021-11-02 22:33:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:33:46.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000058CHL05
2021-11-02 22:33:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237343CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219647CILVASK
2021-11-02 22:34:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:34:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:34:36.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 22:34:39.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:34:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:34:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4810
2021-11-02 22:34:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 22:34:55.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000184CHL05
2021-11-02 22:34:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211029IRM1A11293566CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237423CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219774CILVASK
2021-11-02 22:35:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-02 22:35:17.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 22:35:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-02 22:35:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-02 22:35:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 22:35:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 22:35:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-02 22:36:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:36:48.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 22:37:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 22:37:02.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 22:37:04.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 22:37:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4996
2021-11-02 22:37:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 22:37:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000070CHL05
2021-11-02 22:37:16.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293485CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237342CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219646CILVASK
2021-11-02 22:37:41.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 22:37:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
