2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 05:07:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233441CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217048CILVASK
2021-11-06 05:08:18.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 05:08:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:08:49.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 05:08:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 05:08:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 05:09:03.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1027
2021-11-06 05:10:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:10:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:10:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:10:31.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:10:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:10:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4615
2021-11-06 05:10:48.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:10:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002770CHL05
2021-11-06 05:10:51.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233440CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217051CILVASK
2021-11-06 05:11:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:11:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:11:49.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 05:11:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:11:54.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:12:00.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4614
2021-11-06 05:12:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:12:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002762CHL05
2021-11-06 05:12:17.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242494CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223481CILVASK
2021-11-06 05:12:36.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:12:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:13:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:13:31.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:13:47.971> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-06 05:13:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:13:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:13:56.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:14:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4604
2021-11-06 05:14:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:14:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002758CHL05
2021-11-06 05:14:18.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233439CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217052CILVASK
2021-11-06 05:14:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:15:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:15:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 05:15:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 05:15:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4667
2021-11-06 05:15:28.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:15:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002767CHL05
2021-11-06 05:15:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295058CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238909CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221584CILVASK
2021-11-06 05:15:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:15:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:16:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:16:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:17:04.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:17:09.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:17:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:17:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4619
2021-11-06 05:17:26.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:17:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002768CHL05
2021-11-06 05:17:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233438CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217054CILVASK
2021-11-06 05:18:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:18:14.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:18:31.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 05:18:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 05:18:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4664
2021-11-06 05:18:46.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:18:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002760CHL05
2021-11-06 05:18:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295057CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238908CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221583CILVASK
2021-11-06 05:19:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 05:19:17.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:20:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:20:12.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:20:24.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:20:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:20:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:20:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4228
2021-11-06 05:20:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:20:44.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002766CHL05
2021-11-06 05:20:45.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241296CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223335CILVASK
2021-11-06 05:21:12.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:21:15.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:21:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 05:21:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:21:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:21:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4224
2021-11-06 05:21:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:21:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002764CHL05
2021-11-06 05:21:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298321CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242204CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223447CILVASK
2021-11-06 05:22:55.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:23:05.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:23:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 05:23:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:23:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:24:10.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:24:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:24:18.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:24:24.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4230
2021-11-06 05:24:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:24:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002689CHL05
2021-11-06 05:24:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289711CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233437CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217053CILVASK
2021-11-06 05:25:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:25:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:25:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 05:25:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 05:25:44.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4229
2021-11-06 05:25:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:25:51.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002686CHL05
2021-11-06 05:25:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295056CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238907CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221582CILVASK
2021-11-06 05:26:15.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:26:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:26:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 05:27:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:27:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:27:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:27:26.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:27:29.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:27:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4223
2021-11-06 05:27:40.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:27:44.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002684CHL05
2021-11-06 05:27:45.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233436CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217047CILVASK
2021-11-06 05:28:14.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:28:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:28:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 05:28:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 05:28:45.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4216
2021-11-06 05:28:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:28:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002672CHL05
2021-11-06 05:28:55.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299183CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243074CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224654CILVASK
2021-11-06 05:29:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:29:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:30:24.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:30:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:30:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:30:33.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:30:36.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:30:43.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4233
2021-11-06 05:30:48.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:30:51.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000612CHL05
2021-11-06 05:30:52.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233435CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217055CILVASK
2021-11-06 05:31:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:31:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:31:55.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 05:31:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:31:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:32:05.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4221
2021-11-06 05:32:12.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:32:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000610CHL05
2021-11-06 05:32:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298320CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242203CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223446CILVASK
2021-11-06 05:32:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 05:32:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:33:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:33:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:33:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:33:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:33:37.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:33:44.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4218
2021-11-06 05:33:49.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:33:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000624CHL05
2021-11-06 05:33:52.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233434CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217064CILVASK
2021-11-06 05:34:25.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:34:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:34:43.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 05:34:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 05:34:53.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4217
2021-11-06 05:34:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:35:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000626CHL05
2021-11-06 05:35:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299180CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243071CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224650CILVASK
2021-11-06 05:35:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 05:35:47.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:36:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:36:35.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:36:52.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:36:56.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:36:59.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:37:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4222
2021-11-06 05:37:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:37:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000617CHL05
2021-11-06 05:37:17.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289707CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233433CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217063CILVASK
2021-11-06 05:37:54.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:37:58.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:38:11.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 05:38:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 05:38:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4132
2021-11-06 05:38:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 05:38:29.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000622CHL05
2021-11-06 05:38:31.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299181CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243072CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224652CILVASK
2021-11-06 05:38:54.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 05:38:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 05:39:52.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:39:59.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:40:15.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 05:40:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:40:25.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:40:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4131
2021-11-06 05:40:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 05:40:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000614CHL05
2021-11-06 05:40:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289706CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233432CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217062CILVASK
2021-11-06 05:41:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 05:41:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 05:41:48.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 05:41:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 05:41:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 05:42:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4141
2021-11-06 05:42:12.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
