2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:31:06.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256272CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234873CILVASK
2021-11-23 17:31:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:31:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:31:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2118
2021-11-23 17:31:49.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:31:56.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003913CHL05
2021-11-23 17:31:59.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308228CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252553CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231319CILVASK
2021-11-23 17:32:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:32:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:32:25.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:32:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:32:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:32:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2130
2021-11-23 17:32:44.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:32:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003909CHL05
2021-11-23 17:32:50.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256271CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234869CILVASK
2021-11-23 17:33:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:33:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:33:16.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:33:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:33:21.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:33:24.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2123
2021-11-23 17:33:34.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:33:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003960CHL05
2021-11-23 17:33:40.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254924CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234255CILVASK
2021-11-23 17:34:00.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 17:34:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:34:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 17:34:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:34:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:34:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:34:46.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:34:50.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:34:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2134
2021-11-23 17:35:07.717> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2122
2021-11-23 17:35:18.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:35:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003911CHL05
2021-11-23 17:35:36.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256270CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234870CILVASK
2021-11-23 17:35:55.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:35:57.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:36:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2134
2021-11-23 17:36:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:36:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003976CHL05
2021-11-23 17:36:24.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308240CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252566CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231334CILVASK
2021-11-23 17:36:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:36:48.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:36:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:36:52.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 17:36:54.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2133
2021-11-23 17:37:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:37:09.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003966CHL05
2021-11-23 17:37:10.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311707CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256402CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232450CILVASK
2021-11-23 17:37:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:37:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:37:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:37:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:37:46.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:37:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2144
2021-11-23 17:37:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:38:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003915CHL05
2021-11-23 17:38:06.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256269CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234872CILVASK
2021-11-23 17:38:25.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 17:38:26.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:38:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 17:38:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:38:55.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:38:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:39:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:39:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:39:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2131
2021-11-23 17:39:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:39:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003970CHL05
2021-11-23 17:39:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256268CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234871CILVASK
2021-11-23 17:39:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:39:50.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:39:54.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:39:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 17:40:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2116
2021-11-23 17:40:13.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:40:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002674CHL05
2021-11-23 17:40:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311706CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256401CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232449CILVASK
2021-11-23 17:40:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:40:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:40:48.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:40:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:40:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:41:00.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2143
2021-11-23 17:41:09.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:41:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002676CHL05
2021-11-23 17:41:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311575CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256267CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234868CILVASK
2021-11-23 17:41:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:41:42.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:41:45.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:41:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:41:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:41:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2128
2021-11-23 17:42:07.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:42:14.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001125CHL05
2021-11-23 17:42:16.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311574CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256266CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234874CILVASK
2021-11-23 17:42:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 17:42:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:43:09.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:43:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:43:14.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:43:20.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:43:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:43:34.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2324
2021-11-23 17:43:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:43:48.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002686CHL05
2021-11-23 17:43:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256265CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234875CILVASK
2021-11-23 17:44:11.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:44:12.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:44:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:44:21.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:44:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:44:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2319
2021-11-23 17:44:38.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:44:44.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002684CHL05
2021-11-23 17:44:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256264CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234876CILVASK
2021-11-23 17:45:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:45:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:45:08.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:45:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:45:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:45:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2334
2021-11-23 17:45:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:45:47.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001086CHL05
2021-11-23 17:45:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256263CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234886CILVASK
2021-11-23 17:46:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:46:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:46:23.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2301
2021-11-23 17:46:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:46:43.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001121CHL05
2021-11-23 17:46:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308224CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252549CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231323CILVASK
2021-11-23 17:47:08.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 17:47:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:47:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 17:47:54.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:47:55.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:47:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:48:04.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:48:08.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:48:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2322
2021-11-23 17:48:20.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:48:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002627CHL05
2021-11-23 17:48:27.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256262CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234887CILVASK
2021-11-23 17:49:05.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:49:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:49:09.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:49:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:49:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:49:22.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2325
2021-11-23 17:49:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:49:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001127CHL05
2021-11-23 17:49:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256261CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234888CILVASK
2021-11-23 17:50:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:50:05.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:50:09.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 17:50:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 17:50:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 17:50:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2330
2021-11-23 17:50:31.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:50:36.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002680CHL05
2021-11-23 17:50:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311568CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256260CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234889CILVASK
2021-11-23 17:51:14.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:51:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:51:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2308
2021-11-23 17:51:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:51:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002678CHL05
2021-11-23 17:51:41.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308239CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252565CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231335CILVASK
2021-11-23 17:52:17.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 17:52:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 17:53:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:53:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 17:53:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:53:19.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 17:53:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2316
2021-11-23 17:53:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 17:53:37.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002682CHL05
2021-11-23 17:53:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311705CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256400CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232448CILVASK
2021-11-23 17:54:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:54:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:54:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2114
2021-11-23 17:54:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:54:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001119CHL05
2021-11-23 17:54:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310770CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255124CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233449CILVASK
2021-11-23 17:55:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 17:55:14.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 17:55:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2309
2021-11-23 17:55:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 17:55:31.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001082CHL05
