2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:00:23.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 20:00:58.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:00:59.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:01:04.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:01:13.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:01:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:01:21.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4647
2021-11-01 20:01:30.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:01:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000117CHL05
2021-11-01 20:01:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292843CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236732CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219110CILVASK
2021-11-01 20:01:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 20:01:55.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:02:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 20:02:10.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 20:02:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:02:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 20:03:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:03:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:03:23.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 20:03:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:03:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:03:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4515
2021-11-01 20:03:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 20:03:55.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000104CHL05
2021-11-01 20:03:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291563CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235301CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217353CILVASK
2021-11-01 20:04:22.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:04:22.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:04:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:04:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:04:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:04:44.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4660
2021-11-01 20:04:52.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:04:55.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000103CHL05
2021-11-01 20:04:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292842CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236731CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219127CILVASK
2021-11-01 20:05:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:05:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:05:30.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:06:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:06:28.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:06:33.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 20:06:43.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:06:44.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:06:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4507
2021-11-01 20:07:00.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 20:07:01.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000107CHL05
2021-11-01 20:07:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291562CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235300CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217354CILVASK
2021-11-01 20:07:20.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:07:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:07:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:08:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:08:26.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:08:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:08:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:08:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:08:47.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4506
2021-11-01 20:08:56.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:08:57.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001707CHL05
2021-11-01 20:08:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292841CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236730CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219131CILVASK
2021-11-01 20:09:35.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:09:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:09:44.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 20:10:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:10:09.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:10:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4504
2021-11-01 20:10:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 20:10:25.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000097CHL05
2021-11-01 20:10:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291597CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235336CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218289CILVASK
2021-11-01 20:10:48.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:10:49.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:10:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:11:27.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:11:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:11:31.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:11:39.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:11:41.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:11:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4699
2021-11-01 20:11:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:12:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001699CHL05
2021-11-01 20:12:05.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292840CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236729CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219135CILVASK
2021-11-01 20:12:27.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:12:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:12:35.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 20:12:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:12:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:12:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4509
2021-11-01 20:13:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 20:13:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001597CHL05
2021-11-01 20:13:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291596CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235335CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218283CILVASK
2021-11-01 20:13:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:13:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:13:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:14:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 20:14:28.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:14:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:14:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 20:14:54.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 20:15:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4700
2021-11-01 20:15:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:15:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003048CHL05
2021-11-01 20:15:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287741CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231435CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000565CILVASK
2021-11-01 20:16:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:16:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:16:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 20:16:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:16:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:16:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4505
2021-11-01 20:16:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 20:16:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003063CHL05
2021-11-01 20:16:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291595CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235334CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218284CILVASK
2021-11-01 20:17:11.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:17:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:17:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:17:48.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:17:49.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:17:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:17:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:18:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:18:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4698
2021-11-01 20:18:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:18:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001593CHL05
2021-11-01 20:18:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294205CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238051CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220375CILVASK
2021-11-01 20:18:42.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:18:43.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:18:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 20:18:59.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:19:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:19:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0040
2021-11-01 20:19:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 20:19:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003055CHL05
2021-11-01 20:19:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291594CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235333CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218290CILVASK
2021-11-01 20:19:38.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:19:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:19:45.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:19:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 20:20:26.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:20:29.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 20:20:35.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 20:20:46.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2045
2021-11-01 20:21:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:21:43.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:21:49.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:21:57.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:21:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:22:05.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0050
2021-11-01 20:22:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:22:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001705CHL05
2021-11-01 20:22:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294200CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238047CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220371CILVASK
2021-11-01 20:22:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:22:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:22:44.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:24:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:24:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:24:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:24:56.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:24:57.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:25:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0037
2021-11-01 20:25:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:25:16.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001591CHL05
2021-11-01 20:25:17.566> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GTW 137134066220211101
2021-11-01 20:25:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294199CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238046CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220370CILVASK
2021-11-01 20:25:56.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:25:57.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:26:01.545> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-01 20:26:04.412> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-01 20:26:09.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 20:26:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:26:20.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:26:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0049
2021-11-01 20:26:37.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 20:26:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003075CHL05
2021-11-01 20:26:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291593CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235332CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218291CILVASK
2021-11-01 20:27:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 20:27:02.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:27:55.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:27:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 20:28:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 20:28:08.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2031
2021-11-01 20:28:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:28:51.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:28:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:29:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:29:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:29:08.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0039
2021-11-01 20:29:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:29:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003053CHL05
2021-11-01 20:29:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235634CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218406CILVASK
2021-11-01 20:39:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:39:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 20:39:25.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 20:39:46.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 20:39:47.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 20:39:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 20:39:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 20:39:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 20:40:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0031
2021-11-01 20:40:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 20:40:16.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002835CHL05
2021-11-01 20:40:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294198CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238045CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220788CILVASK
2021-11-01 20:40:45.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:40:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 20:40:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 20:40:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2044
2021-11-01 20:41:52.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 20:41:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
