2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:47:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:47:39.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:47:57.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:47:58.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:47:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:48:13.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6872
2021-11-30 17:48:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:48:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001029CHL05
2021-11-30 17:48:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317016CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261969CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238950CILVASK
2021-11-30 17:48:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 17:48:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:48:41.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:49:44.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:49:45.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:49:57.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:49:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:49:58.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:50:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6867
2021-11-30 17:50:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:50:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000886CHL05
2021-11-30 17:50:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261962CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238939CILVASK
2021-11-30 17:50:53.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 17:50:54.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 17:50:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:51:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0705
2021-11-30 17:51:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:51:36.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:51:48.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:51:49.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:51:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:51:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6868
2021-11-30 17:52:01.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:52:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001037CHL05
2021-11-30 17:52:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317008CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261961CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238938CILVASK
2021-11-30 17:52:36.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 17:52:38.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:52:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 17:52:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 17:53:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 17:53:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:53:16.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 17:53:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:53:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:54:07.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:54:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:54:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:54:15.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6427
2021-11-30 17:54:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:54:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001033CHL05
2021-11-30 17:54:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317007CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261960CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238937CILVASK
2021-11-30 17:54:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 17:54:49.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 17:54:51.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:54:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0758
2021-11-30 17:55:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:55:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:55:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:55:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:55:47.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:55:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6495
2021-11-30 17:55:59.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:56:04.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001035CHL05
2021-11-30 17:56:06.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261959CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238936CILVASK
2021-11-30 17:56:30.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:56:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:56:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:56:42.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:56:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:56:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6481
2021-11-30 17:56:54.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:56:58.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001025CHL05
2021-11-30 17:57:00.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317005CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261958CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238935CILVASK
2021-11-30 17:57:27.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 17:57:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 17:57:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 17:57:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 17:57:51.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 17:57:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:58:07.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 17:58:42.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 17:58:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 17:58:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 17:58:56.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 17:58:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 17:59:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6485
2021-11-30 17:59:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 17:59:10.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261957CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239070CILVASK
2021-11-30 17:59:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001027CHL05
2021-11-30 17:59:20.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261957CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239070CILVASK
2021-11-30 17:59:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 17:59:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 17:59:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 17:59:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0215
2021-11-30 18:00:23.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:00:24.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:00:35.135> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-11-30 18:00:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:00:38.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:00:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:00:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6486
2021-11-30 18:00:49.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:00:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002346CHL05
2021-11-30 18:00:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262016CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239573CILVASK
2021-11-30 18:01:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 18:01:15.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 18:01:43.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:01:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:01:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:01:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:01:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:01:58.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-30 18:02:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6484
2021-11-30 18:02:11.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:02:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002344CHL05
2021-11-30 18:02:16.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317062CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262015CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239572CILVASK
2021-11-30 18:02:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:02:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:02:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:02:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:02:57.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:03:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6494
2021-11-30 18:03:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:03:10.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002336CHL05
2021-11-30 18:03:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262014CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239571CILVASK
2021-11-30 18:03:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 18:03:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 18:03:32.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 18:03:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0751
2021-11-30 18:04:07.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:04:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:04:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:04:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:04:21.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:04:28.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6482
2021-11-30 18:04:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:04:32.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002338CHL05
2021-11-30 18:04:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262013CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239578CILVASK
2021-11-30 18:29:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:29:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:29:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:29:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:29:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:29:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6490
2021-11-30 18:29:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:29:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002334CHL05
2021-11-30 18:29:35.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262012CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239570CILVASK
2021-11-30 18:29:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 18:29:54.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 18:31:36.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:31:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 18:31:47.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6477
2021-11-30 18:31:50.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-30 18:31:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002342CHL05
2021-11-30 18:31:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211119IRM1A11310774CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255128CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233440CILVASK
2021-11-30 18:32:23.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:32:23.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:32:30.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:32:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:32:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:32:40.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6478
2021-11-30 18:32:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:32:45.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002340CHL05
2021-11-30 18:32:46.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262011CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239007CILVASK
2021-11-30 18:33:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 18:33:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 18:33:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 18:33:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0214
2021-11-30 18:34:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:34:48.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:34:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 18:35:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 18:35:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6483
2021-11-30 18:35:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:35:09.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002332CHL05
2021-11-30 18:35:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211129IRM1A11316425CILAVASK#[)>06VEA3ZP25310N7010S5RAT211127IRA1A11261373CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232325CILVASK
2021-11-30 18:35:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:35:51.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:36:01.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 18:36:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:36:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:36:09.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6479
2021-11-30 18:36:13.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 18:36:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002701CHL05
2021-11-30 18:36:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262286CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239977CILVASK
2021-11-30 18:37:28.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:37:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:37:36.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:37:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 18:37:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 18:37:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6476
2021-11-30 18:37:48.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 18:37:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002342CHL05
2021-11-30 18:37:50.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262010CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239015CILVASK
2021-11-30 18:39:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 18:39:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 18:39:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 18:40:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 18:40:15.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 18:40:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 18:40:24.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
