2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:17:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:17:48.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:17:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:17:58.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:18:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:18:04.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3299
2021-11-25 22:18:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:18:10.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001459CHL05
2021-11-25 22:18:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312857CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257560CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235397CILVASK
2021-11-25 22:18:48.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:18:49.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:19:00.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:19:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:19:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:19:10.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3297
2021-11-25 22:19:19.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:19:20.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001481CHL05
2021-11-25 22:19:21.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257149CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236510CILVASK
2021-11-25 22:19:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:19:41.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-25 22:19:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:19:48.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:19:53.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1526
2021-11-25 22:20:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:20:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:20:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 22:20:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 22:20:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3293
2021-11-25 22:20:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:20:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001479CHL05
2021-11-25 22:20:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313081CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257786CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232618CILVASK
2021-11-25 22:21:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:21:24.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:21:35.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:21:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:21:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:21:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3289
2021-11-25 22:21:51.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:21:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001469CHL05
2021-11-25 22:21:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257148CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236511CILVASK
2021-11-25 22:22:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:22:31.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:22:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:22:44.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:22:46.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:22:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3296
2021-11-25 22:22:56.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:22:58.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001483CHL05
2021-11-25 22:22:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312856CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257559CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235405CILVASK
2021-11-25 22:24:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:24:06.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:24:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:24:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1658
2021-11-25 22:25:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:25:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:25:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:25:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:25:37.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:25:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3173
2021-11-25 22:25:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:25:51.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001475CHL05
2021-11-25 22:25:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257147CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236512CILVASK
2021-11-25 22:26:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:26:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:26:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:26:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:26:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:26:47.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3298
2021-11-25 22:26:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:26:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001468CHL05
2021-11-25 22:26:54.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312858CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257560CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235397CILVASK
2021-11-25 22:27:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:27:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:27:39.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:27:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:27:42.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:27:46.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3180
2021-11-25 22:27:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:27:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001471CHL05
2021-11-25 22:27:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311070CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255759CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234723CILVASK
2021-11-25 22:28:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:28:28.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:28:38.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:28:42.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:28:43.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:28:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3177
2021-11-25 22:28:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:28:53.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001473CHL05
2021-11-25 22:28:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312294CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11256996CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235335CILVASK
2021-11-25 22:29:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:29:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:29:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:29:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1671
2021-11-25 22:30:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:30:03.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:30:10.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 22:30:12.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 22:30:15.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3171
2021-11-25 22:30:20.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:30:22.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001495CHL05
2021-11-25 22:30:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313080CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257785CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232599CILVASK
2021-11-25 22:30:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:30:58.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:31:40.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:31:44.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:31:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:31:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3288
2021-11-25 22:31:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:31:57.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001497CHL05
2021-11-25 22:31:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312293CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11256995CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235334CILVASK
2021-11-25 22:33:04.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:33:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:33:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:33:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:33:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:33:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3175
2021-11-25 22:33:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:33:25.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001493CHL05
2021-11-25 22:33:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312855CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257558CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235406CILVASK
2021-11-25 22:33:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:33:40.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:33:42.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:33:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1667
2021-11-25 22:34:11.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:34:12.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:34:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:34:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:34:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:34:28.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3179
2021-11-25 22:34:31.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:34:33.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001491CHL05
2021-11-25 22:34:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312292CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11256994CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235333CILVASK
2021-11-25 22:35:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:35:02.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:35:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 22:35:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 22:35:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3170
2021-11-25 22:35:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:35:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001505CHL05
2021-11-25 22:35:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313079CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257784CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232620CILVASK
2021-11-25 22:35:42.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:35:43.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:35:53.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:35:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:35:56.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:36:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3176
2021-11-25 22:36:05.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:36:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001503CHL05
2021-11-25 22:36:08.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312854CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257557CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235422CILVASK
2021-11-25 22:37:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:37:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:37:15.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:37:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:37:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:37:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3169
2021-11-25 22:37:29.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:37:32.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001485CHL05
2021-11-25 22:37:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312291CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11256993CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235332CILVASK
2021-11-25 22:37:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:37:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 22:37:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 22:37:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1676
2021-11-25 22:38:52.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:38:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:39:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:39:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:39:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:39:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3174
2021-11-25 22:39:14.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:39:16.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001499CHL05
2021-11-25 22:39:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257363CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234760CILVASK
2021-11-25 22:40:02.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:40:02.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:40:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:40:19.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:40:20.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:40:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3172
2021-11-25 22:40:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 22:40:35.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004134CHL05
2021-11-25 22:40:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11256992CILAVASK#[)>06VEA3ZP25380N7200S28WT211121ISA1A3235331CILVASK
2021-11-25 22:40:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 22:40:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 22:41:29.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:41:30.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:41:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 22:41:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:41:43.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:41:48.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3178
2021-11-25 22:41:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 22:41:53.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004144CHL05
2021-11-25 22:41:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311069CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255758CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234722CILVASK
2021-11-25 22:42:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 22:42:19.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 22:42:29.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 22:42:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 22:42:36.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 22:42:40.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3161
