2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:25:21.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:27:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:27:04.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:27:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 22:27:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 22:27:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5495
2021-11-03 22:27:26.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:27:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001378CHL05
2021-11-03 22:27:30.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295063CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238914CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221587CILVASK
2021-11-03 22:28:42.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:28:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:28:48.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:28:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1957
2021-11-03 22:29:34.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 22:29:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:29:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-03 22:29:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:30:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:30:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:31:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:31:08.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:31:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:31:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5494
2021-11-03 22:31:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:31:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001388CHL05
2021-11-03 22:31:25.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290831CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234561CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217777CILVASK
2021-11-03 22:31:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 22:31:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:31:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:32:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:32:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:32:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:32:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1954
2021-11-03 22:33:42.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:33:43.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:33:51.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:33:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:33:56.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:34:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5478
2021-11-03 22:34:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:34:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001382CHL05
2021-11-03 22:34:09.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295868CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239721CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221769CILVASK
2021-11-03 22:34:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:34:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:35:42.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:35:42.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:35:51.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:35:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:35:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:36:02.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5481
2021-11-03 22:36:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:36:08.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000136CHL05
2021-11-03 22:36:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236703CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218971CILVASK
2021-11-03 22:36:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 22:36:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:36:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-03 22:36:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:37:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:37:56.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:38:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:38:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1936
2021-11-03 22:39:03.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:39:04.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:39:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:39:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:39:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:39:23.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5477
2021-11-03 22:39:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:39:28.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001384CHL05
2021-11-03 22:39:29.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295867CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239720CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221770CILVASK
2021-11-03 22:40:26.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 22:40:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:41:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:41:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:41:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:41:39.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:41:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:41:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5487
2021-11-03 22:41:55.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:42:00.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000126CHL05
2021-11-03 22:42:01.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292813CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236702CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218970CILVASK
2021-11-03 22:42:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:42:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:42:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:42:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:42:46.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:42:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5480
2021-11-03 22:42:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:42:59.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001462CHL05
2021-11-03 22:43:00.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290596CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234326CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216431CILVASK
2021-11-03 22:43:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:43:44.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:43:50.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 22:43:56.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:44:51.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:44:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:45:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:45:01.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:45:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:45:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5488
2021-11-03 22:45:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:45:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000132CHL05
2021-11-03 22:45:14.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292812CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236701CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218967CILVASK
2021-11-03 22:45:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:45:38.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:45:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:45:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:45:52.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:45:58.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5490
2021-11-03 22:46:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:46:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001456CHL05
2021-11-03 22:46:05.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290595CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234325CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216430CILVASK
2021-11-03 22:47:10.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:47:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:47:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:47:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1436
2021-11-03 22:48:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:48:44.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:48:52.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:48:53.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:48:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:49:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5489
2021-11-03 22:49:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:49:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001450CHL05
2021-11-03 22:49:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295866CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239719CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221771CILVASK
2021-11-03 22:49:56.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:49:57.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:50:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:50:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:50:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:50:28.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0175
2021-11-03 22:50:32.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:50:34.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001446CHL05
2021-11-03 22:50:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290594CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234324CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216429CILVASK
2021-11-03 22:50:57.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 22:50:58.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:51:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 22:51:07.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 22:51:19.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 22:51:29.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 22:51:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:51:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:51:55.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:52:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1443
2021-11-03 22:52:56.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:52:57.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:53:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:53:06.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:53:09.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:53:14.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0174
2021-11-03 22:53:18.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:53:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001458CHL05
2021-11-03 22:53:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295865CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239718CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221772CILVASK
2021-11-03 22:54:45.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:54:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:54:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 22:54:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:55:00.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:55:07.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1647
2021-11-03 22:55:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 22:55:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000597CHL05
2021-11-03 22:55:14.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290591CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234321CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216426CILVASK
2021-11-03 22:55:32.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 22:55:32.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:56:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:56:26.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 22:56:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 22:56:35.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1442
2021-11-03 22:57:31.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:57:32.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:57:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:57:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:57:45.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:57:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1653
2021-11-03 22:57:53.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:57:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000589CHL05
2021-11-03 22:57:56.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11292811CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236700CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218966CILVASK
2021-11-03 22:58:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 22:58:19.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 22:59:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 22:59:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 22:59:28.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 22:59:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 22:59:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 22:59:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0200
2021-11-03 22:59:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 22:59:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001484CHL05
2021-11-03 22:59:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235579CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218504CILVASK
2021-11-03 23:00:28.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 23:00:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 23:00:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 23:00:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 23:00:42.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 23:00:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0167
2021-11-03 23:00:54.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 23:00:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001444CHL05
2021-11-03 23:00:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290593CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234323CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216428CILVASK
2021-11-03 23:02:31.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 23:02:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 23:02:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 23:02:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 23:03:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 23:03:10.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 23:03:18.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 23:03:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 23:03:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
