2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 20:49:12.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:49:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:49:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5163
2021-11-15 20:49:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:49:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000407CHL05
2021-11-15 20:49:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250507CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229572CILVASK
2021-11-15 20:50:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:50:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:50:34.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5161
2021-11-15 20:50:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 20:50:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001991CHL05
2021-11-15 20:50:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305058CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249211CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230018CILVASK
2021-11-15 20:51:16.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:51:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 20:51:19.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 20:51:36.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0936
2021-11-15 20:52:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:52:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:52:34.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:52:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:52:39.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:52:44.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:52:44.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:53:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5178
2021-11-15 20:53:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:53:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000405CHL05
2021-11-15 20:53:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250506CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229573CILVASK
2021-11-15 20:53:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:53:54.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:54:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5187
2021-11-15 20:54:20.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 20:54:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002009CHL05
2021-11-15 20:54:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305057CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249210CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230020CILVASK
2021-11-15 20:55:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:55:13.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:55:14.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 20:55:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:55:16.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:55:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5184
2021-11-15 20:55:33.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:55:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002001CHL05
2021-11-15 20:55:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306486CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250660CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230063CILVASK
2021-11-15 20:56:16.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:56:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 20:56:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 20:57:19.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:57:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:57:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 20:57:28.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 20:57:29.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 20:57:45.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5181
2021-11-15 20:57:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 20:58:08.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003528CHL05
2021-11-15 20:58:12.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306331CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250504CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229574CILVASK
2021-11-15 20:58:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 20:58:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 20:58:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 20:58:50.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0919
2021-11-15 20:59:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 20:59:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 20:59:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 20:59:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 20:59:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5166
2021-11-15 20:59:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 20:59:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002003CHL05
2021-11-15 20:59:50.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303991CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248107CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226439CILVASK
2021-11-15 21:00:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:00:26.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 21:00:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 21:01:27.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:01:28.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:01:32.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 21:01:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 21:01:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 21:01:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7309
2021-11-15 21:01:54.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 21:02:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003522CHL05
2021-11-15 21:02:09.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306330CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250503CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229575CILVASK
2021-11-15 21:02:29.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:02:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:02:31.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 21:02:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 21:02:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7497
2021-11-15 21:02:47.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 21:02:55.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002011CHL05
2021-11-15 21:02:58.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303989CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248105CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226445CILVASK
2021-11-15 21:03:21.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:03:22.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 21:03:24.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 21:03:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0937
2021-11-15 21:03:58.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:03:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 21:04:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 21:04:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:04:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:04:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 21:05:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 21:05:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 21:05:19.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7314
2021-11-15 21:05:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 21:05:35.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003520CHL05
2021-11-15 21:05:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306329CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250502CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229576CILVASK
2021-11-15 21:06:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:06:04.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:06:06.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 21:06:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 21:06:18.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7301
2021-11-15 21:06:22.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 21:06:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002005CHL05
2021-11-15 21:06:41.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303976CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248092CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226753CILVASK
2021-11-15 21:07:04.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:07:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:07:06.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 21:07:07.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 21:07:08.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 21:07:22.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7490
2021-11-15 21:07:25.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 21:07:45.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001999CHL05
2021-11-15 21:07:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296646CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240502CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221813CILVASK
2021-11-15 21:08:06.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:08:07.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 21:08:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:09:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:09:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 21:09:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 21:09:12.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 21:09:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7496
2021-11-15 21:09:33.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 21:09:42.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002007CHL05
2021-11-15 21:09:45.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306358CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250532CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229467CILVASK
2021-11-15 21:10:05.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:10:05.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:10:07.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 21:10:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 21:10:19.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7313
2021-11-15 21:10:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 21:10:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0001997CHL05
2021-11-15 21:10:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303975CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248091CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226754CILVASK
2021-11-15 21:11:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:11:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 21:11:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7307
2021-11-15 21:11:40.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-15 21:11:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003815CHL05
2021-11-15 21:11:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305048CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249201CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230007CILVASK
2021-11-15 21:12:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:12:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 21:13:02.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 21:13:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 21:13:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:13:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:13:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 21:14:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 21:14:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 21:14:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7306
2021-11-15 21:14:20.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 21:14:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003530CHL05
2021-11-15 21:14:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306357CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250531CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229468CILVASK
2021-11-15 21:14:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:14:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:14:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 21:14:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 21:15:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7305
2021-11-15 21:15:16.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 21:15:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003821CHL05
2021-11-15 21:15:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303974CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248090CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226755CILVASK
2021-11-15 21:15:50.806> Wait for trolley! Check limit switch.
2021-11-15 21:15:51.883> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-15 21:15:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:15:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 21:15:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 21:16:11.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0920
2021-11-15 21:17:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:17:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 21:17:17.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 21:17:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:17:51.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:18:01.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 21:18:03.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 21:18:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 21:18:23.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7308
2021-11-15 21:18:26.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 21:18:36.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003811CHL05
2021-11-15 21:18:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306356CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250530CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229469CILVASK
2021-11-15 21:18:57.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:18:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:19:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 21:19:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 21:19:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7300
2021-11-15 21:19:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 21:19:26.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003819CHL05
2021-11-15 21:19:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303973CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248089CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226756CILVASK
2021-11-15 21:20:26.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 21:20:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 21:20:33.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 21:21:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 21:21:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 21:21:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 21:21:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 21:21:29.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7499
