2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:48:05.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:48:06.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 19:48:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:48:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1272
2021-11-08 19:48:54.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:48:55.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:49:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:49:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:49:06.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:49:09.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3403
2021-11-08 19:49:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:49:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000110CHL05
2021-11-08 19:49:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241994CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223850CILVASK
2021-11-08 19:49:49.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:49:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:50:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:50:47.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:50:55.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:50:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:50:59.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:51:04.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4586
2021-11-08 19:51:07.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:51:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001112CHL05
2021-11-08 19:51:11.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299966CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243924CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225823CILVASK
2021-11-08 19:51:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:51:54.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:52:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:52:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:52:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:52:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4584
2021-11-08 19:52:16.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:52:18.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000108CHL05
2021-11-08 19:52:20.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241993CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223851CILVASK
2021-11-08 19:52:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-08 19:52:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:52:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-08 19:52:52.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:52:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-08 19:53:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:53:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 19:53:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:53:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0976
2021-11-08 19:54:23.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:54:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:54:33.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 19:54:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:54:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:54:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4575
2021-11-08 19:54:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 19:54:49.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000102CHL05
2021-11-08 19:54:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299940CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243898CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225785CILVASK
2021-11-08 19:55:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 19:55:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:56:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:56:53.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:57:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:57:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:57:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:57:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4574
2021-11-08 19:57:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:57:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000105CHL05
2021-11-08 19:57:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241992CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223852CILVASK
2021-11-08 19:57:44.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:57:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 19:57:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 19:57:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 19:57:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 19:58:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4579
2021-11-08 19:58:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 19:58:06.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001071CHL05
2021-11-08 19:58:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298111CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241991CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223853CILVASK
2021-11-08 19:58:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:58:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 19:59:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 19:59:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 19:59:12.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 19:59:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1269
2021-11-08 19:59:57.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 19:59:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:00:10.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 20:00:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:00:15.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:00:19.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4571
2021-11-08 20:00:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 20:00:26.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001073CHL05
2021-11-08 20:00:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299939CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243897CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225790CILVASK
2021-11-08 20:00:48.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 20:00:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 20:01:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:01:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:02:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 20:02:07.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 20:02:11.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4572
2021-11-08 20:02:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:02:17.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001075CHL05
2021-11-08 20:02:18.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299114CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243005CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224670CILVASK
2021-11-08 20:02:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:02:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:02:57.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 20:02:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:03:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:03:04.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4580
2021-11-08 20:03:09.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:03:13.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001098CHL05
2021-11-08 20:03:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298110CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241990CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223854CILVASK
2021-11-08 20:03:33.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 20:03:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 20:03:38.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 20:04:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:04:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:04:34.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 20:04:37.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:04:38.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:04:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4577
2021-11-08 20:04:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 20:04:48.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001063CHL05
2021-11-08 20:04:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299938CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243896CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225797CILVASK
2021-11-08 20:05:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:05:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:05:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 20:05:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 20:05:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4585
2021-11-08 20:05:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:05:52.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001069CHL05
2021-11-08 20:05:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299113CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243004CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224668CILVASK
2021-11-08 20:06:44.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 20:06:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 20:07:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:07:52.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:07:55.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 20:07:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 20:08:02.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4578
2021-11-08 20:08:08.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:08:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001067CHL05
2021-11-08 20:08:10.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299112CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243003CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224676CILVASK
2021-11-08 20:08:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:08:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:09:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 20:09:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:09:11.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:09:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4581
2021-11-08 20:09:18.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 20:09:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001065CHL05
2021-11-08 20:09:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299937CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243895CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225796CILVASK
2021-11-08 20:09:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 20:09:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 20:09:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 20:10:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:10:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:10:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 20:10:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:10:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:10:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4587
2021-11-08 20:10:49.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:10:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001299CHL05
2021-11-08 20:10:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243654CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224962CILVASK
2021-11-08 20:11:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:11:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:11:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 20:11:50.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:11:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:11:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4588
2021-11-08 20:12:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:12:03.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001301CHL05
2021-11-08 20:12:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299089CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242979CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224321CILVASK
2021-11-08 20:12:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 20:12:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 20:12:51.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-08 20:13:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:13:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:13:45.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 20:13:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:13:50.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:13:55.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4582
2021-11-08 20:13:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 20:14:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001279CHL05
2021-11-08 20:14:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11299936CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243894CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225786CILVASK
2021-11-08 20:14:39.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:14:40.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:14:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 20:14:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:14:53.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:14:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4573
2021-11-08 20:15:01.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:15:03.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001277CHL05
2021-11-08 20:15:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299764CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243653CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224961CILVASK
2021-11-08 20:15:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 20:15:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 20:17:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:17:09.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:17:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 20:17:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 20:17:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1163
2021-11-08 20:17:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 20:17:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004355CHL05
2021-11-08 20:17:25.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296944CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240808CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223127CILVASK
2021-11-08 20:18:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 20:18:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 20:18:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 20:18:17.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 20:18:18.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 20:18:22.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1165
