2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:12:56.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:13:11.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7063
2021-11-18 21:13:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:13:31.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000790CHL05
2021-11-18 21:13:34.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251069CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230557CILVASK
2021-11-18 21:13:54.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 21:13:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:14:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 21:14:06.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:14:24.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-18 21:14:56.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:14:57.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:14:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:15:00.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:15:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:15:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7052
2021-11-18 21:15:23.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:15:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001144CHL05
2021-11-18 21:15:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250613CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229892CILVASK
2021-11-18 21:15:59.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:15:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:16:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:16:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:16:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7076
2021-11-18 21:16:18.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:16:28.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002547CHL05
2021-11-18 21:16:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307904CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252189CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222723CILVASK
2021-11-18 21:16:50.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 21:16:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:16:53.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:17:58.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:17:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:18:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:18:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:18:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7077
2021-11-18 21:18:19.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:18:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001150CHL05
2021-11-18 21:18:31.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307903CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252195CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222722CILVASK
2021-11-18 21:18:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:18:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:18:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:19:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:19:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:19:19.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@7054
2021-11-18 21:19:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:19:33.634> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001152CHL05
2021-11-18 21:19:44.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000814CHL05
2021-11-18 21:19:47.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251080CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230564CILVASK
2021-11-18 21:20:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 21:20:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:20:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-18 21:20:21.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:20:35.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-18 21:20:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:20:56.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:21:11.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1466
2021-11-18 21:21:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 21:21:30.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001152CHL05
2021-11-18 21:21:32.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304436CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248564CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229178CILVASK
2021-11-18 21:21:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:21:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:21:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:21:55.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:22:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1467
2021-11-18 21:22:11.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:22:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001146CHL05
2021-11-18 21:22:26.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307902CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252196CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222721CILVASK
2021-11-18 21:22:53.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:22:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:22:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:22:57.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:22:58.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:23:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1468
2021-11-18 21:23:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:23:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000758CHL05
2021-11-18 21:23:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251079CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230565CILVASK
2021-11-18 21:23:55.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 21:23:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:24:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:24:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:24:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:24:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:24:59.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1464
2021-11-18 21:25:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:25:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001158CHL05
2021-11-18 21:25:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307901CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252197CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222720CILVASK
2021-11-18 21:25:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:25:40.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:25:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:25:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:25:43.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:25:56.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1461
2021-11-18 21:26:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:26:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002533CHL05
2021-11-18 21:26:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251078CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230566CILVASK
2021-11-18 21:26:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 21:26:37.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-18 21:26:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:26:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0716
2021-11-18 21:27:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:27:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:27:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:27:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:27:29.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1469
2021-11-18 21:27:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:28:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002545CHL05
2021-11-18 21:28:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307900CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252198CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222719CILVASK
2021-11-18 21:28:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:28:20.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:28:22.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:28:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:28:23.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:28:36.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1470
2021-11-18 21:28:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:28:54.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000756CHL05
2021-11-18 21:28:57.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251077CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230567CILVASK
2021-11-18 21:29:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 21:29:18.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:29:25.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 21:29:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 21:29:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 21:29:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:29:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 21:30:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:30:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:30:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:30:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:30:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:30:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1463
2021-11-18 21:30:35.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:30:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001156CHL05
2021-11-18 21:30:51.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250614CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229883CILVASK
2021-11-18 21:31:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:31:11.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:31:13.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:31:14.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:31:24.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1456
2021-11-18 21:31:29.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:31:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001148CHL05
2021-11-18 21:31:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307899CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252199CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222718CILVASK
2021-11-18 21:32:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:32:18.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:32:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:32:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:32:21.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:32:33.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1465
2021-11-18 21:32:38.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:32:47.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000760CHL05
2021-11-18 21:32:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251076CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230568CILVASK
2021-11-18 21:33:09.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 21:33:10.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:33:18.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 21:33:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 21:33:28.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 21:33:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 21:33:56.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 21:33:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-18 21:33:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:34:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0715
2021-11-18 21:34:28.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:34:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:34:31.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:34:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:34:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1462
2021-11-18 21:34:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:35:08.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002521CHL05
2021-11-18 21:35:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308042CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252364CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227255CILVASK
2021-11-18 21:36:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:36:05.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:36:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:36:07.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:36:08.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:36:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1457
2021-11-18 21:36:32.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:36:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002543CHL05
2021-11-18 21:36:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251436CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230314CILVASK
2021-11-18 21:37:06.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:37:06.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:37:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:37:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:37:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1474
2021-11-18 21:37:30.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:37:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002523CHL05
2021-11-18 21:37:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307910CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252215CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222717CILVASK
2021-11-18 21:38:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 21:38:22.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 21:38:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 21:39:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:39:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:39:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 21:39:26.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 21:39:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1493
2021-11-18 21:39:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-18 21:39:56.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002519CHL05
2021-11-18 21:39:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307909CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252193CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222716CILVASK
2021-11-18 21:40:19.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 21:40:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 21:40:21.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 21:40:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 21:40:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 21:40:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1475
2021-11-18 21:40:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
