2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:55:50.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:56:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:56:04.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:56:09.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2950
2021-11-19 18:56:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:56:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004449CHL05
2021-11-19 18:56:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248816CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228929CILVASK
2021-11-19 18:56:40.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 18:56:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-19 18:56:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 18:56:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0824
2021-11-19 18:57:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:58:00.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:58:13.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 18:58:15.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 18:58:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2949
2021-11-19 18:58:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:58:28.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001103CHL05
2021-11-19 18:58:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306629CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250805CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226913CILVASK
2021-11-19 18:59:05.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 18:59:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 18:59:08.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 18:59:20.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 18:59:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 18:59:26.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2941
2021-11-19 18:59:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 18:59:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001101CHL05
2021-11-19 18:59:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309140CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253480CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231454CILVASK
2021-11-19 19:00:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:00:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:00:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:00:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:00:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2563
2021-11-19 19:00:30.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:00:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004469CHL05
2021-11-19 19:00:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306628CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250804CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226914CILVASK
2021-11-19 19:01:06.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:01:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:01:11.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:01:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:01:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:01:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2520
2021-11-19 19:01:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:01:36.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001095CHL05
2021-11-19 19:01:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309139CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253479CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231520CILVASK
2021-11-19 19:02:04.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 19:02:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 19:02:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 19:03:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:03:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:03:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:03:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:03:29.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:03:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2558
2021-11-19 19:03:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:03:40.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000328CHL05
2021-11-19 19:03:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253478CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231521CILVASK
2021-11-19 19:04:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:04:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:04:13.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:04:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:04:27.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:04:31.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2567
2021-11-19 19:04:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:04:41.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001104CHL05
2021-11-19 19:04:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211111IRM1A11304684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248815CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228930CILVASK
2021-11-19 19:05:09.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:05:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:05:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:05:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:05:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2555
2021-11-19 19:05:35.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:05:37.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001093CHL05
2021-11-19 19:05:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306627CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250803CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226915CILVASK
2021-11-19 19:06:15.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:06:16.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:06:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:06:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:06:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:06:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2523
2021-11-19 19:06:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:06:45.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001045CHL05
2021-11-19 19:06:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309137CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253477CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231522CILVASK
2021-11-19 19:08:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 19:08:07.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 19:08:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 19:08:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:08:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:09:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:09:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:09:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2528
2021-11-19 19:09:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:09:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001105CHL05
2021-11-19 19:09:19.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308659CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252998CILAVASK#[)>06VEA3ZP25380N7100S28WT211115ISA1A3231769CILVASK
2021-11-19 19:09:46.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:09:47.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:09:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:10:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:10:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:10:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2526
2021-11-19 19:10:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:10:14.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001099CHL05
2021-11-19 19:10:15.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253476CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231523CILVASK
2021-11-19 19:11:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:11:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:11:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:11:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:11:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2530
2021-11-19 19:11:33.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:11:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001163CHL05
2021-11-19 19:11:36.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308658CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252997CILAVASK#[)>06VEA3ZP25380N7100S28WT211115ISA1A3231768CILVASK
2021-11-19 19:12:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:12:03.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:12:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2518
2021-11-19 19:12:19.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 19:12:21.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001153CHL05
2021-11-19 19:12:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305054CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249206CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230003CILVASK
2021-11-19 19:12:45.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 19:12:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-19 19:12:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 19:12:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0898
2021-11-19 19:14:02.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:14:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:14:07.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:14:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:14:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:14:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2570
2021-11-19 19:14:29.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:14:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000334CHL05
2021-11-19 19:14:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309009CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253349CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231597CILVASK
2021-11-19 19:15:05.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:15:06.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:15:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:15:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:15:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:15:28.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2552
2021-11-19 19:15:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:15:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001157CHL05
2021-11-19 19:15:39.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309008CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253348CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231596CILVASK
2021-11-19 19:16:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:16:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:16:51.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:16:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:17:01.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2524
2021-11-19 19:17:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:17:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001159CHL05
2021-11-19 19:17:09.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308792CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253130CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232086CILVASK
2021-11-19 19:17:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:17:52.656> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-19 19:17:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:18:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2521
2021-11-19 19:18:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 19:18:14.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001164CHL05
2021-11-19 19:18:19.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305052CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249204CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230005CILVASK
2021-11-19 19:19:45.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-19 19:19:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 19:20:39.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:20:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:20:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:20:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:20:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2554
2021-11-19 19:21:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:21:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001161CHL05
2021-11-19 19:21:09.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308657CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252996CILAVASK#[)>06VEA3ZP25380N7100S28WT211115ISA1A3231767CILVASK
2021-11-19 19:21:32.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:21:33.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:21:43.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:21:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:21:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2559
2021-11-19 19:21:59.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:22:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001172CHL05
2021-11-19 19:22:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308791CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253129CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232085CILVASK
2021-11-19 19:22:26.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:22:27.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:22:33.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 19:22:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 19:22:45.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 19:22:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2525
2021-11-19 19:22:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:22:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001155CHL05
2021-11-19 19:22:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309007CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253347CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231594CILVASK
2021-11-19 19:23:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:23:36.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:23:46.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:23:49.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 19:23:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2522
2021-11-19 19:23:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 19:23:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003779CHL05
2021-11-19 19:24:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308790CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253128CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232080CILVASK
2021-11-19 19:24:21.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 19:24:22.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 19:24:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 19:24:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 19:24:59.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 19:25:10.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 19:25:13.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
