2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:28:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:28:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0241
2021-11-26 21:28:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:28:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002303CHL05
2021-11-26 21:28:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260575CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238277CILVASK
2021-11-26 21:29:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:29:27.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:29:29.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:29:33.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:29:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0248
2021-11-26 21:29:37.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:29:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002535CHL05
2021-11-26 21:29:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313385CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258214CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232641CILVASK
2021-11-26 21:30:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 21:30:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 21:30:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:30:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:31:00.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:31:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:31:02.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:31:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0247
2021-11-26 21:31:10.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:31:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002537CHL05
2021-11-26 21:31:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253358CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231173CILVASK
2021-11-26 21:31:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:31:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:31:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:31:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:31:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:32:04.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0246
2021-11-26 21:32:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:32:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002523CHL05
2021-11-26 21:32:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253357CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231172CILVASK
2021-11-26 21:32:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:32:38.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:32:40.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:32:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0078
2021-11-26 21:33:39.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:33:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:33:42.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:33:43.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:33:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:33:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0685
2021-11-26 21:33:53.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:33:55.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002533CHL05
2021-11-26 21:33:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309016CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253356CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231171CILVASK
2021-11-26 21:34:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:34:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:34:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:34:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:34:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:34:50.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0245
2021-11-26 21:34:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:34:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002529CHL05
2021-11-26 21:34:55.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314979CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259832CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237637CILVASK
2021-11-26 21:35:43.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:35:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:35:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:35:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:35:50.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:35:56.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0266
2021-11-26 21:35:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:36:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002531CHL05
2021-11-26 21:36:03.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260574CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238278CILVASK
2021-11-26 21:36:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:36:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 21:36:40.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 21:36:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:37:37.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:37:38.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:37:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:37:44.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:37:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0680
2021-11-26 21:37:48.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:37:51.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002541CHL05
2021-11-26 21:37:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313384CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258213CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232628CILVASK
2021-11-26 21:38:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:38:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:38:52.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:38:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:38:54.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:39:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0229
2021-11-26 21:39:03.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:39:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002539CHL05
2021-11-26 21:39:07.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315036CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259890CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237926CILVASK
2021-11-26 21:39:48.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:39:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:39:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:39:55.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0057
2021-11-26 21:40:29.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:40:30.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:40:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:40:35.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:40:39.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0235
2021-11-26 21:40:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:40:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002078CHL05
2021-11-26 21:40:44.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313383CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258212CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232627CILVASK
2021-11-26 21:41:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:41:18.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:41:20.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:41:20.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:41:21.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:41:29.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0221
2021-11-26 21:41:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:41:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002066CHL05
2021-11-26 21:41:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259889CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237927CILVASK
2021-11-26 21:42:50.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:42:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 21:42:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 21:43:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:43:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:43:53.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:43:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:43:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:44:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0226
2021-11-26 21:44:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:44:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002080CHL05
2021-11-26 21:44:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259886CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237930CILVASK
2021-11-26 21:44:36.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:44:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:44:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:44:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:44:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:44:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0231
2021-11-26 21:44:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:44:50.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002068CHL05
2021-11-26 21:44:51.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314978CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259831CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237642CILVASK
2021-11-26 21:45:13.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:45:14.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:45:17.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:45:20.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0065
2021-11-26 21:45:55.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:45:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:45:58.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:46:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:46:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0228
2021-11-26 21:46:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:46:08.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002074CHL05
2021-11-26 21:46:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314407CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259257CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233624CILVASK
2021-11-26 21:47:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:47:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:47:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:47:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:47:09.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:47:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0232
2021-11-26 21:47:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:47:20.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002076CHL05
2021-11-26 21:47:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260573CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238110CILVASK
2021-11-26 21:48:04.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:48:05.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:48:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:48:08.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:48:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:48:15.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0230
2021-11-26 21:48:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:48:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002070CHL05
2021-11-26 21:48:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259830CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237638CILVASK
2021-11-26 21:48:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:48:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 21:48:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 21:48:58.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0058
2021-11-26 21:50:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:50:09.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:50:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:50:13.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:50:14.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:50:20.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0234
2021-11-26 21:50:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:50:23.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002072CHL05
2021-11-26 21:50:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259888CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237928CILVASK
2021-11-26 21:51:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:51:26.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:51:29.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 21:51:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:51:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:51:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0233
2021-11-26 21:51:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 21:51:43.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002435CHL05
2021-11-26 21:51:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260572CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238111CILVASK
2021-11-26 21:53:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:53:30.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:53:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 21:53:45.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 21:53:48.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0240
2021-11-26 21:53:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:53:52.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002519CHL05
2021-11-26 21:53:54.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314424CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259274CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233612CILVASK
2021-11-26 21:54:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 21:54:46.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 21:54:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 21:55:39.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 21:55:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 21:55:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 21:55:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 21:55:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 21:55:50.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0239
2021-11-26 21:55:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 21:55:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002527CHL05
