2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:00:10.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253813CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232848CILVASK
2021-11-22 20:00:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:00:51.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 20:00:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3093
2021-11-22 20:01:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 20:01:20.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000868CHL05
2021-11-22 20:01:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308557CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252893CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3232999CILVASK
2021-11-22 20:01:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 20:01:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 20:01:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 20:03:11.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:03:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:03:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:03:25.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:03:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:03:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3094
2021-11-22 20:03:40.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:03:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000870CHL05
2021-11-22 20:03:43.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253812CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232847CILVASK
2021-11-22 20:04:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:04:40.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:04:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:04:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:04:54.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:05:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2824
2021-11-22 20:05:04.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:05:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000866CHL05
2021-11-22 20:05:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253811CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232846CILVASK
2021-11-22 20:05:36.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:05:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:05:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:05:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:05:57.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:06:04.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2837
2021-11-22 20:06:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:06:08.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000860CHL05
2021-11-22 20:06:10.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253810CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232844CILVASK
2021-11-22 20:06:41.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:06:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:06:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:06:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:06:58.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:07:04.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3098
2021-11-22 20:07:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:07:09.427> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000874CHL05
2021-11-22 20:07:20.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000477CHL05
2021-11-22 20:07:28.647> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000477CHL05
2021-11-22 20:07:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253809CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232843CILVASK
2021-11-22 20:07:58.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 20:07:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 20:08:15.686> Wait for trolley! Check limit switch.
2021-11-22 20:08:17.043> Wait for trolley! Check limit switch.
2021-11-22 20:08:27.901> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-22 20:08:33.380> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-22 20:08:37.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:08:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:08:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 20:08:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 20:09:07.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3097
2021-11-22 20:09:10.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:09:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000874CHL05
2021-11-22 20:09:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309974CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254323CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232257CILVASK
2021-11-22 20:09:35.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:09:36.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:09:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:09:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:09:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:10:02.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2715
2021-11-22 20:10:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:10:05.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000872CHL05
2021-11-22 20:10:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253808CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001862CILVASK
2021-11-22 20:10:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:10:28.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:10:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:10:43.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:10:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:10:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2706
2021-11-22 20:10:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:10:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000858CHL05
2021-11-22 20:10:59.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253819CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232835CILVASK
2021-11-22 20:11:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:11:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:11:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:11:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:11:40.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:11:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2887
2021-11-22 20:12:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:12:02.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000469CHL05
2021-11-22 20:12:03.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309476CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253818CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232834CILVASK
2021-11-22 20:12:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 20:12:28.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 20:13:13.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:13:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:13:26.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 20:13:28.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 20:13:32.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2893
2021-11-22 20:13:36.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:13:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000878CHL05
2021-11-22 20:13:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309973CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254322CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232256CILVASK
2021-11-22 20:14:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:14:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 20:14:18.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2894
2021-11-22 20:14:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 20:14:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003172CHL05
2021-11-22 20:14:51.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308556CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252892CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3232998CILVASK
2021-11-22 20:15:25.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:15:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:15:42.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:15:44.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:15:46.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:15:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2892
2021-11-22 20:15:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:15:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003180CHL05
2021-11-22 20:16:01.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309475CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253817CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232852CILVASK
2021-11-22 20:16:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:16:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:17:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:17:11.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:17:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:17:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2899
2021-11-22 20:17:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:17:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000431CHL05
2021-11-22 20:17:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309474CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253816CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232851CILVASK
2021-11-22 20:17:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 20:17:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 20:17:55.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 20:18:19.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:18:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 20:18:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2897
2021-11-22 20:18:47.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 20:18:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003174CHL05
2021-11-22 20:18:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308555CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252891CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3232997CILVASK
2021-11-22 20:19:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:19:15.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:19:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:19:29.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:19:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:19:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2821
2021-11-22 20:19:40.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:19:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003186CHL05
2021-11-22 20:19:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309473CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253815CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232850CILVASK
2021-11-22 20:20:34.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:20:37.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:20:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 20:20:51.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 20:20:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2707
2021-11-22 20:20:57.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:21:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003176CHL05
2021-11-22 20:21:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309972CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254321CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232255CILVASK
2021-11-22 20:21:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:21:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:21:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:21:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:21:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:22:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2888
2021-11-22 20:22:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:22:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003168CHL05
2021-11-22 20:22:09.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253814CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3232849CILVASK
2021-11-22 20:22:36.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 20:22:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 20:22:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 20:23:19.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:23:20.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:23:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:23:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:23:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:23:45.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2825
2021-11-22 20:23:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:23:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003178CHL05
2021-11-22 20:23:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309465CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253807CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001863CILVASK
2021-11-22 20:24:26.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:24:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:24:42.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:24:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:24:45.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:24:52.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2886
2021-11-22 20:24:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:24:59.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003170CHL05
2021-11-22 20:25:01.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309464CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253806CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001864CILVASK
2021-11-22 20:25:20.473> Wait for trolley! Check limit switch.
2021-11-22 20:25:21.409> Wait for trolley! Check limit switch.
2021-11-22 20:25:25.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:25:26.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:25:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:25:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:25:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:25:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2822
2021-11-22 20:26:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 20:26:05.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001430CHL05
2021-11-22 20:26:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253805CILAVASK#[)>06VEA3ZP25380N7200S28WT211116ISA1A3001865CILVASK
2021-11-22 20:26:24.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 20:26:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 20:26:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 20:26:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 20:26:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 20:26:56.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2803
