2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:59:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 22:59:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 22:59:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 22:59:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 22:59:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 22:59:37.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5055
2021-11-11 22:59:40.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 22:59:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003870CHL05
2021-11-11 22:59:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247797CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228696CILVASK
2021-11-11 23:00:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:00:11.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 23:00:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 23:00:26.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1128
2021-11-11 23:00:47.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:00:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:00:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 23:00:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 23:01:03.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5027
2021-11-11 23:01:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:01:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003866CHL05
2021-11-11 23:01:19.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303760CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247872CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220057CILVASK
2021-11-11 23:01:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:01:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 23:02:04.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:02:06.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:02:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 23:02:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:02:13.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:02:30.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5045
2021-11-11 23:02:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 23:02:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003864CHL05
2021-11-11 23:02:47.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247796CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228697CILVASK
2021-11-11 23:03:07.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:03:08.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:03:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 23:03:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:03:12.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:03:13.545> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-11 23:03:28.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5026
2021-11-11 23:03:31.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:03:41.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003876CHL05
2021-11-11 23:03:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299418CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243305CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225759CILVASK
2021-11-11 23:04:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:04:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 23:04:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:04:27.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 23:04:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 23:04:42.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1291
2021-11-11 23:05:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:05:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:05:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 23:05:36.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:05:37.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:05:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5036
2021-11-11 23:05:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 23:06:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003872CHL05
2021-11-11 23:06:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247795CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228698CILVASK
2021-11-11 23:06:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:06:36.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 23:06:44.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 23:07:06.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:07:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:07:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 23:07:09.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:07:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:07:25.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5285
2021-11-11 23:07:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:07:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003862CHL05
2021-11-11 23:07:43.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245285CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226050CILVASK
2021-11-11 23:08:03.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:08:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:08:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 23:08:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 23:08:21.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5280
2021-11-11 23:08:29.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:08:39.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003878CHL05
2021-11-11 23:08:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303761CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247873CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220056CILVASK
2021-11-11 23:09:05.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:09:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:09:09.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 23:09:13.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:09:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:09:29.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5271
2021-11-11 23:09:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 23:09:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003820CHL05
2021-11-11 23:09:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245472CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001222CILVASK
2021-11-11 23:10:11.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:10:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 23:10:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 23:10:29.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1292
2021-11-11 23:10:54.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:10:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 23:11:23.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:11:25.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:11:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 23:11:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:11:34.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:11:50.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5281
2021-11-11 23:11:56.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:12:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003814CHL05
2021-11-11 23:12:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301271CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245296CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000940CILVASK
2021-11-11 23:12:37.161> Wait for trolley! Check limit switch.
2021-11-11 23:12:38.206> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-11 23:12:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:12:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:12:43.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 23:12:47.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:12:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:13:04.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5286
2021-11-11 23:13:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 23:13:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003822CHL05
2021-11-11 23:13:27.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245471CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001221CILVASK
2021-11-11 23:14:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:14:21.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 23:15:08.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:15:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:15:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 23:15:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:15:12.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:15:28.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5278
2021-11-11 23:15:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:15:56.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003812CHL05
2021-11-11 23:15:57.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301270CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245295CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000941CILVASK
2021-11-11 23:16:14.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:16:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 23:16:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 23:16:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1125
2021-11-11 23:16:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:16:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:16:56.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 23:17:02.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:17:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:17:21.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5284
2021-11-11 23:17:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 23:17:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003818CHL05
2021-11-11 23:17:43.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245470CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001234CILVASK
2021-11-11 23:18:01.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:18:02.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 23:19:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:19:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:19:19.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 23:19:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:19:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:19:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5272
2021-11-11 23:19:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:19:50.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003826CHL05
2021-11-11 23:19:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301269CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245294CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000942CILVASK
2021-11-11 23:20:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:20:15.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:20:16.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 23:20:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 23:20:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4630
2021-11-11 23:20:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:20:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003816CHL05
2021-11-11 23:20:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303762CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247874CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220055CILVASK
2021-11-11 23:21:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:21:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:21:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 23:21:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:21:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:21:35.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4628
2021-11-11 23:21:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 23:21:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003824CHL05
2021-11-11 23:21:55.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211109IRM1A11301748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245777CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001166CILVASK
2021-11-11 23:22:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:22:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 23:22:18.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 23:22:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1124
2021-11-11 23:23:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:23:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:23:15.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 23:23:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:23:17.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:23:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4620
2021-11-11 23:23:37.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:23:46.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003726CHL05
2021-11-11 23:23:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245293CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3000943CILVASK
2021-11-11 23:24:06.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 23:24:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 23:25:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:25:04.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:25:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 23:25:10.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:25:11.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:25:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4628
2021-11-11 23:25:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 23:25:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003617CHL05
2021-11-11 23:25:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245469CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001232CILVASK
2021-11-11 23:26:00.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 23:26:01.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 23:26:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 23:26:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 23:26:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 23:26:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4623
2021-11-11 23:26:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 23:26:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003611CHL05
2021-11-11 23:26:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243231CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224269CILVASK
2021-11-11 23:27:06.815> Wait for trolley! Check limit switch.
2021-11-11 23:27:07.564> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-11 23:27:10.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
