2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:11:24.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:11:25.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:11:28.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:11:31.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:11:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9516
2021-11-17 05:11:36.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:11:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003080CHL05
2021-11-17 05:11:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307655CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251949CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221622CILVASK
2021-11-17 05:12:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 05:12:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 05:12:09.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 05:12:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0615
2021-11-17 05:12:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:12:57.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:13:00.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:13:04.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:13:07.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9522
2021-11-17 05:13:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:13:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003821CHL05
2021-11-17 05:13:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307654CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251950CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221621CILVASK
2021-11-17 05:13:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:13:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:14:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 05:14:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 05:14:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 05:14:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9513
2021-11-17 05:14:17.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 05:14:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003769CHL05
2021-11-17 05:14:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211109IRM1A11301728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245757CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226272CILVASK
2021-11-17 05:15:14.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:15:15.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:15:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:15:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:15:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9510
2021-11-17 05:15:29.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:15:31.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003825CHL05
2021-11-17 05:15:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306617CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250793CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001300CILVASK
2021-11-17 05:15:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:16:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:16:04.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9475
2021-11-17 05:16:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 05:16:11.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003767CHL05
2021-11-17 05:16:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306509CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250683CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229131CILVASK
2021-11-17 05:16:56.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:16:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:16:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:17:03.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:17:07.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9483
2021-11-17 05:17:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:17:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003829CHL05
2021-11-17 05:17:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307656CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251948CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221615CILVASK
2021-11-17 05:17:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 05:17:47.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 05:17:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 05:18:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:18:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:18:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:18:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:18:49.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9480
2021-11-17 05:18:52.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:18:56.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003882CHL05
2021-11-17 05:18:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306616CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250792CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226898CILVASK
2021-11-17 05:19:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:19:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:19:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 05:19:43.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 05:19:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 05:19:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9486
2021-11-17 05:19:54.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:19:59.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000380CHL05
2021-11-17 05:20:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251776CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230996CILVASK
2021-11-17 05:20:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:20:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:20:52.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:20:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:21:04.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8418
2021-11-17 05:21:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:21:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003892CHL05
2021-11-17 05:21:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307653CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251951CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221601CILVASK
2021-11-17 05:21:34.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 05:21:34.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 05:21:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 05:22:27.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:22:28.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:22:32.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:22:36.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:22:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9781
2021-11-17 05:22:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:22:47.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003888CHL05
2021-11-17 05:22:48.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307652CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251945CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221699CILVASK
2021-11-17 05:23:29.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:23:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:23:33.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 05:23:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 05:23:35.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 05:23:45.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9790
2021-11-17 05:23:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:23:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003894CHL05
2021-11-17 05:23:57.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251777CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230995CILVASK
2021-11-17 05:25:10.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:25:11.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:25:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:25:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:25:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9489
2021-11-17 05:25:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:25:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003884CHL05
2021-11-17 05:25:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307651CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251952CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221698CILVASK
2021-11-17 05:25:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 05:25:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 05:26:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 05:26:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:26:41.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:26:45.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:26:48.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:26:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9799
2021-11-17 05:26:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:26:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003890CHL05
2021-11-17 05:27:01.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307650CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251955CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221697CILVASK
2021-11-17 05:27:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:27:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:27:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 05:27:45.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 05:27:46.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 05:27:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8420
2021-11-17 05:27:56.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:28:02.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003874CHL05
2021-11-17 05:28:03.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251775CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230979CILVASK
2021-11-17 05:28:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 05:28:45.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 05:28:50.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 05:28:55.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 05:28:58.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9488
2021-11-17 05:29:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 05:29:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003886CHL05
2021-11-17 05:29:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307649CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251956CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221696CILVASK
2021-11-17 05:29:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 05:29:27.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 05:29:32.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 10:52:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 10:52:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 10:53:02.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 10:53:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 10:53:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9485
2021-11-17 10:53:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 10:53:18.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002983CHL05
2021-11-17 10:53:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306615CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250791CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226899CILVASK
2021-11-17 10:53:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 10:53:47.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 10:54:00.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9484
2021-11-17 10:54:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 10:54:04.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002903CHL05
2021-11-17 10:54:06.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306508CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250682CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229129CILVASK
2021-11-17 10:54:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 10:54:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 10:54:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 10:54:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 10:54:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9481
2021-11-17 10:54:53.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 10:54:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002915CHL05
2021-11-17 10:54:56.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306614CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250790CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226900CILVASK
2021-11-17 11:08:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 11:08:36.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 11:08:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 11:09:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 11:09:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 11:09:32.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 11:09:33.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 11:09:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 11:09:45.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9482
2021-11-17 11:09:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 11:10:20.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003306CHL05
2021-11-17 11:10:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306613CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250789CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226901CILVASK
2021-11-17 11:10:46.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 11:10:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 11:10:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9494
2021-11-17 11:11:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 11:11:13.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003304CHL05
2021-11-17 11:11:17.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306507CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250681CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229130CILVASK
2021-11-17 11:11:51.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 11:11:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 11:11:53.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 11:11:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 11:11:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9477
2021-11-17 11:12:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 11:12:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003302CHL05
2021-11-17 11:12:17.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307648CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251944CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221695CILVASK
2021-11-17 11:12:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 11:12:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 11:13:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 11:13:03.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0607
2021-11-17 11:13:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 11:13:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 11:13:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 11:13:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 11:13:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9457
2021-11-17 11:13:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
