2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 18:39:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301550CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245577CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227018CILVASK
2021-11-10 18:40:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:40:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 18:40:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:40:18.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0652
2021-11-10 18:40:52.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:40:53.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:41:01.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:41:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:41:05.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:41:11.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0944
2021-11-10 18:41:14.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:41:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001515CHL05
2021-11-10 18:41:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242415CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222907CILVASK
2021-11-10 18:41:52.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 18:41:52.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:43:25.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:43:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:43:34.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 18:43:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:43:38.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:43:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0939
2021-11-10 18:43:47.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 18:43:49.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001517CHL05
2021-11-10 18:43:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275237CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218625CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207123CILVASK
2021-11-10 18:44:15.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:44:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:44:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:44:25.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:44:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:44:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0936
2021-11-10 18:44:42.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:44:44.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001525CHL05
2021-11-10 18:44:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242414CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222906CILVASK
2021-11-10 18:45:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:45:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:46:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 18:46:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:46:47.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:46:47.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:46:55.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:46:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:47:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:47:05.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0932
2021-11-10 18:47:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:47:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0001523CHL05
2021-11-10 18:47:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242413CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222905CILVASK
2021-11-10 18:47:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:47:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 18:47:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:47:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0945
2021-11-10 18:48:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:48:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:48:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-10 18:48:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:50:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:50:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:50:22.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 18:50:24.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:50:27.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:50:38.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0941
2021-11-10 18:50:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 18:50:43.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002799CHL05
2021-11-10 18:50:45.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244070CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225138CILVASK
2021-11-10 18:51:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:51:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:51:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:51:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:51:20.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:51:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0934
2021-11-10 18:51:27.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:51:30.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002803CHL05
2021-11-10 18:51:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243615CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225068CILVASK
2021-11-10 18:52:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:52:03.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:52:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 18:52:49.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:52:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:52:58.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:52:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:53:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:53:13.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0942
2021-11-10 18:53:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:53:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002795CHL05
2021-11-10 18:53:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242412CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222903CILVASK
2021-11-10 18:53:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:53:41.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 18:53:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 18:53:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0660
2021-11-10 18:54:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:54:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:54:24.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:54:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:54:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:54:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0943
2021-11-10 18:54:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:54:41.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002797CHL05
2021-11-10 18:54:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243614CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225072CILVASK
2021-11-10 18:55:14.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:55:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:55:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 18:55:25.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:55:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:55:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0931
2021-11-10 18:55:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 18:55:38.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002809CHL05
2021-11-10 18:55:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244069CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225143CILVASK
2021-11-10 18:56:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 18:56:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 18:56:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-10 18:56:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:56:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:57:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:57:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:57:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 18:57:15.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0949
2021-11-10 18:57:18.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 18:57:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002801CHL05
2021-11-10 18:57:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298526CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242411CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222902CILVASK
2021-11-10 18:59:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 18:59:45.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 18:59:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 18:59:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 18:59:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 19:00:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0940
2021-11-10 19:00:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 19:00:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002805CHL05
2021-11-10 19:00:10.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243613CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225078CILVASK
2021-11-10 19:01:13.128> Wait for trolley! Check limit switch.
2021-11-10 19:01:13.971> Wait for trolley! Check limit switch.
2021-11-10 19:01:26.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 19:01:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 19:01:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 19:02:03.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 19:02:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 19:02:09.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 19:02:16.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0658
2021-11-10 19:03:21.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 19:03:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 19:03:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 19:03:32.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 19:03:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 19:03:44.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0948
2021-11-10 19:03:47.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 19:03:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002793CHL05
2021-11-10 19:03:51.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244068CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225142CILVASK
2021-11-10 19:04:17.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 19:04:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 19:04:27.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 19:04:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 19:04:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 19:04:37.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1273
2021-11-10 19:04:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 19:04:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002859CHL05
2021-11-10 19:04:46.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243612CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225084CILVASK
2021-11-10 19:06:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 19:06:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 19:06:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 19:06:59.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 19:07:08.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 19:07:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 19:07:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1256
2021-11-10 19:07:18.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 19:07:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002867CHL05
2021-11-10 19:07:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297947CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241823CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224085CILVASK
2021-11-10 19:08:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 19:08:22.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 19:08:29.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 19:08:30.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 19:08:33.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 19:08:39.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1263
2021-11-10 19:08:42.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 19:08:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002869CHL05
2021-11-10 19:08:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243611CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225090CILVASK
2021-11-10 19:09:34.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 19:09:35.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 19:09:42.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 19:10:25.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 19:10:26.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 19:10:34.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 19:10:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 19:10:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 19:10:45.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1275
2021-11-10 19:10:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 19:10:50.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002861CHL05
2021-11-10 19:10:51.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300111CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244067CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225124CILVASK
2021-11-10 19:11:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 19:11:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 19:11:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 19:11:22.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0942
2021-11-10 19:11:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 19:11:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 19:12:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 19:12:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 19:12:14.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1272
2021-11-10 19:12:17.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 19:12:19.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002863CHL05
2021-11-10 19:12:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297946CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241822CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224084CILVASK
2021-11-10 19:12:50.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 19:12:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 19:13:00.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 19:13:02.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 19:13:04.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 19:13:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1266
