2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 21:35:36.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:35:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:35:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1484
2021-11-04 21:35:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:35:46.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000527CHL05
2021-11-04 21:35:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296249CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240104CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221624CILVASK
2021-11-04 21:36:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:36:41.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:36:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 21:36:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:37:42.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:37:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:37:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:37:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:37:49.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:37:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1633
2021-11-04 21:37:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:38:01.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000549CHL05
2021-11-04 21:38:02.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233454CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217117CILVASK
2021-11-04 21:38:44.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:38:46.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:38:48.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 21:38:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:38:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:38:57.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1623
2021-11-04 21:38:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:39:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000788CHL05
2021-11-04 21:39:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237938CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220243CILVASK
2021-11-04 21:39:26.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 21:39:28.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:39:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 21:39:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 21:39:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 21:39:53.317> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-11-04 21:40:00.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:40:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 21:40:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:40:43.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:40:46.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:40:49.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:40:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:40:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1613
2021-11-04 21:41:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:41:07.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000529CHL05
2021-11-04 21:41:08.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233453CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217110CILVASK
2021-11-04 21:41:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:41:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:41:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:41:52.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:41:56.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1608
2021-11-04 21:41:58.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:42:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000555CHL05
2021-11-04 21:42:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296248CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240103CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221623CILVASK
2021-11-04 21:43:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:43:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:43:33.731> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-11-04 21:43:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 21:43:49.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:44:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:44:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:44:41.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:44:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:44:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:44:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1618
2021-11-04 21:44:53.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:44:56.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000898CHL05
2021-11-04 21:44:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233452CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217116CILVASK
2021-11-04 21:45:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:45:57.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:45:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:46:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:46:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1637
2021-11-04 21:46:08.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:46:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000802CHL05
2021-11-04 21:46:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296247CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240102CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221618CILVASK
2021-11-04 21:46:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:46:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:47:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:47:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:47:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:47:45.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:47:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:47:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1624
2021-11-04 21:47:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:48:00.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000904CHL05
2021-11-04 21:48:02.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233451CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217114CILVASK
2021-11-04 21:48:58.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:48:59.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:49:03.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 21:49:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:49:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:49:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1625
2021-11-04 21:49:13.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:49:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000791CHL05
2021-11-04 21:49:16.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294080CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237937CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220462CILVASK
2021-11-04 21:49:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:49:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:49:44.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 21:49:54.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:50:34.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:50:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:50:39.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:50:41.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:50:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:50:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1686
2021-11-04 21:50:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:50:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000794CHL05
2021-11-04 21:50:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233450CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217111CILVASK
2021-11-04 21:51:33.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:51:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:51:37.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:51:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:51:43.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1698
2021-11-04 21:51:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:51:48.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000792CHL05
2021-11-04 21:51:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296246CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240101CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221658CILVASK
2021-11-04 21:52:13.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 21:52:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:52:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:52:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:52:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:52:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:53:02.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:53:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:53:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1694
2021-11-04 21:53:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:53:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000900CHL05
2021-11-04 21:53:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233449CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217113CILVASK
2021-11-04 21:54:09.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:54:09.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:54:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 21:54:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 21:54:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1699
2021-11-04 21:54:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:54:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000910CHL05
2021-11-04 21:54:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294486CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238332CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220160CILVASK
2021-11-04 21:54:53.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:54:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:56:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:56:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:56:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:56:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:56:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:56:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1687
2021-11-04 21:56:30.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:56:33.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000908CHL05
2021-11-04 21:56:34.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233448CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217118CILVASK
2021-11-04 21:57:24.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:57:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:57:27.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 21:57:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:57:29.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:57:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1695
2021-11-04 21:57:37.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 21:57:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004623CHL05
2021-11-04 21:57:41.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239658CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221459CILVASK
2021-11-04 21:58:08.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 21:58:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 21:58:14.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 21:58:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 21:59:11.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 21:59:12.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 21:59:16.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 21:59:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 21:59:18.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 21:59:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1688
2021-11-04 21:59:27.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 21:59:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004609CHL05
2021-11-04 21:59:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289721CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233447CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217115CILVASK
2021-11-04 22:00:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 22:01:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 22:01:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 22:01:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 22:01:18.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 22:01:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1700
2021-11-04 22:01:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 22:01:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004686CHL05
2021-11-04 22:01:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239659CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221458CILVASK
2021-11-04 22:04:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 22:04:36.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 22:05:31.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 22:05:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 22:05:43.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 22:05:47.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 22:05:48.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 22:05:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3215
2021-11-04 22:06:00.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 22:06:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004625CHL05
2021-11-04 22:06:06.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289720CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233446CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217112CILVASK
2021-11-04 22:06:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 22:06:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 22:06:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 22:07:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 22:07:01.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 22:07:11.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1671
2021-11-04 22:07:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 22:07:22.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000726CHL05
2021-11-04 22:07:23.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237936CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220464CILVASK
2021-11-04 22:07:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 22:07:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 22:07:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
