2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:17:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:17:33.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:17:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:17:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:17:45.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:17:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5297
2021-11-27 05:17:56.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:17:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002186CHL05
2021-11-27 05:18:00.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315829CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260775CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238485CILVASK
2021-11-27 05:18:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:18:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 05:18:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:18:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0391
2021-11-27 05:18:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:18:58.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:19:07.892> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-27 05:19:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 05:19:12.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 05:19:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5287
2021-11-27 05:19:20.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:19:23.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002182CHL05
2021-11-27 05:19:25.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313330CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258159CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233270CILVASK
2021-11-27 05:19:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:19:54.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:20:05.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 05:20:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:20:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:20:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5296
2021-11-27 05:20:20.196> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5296
2021-11-27 05:20:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 05:20:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002279CHL05
2021-11-27 05:20:27.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314246CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259093CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236992CILVASK
2021-11-27 05:20:56.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:20:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:21:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:21:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:21:09.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:21:16.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5300
2021-11-27 05:21:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:21:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002190CHL05
2021-11-27 05:21:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315828CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260774CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238486CILVASK
2021-11-27 05:21:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-27 05:21:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 05:21:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-27 05:21:59.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-27 05:22:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 05:22:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:22:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-27 05:23:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:23:07.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:23:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:23:18.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:23:20.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:23:29.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@7015
2021-11-27 05:23:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:23:36.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002188CHL05
2021-11-27 05:23:38.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315827CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260773CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238487CILVASK
2021-11-27 05:24:03.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:24:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:24:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 05:24:19.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:24:20.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:24:28.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@7004
2021-11-27 05:24:32.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 05:24:35.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002196CHL05
2021-11-27 05:24:44.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000628CHL05
2021-11-27 05:24:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314245CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259092CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236983CILVASK
2021-11-27 05:25:17.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:25:18.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:25:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:25:29.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:25:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:25:51.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5292
2021-11-27 05:25:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:25:56.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002196CHL05
2021-11-27 05:25:58.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315826CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260772CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238488CILVASK
2021-11-27 05:26:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:26:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 05:26:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:26:32.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0203
2021-11-27 05:27:00.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:27:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:27:11.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:27:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:27:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:27:20.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5292
2021-11-27 05:27:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:27:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002273CHL05
2021-11-27 05:27:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315825CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260771CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238489CILVASK
2021-11-27 05:27:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:27:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:28:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 05:28:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:28:12.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:28:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5293
2021-11-27 05:28:23.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 05:28:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000632CHL05
2021-11-27 05:28:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259109CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236665CILVASK
2021-11-27 05:28:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-27 05:28:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 05:28:53.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-27 05:28:57.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-27 05:29:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 05:29:09.593> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-11-27 05:29:19.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-27 05:29:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:29:54.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:30:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:30:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:30:09.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:30:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@7011
2021-11-27 05:30:19.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:30:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002192CHL05
2021-11-27 05:30:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260770CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238490CILVASK
2021-11-27 05:31:06.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:31:07.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:31:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 05:31:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:31:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:31:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5294
2021-11-27 05:31:34.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 05:31:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002414CHL05
2021-11-27 05:31:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259108CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236666CILVASK
2021-11-27 05:32:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:32:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:32:14.446> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-27 05:32:26.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:32:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:32:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:32:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5290
2021-11-27 05:32:37.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:32:39.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002418CHL05
2021-11-27 05:32:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315841CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260787CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236718CILVASK
2021-11-27 05:33:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:33:15.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 05:33:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:33:30.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0398
2021-11-27 05:34:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:34:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:34:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 05:34:34.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 05:34:38.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5289
2021-11-27 05:34:41.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:34:45.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002408CHL05
2021-11-27 05:34:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313329CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258158CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233271CILVASK
2021-11-27 05:35:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:35:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:35:52.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:35:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:35:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:36:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5286
2021-11-27 05:36:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:36:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002410CHL05
2021-11-27 05:36:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259855CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237966CILVASK
2021-11-27 05:36:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:36:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 05:36:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 05:36:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:37:47.926> Wait for trolley! Check limit switch.
2021-11-27 05:37:48.830> Wait for trolley! Check limit switch.
2021-11-27 05:38:00.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:38:01.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:38:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:38:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:38:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:38:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5288
2021-11-27 05:38:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:38:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002420CHL05
2021-11-27 05:38:29.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315840CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260786CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236719CILVASK
2021-11-27 05:39:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:39:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:39:19.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 05:39:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:39:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:39:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3730
2021-11-27 05:39:36.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 05:39:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002422CHL05
2021-11-27 05:39:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259107CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236655CILVASK
2021-11-27 05:40:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 05:40:07.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 05:40:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 05:40:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0393
2021-11-27 05:40:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:40:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:41:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:41:01.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:41:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:41:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5291
2021-11-27 05:41:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:41:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002412CHL05
2021-11-27 05:41:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315839CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260785CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236720CILVASK
2021-11-27 05:42:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 05:42:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 05:42:13.711> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-11-27 05:42:17.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-27 05:42:24.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 05:42:25.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 05:42:27.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 05:42:34.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3713
2021-11-27 05:42:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 05:42:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002416CHL05
2021-11-27 05:42:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211125IRM1A11315001CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259854CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237965CILVASK
