2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:52:05.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5131
2021-11-16 21:52:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:52:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002899CHL05
2021-11-16 21:52:30.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251099CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230187CILVASK
2021-11-16 21:52:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 21:52:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:52:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 21:53:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 21:53:16.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:53:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 21:53:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 21:53:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:53:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:53:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 21:54:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:54:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:54:15.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5138
2021-11-16 21:54:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:54:32.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004334CHL05
2021-11-16 21:54:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251261CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230349CILVASK
2021-11-16 21:54:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:54:55.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:54:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:55:03.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:55:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:55:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5133
2021-11-16 21:55:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:55:35.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003735CHL05
2021-11-16 21:55:38.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250332CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229903CILVASK
2021-11-16 21:55:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 21:55:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 21:56:04.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 21:56:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 21:56:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 21:56:32.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 21:57:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:57:11.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:57:13.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 21:57:14.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:57:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:57:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@5143
2021-11-16 21:57:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 21:57:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003733CHL05
2021-11-16 21:57:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306458CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250632CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229335CILVASK
2021-11-16 21:58:04.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 21:58:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 21:58:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 21:58:12.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 21:58:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 21:58:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9731
2021-11-16 21:58:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 21:58:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003723CHL05
2021-11-16 21:58:41.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250331CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229902CILVASK
2021-11-16 21:59:03.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 21:59:04.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 22:00:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:00:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:00:47.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 22:00:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 22:00:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9744
2021-11-16 22:00:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:00:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003731CHL05
2021-11-16 22:00:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303847CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247961CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226696CILVASK
2021-11-16 22:01:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:02:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:02:02.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 22:02:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 22:02:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 22:02:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9729
2021-11-16 22:02:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 22:02:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003727CHL05
2021-11-16 22:02:22.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250330CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229901CILVASK
2021-11-16 22:03:13.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-11-16 22:03:16.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 22:03:18.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 22:03:20.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 22:03:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 22:03:26.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 22:03:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 22:03:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 22:04:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:04:37.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:04:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 22:04:42.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 22:04:43.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 22:04:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9735
2021-11-16 22:04:49.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:04:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003858CHL05
2021-11-16 22:04:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306457CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250631CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229336CILVASK
2021-11-16 22:06:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:06:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:06:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 22:06:23.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 22:06:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 22:06:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9721
2021-11-16 22:06:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 22:06:32.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002895CHL05
2021-11-16 22:06:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250327CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229923CILVASK
2021-11-16 22:07:03.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 22:07:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 22:08:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:08:46.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:08:48.291> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-16 22:08:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 22:08:54.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 22:08:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9727
2021-11-16 22:09:00.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:09:02.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003725CHL05
2021-11-16 22:09:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303846CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247960CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226697CILVASK
2021-11-16 22:09:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:09:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:09:35.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 22:09:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 22:09:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 22:09:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9720
2021-11-16 22:09:46.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:09:48.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003729CHL05
2021-11-16 22:09:49.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251260CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230350CILVASK
2021-11-16 22:10:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 22:10:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 22:10:18.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 22:11:38.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:11:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:11:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 22:11:56.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 22:11:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 22:12:01.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9723
2021-11-16 22:12:03.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 22:12:07.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003476CHL05
2021-11-16 22:12:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250329CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229900CILVASK
2021-11-16 22:12:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:12:54.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:12:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 22:12:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 22:12:59.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 22:13:05.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9726
2021-11-16 22:13:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:13:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002792CHL05
2021-11-16 22:13:10.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251259CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230351CILVASK
2021-11-16 22:14:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 22:14:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 22:14:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 22:14:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 22:14:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 22:14:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 22:14:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 22:15:00.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:15:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:15:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 22:15:04.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 22:15:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 22:15:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9725
2021-11-16 22:15:13.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:15:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003478CHL05
2021-11-16 22:15:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306456CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250630CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229337CILVASK
2021-11-16 22:15:38.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 22:15:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 22:15:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 22:15:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0730
2021-11-16 22:16:39.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:16:40.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:16:44.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 22:16:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 22:16:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9728
2021-11-16 22:16:53.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:16:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003486CHL05
2021-11-16 22:16:59.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303845CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247959CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226698CILVASK
2021-11-16 22:17:36.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 22:17:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 22:17:40.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 22:18:34.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:18:35.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:18:37.606> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-16 22:18:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 22:18:44.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 22:18:47.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9736
2021-11-16 22:18:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:18:52.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003484CHL05
2021-11-16 22:18:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303868CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247982CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224606CILVASK
2021-11-16 22:19:20.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 22:19:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 22:19:23.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 22:19:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0720
2021-11-16 22:20:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:20:27.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:20:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 22:20:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 22:20:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9732
2021-11-16 22:20:37.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:20:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003456CHL05
2021-11-16 22:20:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303867CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247981CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224607CILVASK
2021-11-16 22:21:24.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-16 22:21:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 22:22:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 22:22:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 22:22:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 22:22:19.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 22:22:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9737
2021-11-16 22:22:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 22:22:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003454CHL05
2021-11-16 22:22:27.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303866CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247980CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224609CILVASK
2021-11-16 22:23:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 22:23:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 22:23:29.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
