2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:21:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:21:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001422CHL05
2021-11-05 22:21:34.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298442CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242326CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224246CILVASK
2021-11-05 22:21:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:21:59.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:22:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:22:14.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:22:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:22:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4283
2021-11-05 22:22:31.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:22:33.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001425CHL05
2021-11-05 22:22:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239933CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221463CILVASK
2021-11-05 22:22:55.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:22:56.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:23:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:23:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:23:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:23:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:23:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:23:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4272
2021-11-05 22:24:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:24:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000288CHL05
2021-11-05 22:24:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298441CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242325CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224247CILVASK
2021-11-05 22:24:36.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:24:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:24:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:24:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:24:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:24:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4290
2021-11-05 22:25:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:25:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000290CHL05
2021-11-05 22:25:05.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242324CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224263CILVASK
2021-11-05 22:25:34.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:25:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:25:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:25:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:25:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:26:02.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4275
2021-11-05 22:26:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:26:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000565CHL05
2021-11-05 22:26:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239932CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221462CILVASK
2021-11-05 22:26:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:26:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:27:18.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:27:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:27:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:27:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:27:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:27:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4296
2021-11-05 22:27:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:27:52.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001479CHL05
2021-11-05 22:27:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242323CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224248CILVASK
2021-11-05 22:28:28.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:28:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:28:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:28:39.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:28:41.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:28:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4314
2021-11-05 22:28:52.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:28:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001485CHL05
2021-11-05 22:28:55.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296077CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239931CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221461CILVASK
2021-11-05 22:29:29.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:29:29.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:29:32.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 22:29:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 22:29:43.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4320
2021-11-05 22:29:47.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:29:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001487CHL05
2021-11-05 22:29:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294983CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238832CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221675CILVASK
2021-11-05 22:30:16.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:30:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 22:30:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 22:30:24.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1381
2021-11-05 22:31:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:31:10.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:31:21.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:31:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:31:24.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:31:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4271
2021-11-05 22:31:34.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:31:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001481CHL05
2021-11-05 22:31:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298437CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242321CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224254CILVASK
2021-11-05 22:32:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:32:29.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:32:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:32:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:32:44.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:32:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4280
2021-11-05 22:32:56.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:32:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000563CHL05
2021-11-05 22:33:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298436CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242320CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224252CILVASK
2021-11-05 22:33:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:33:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:33:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:33:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:33:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:33:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4273
2021-11-05 22:34:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:34:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001431CHL05
2021-11-05 22:34:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296076CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239930CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221460CILVASK
2021-11-05 22:34:35.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:34:36.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:35:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:35:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:35:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:35:46.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:35:49.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:35:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4266
2021-11-05 22:35:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:36:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001152CHL05
2021-11-05 22:36:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298435CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242319CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224255CILVASK
2021-11-05 22:36:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:36:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:36:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:36:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:36:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:36:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4279
2021-11-05 22:37:02.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:37:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001483CHL05
2021-11-05 22:37:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296075CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239929CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221471CILVASK
2021-11-05 22:37:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:37:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:37:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:37:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:37:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:38:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4267
2021-11-05 22:38:09.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:38:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001475CHL05
2021-11-05 22:38:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298438CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242322CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224253CILVASK
2021-11-05 22:38:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:38:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:39:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:39:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:39:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:39:08.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4274
2021-11-05 22:39:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:39:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000331CHL05
2021-11-05 22:39:16.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298434CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242318CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224256CILVASK
2021-11-05 22:39:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:39:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 22:40:58.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:40:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:41:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:41:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:41:13.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:41:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4270
2021-11-05 22:41:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:41:26.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001154CHL05
2021-11-05 22:41:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298397CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242281CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224503CILVASK
2021-11-05 22:41:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:42:02.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:42:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:42:18.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:42:21.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:42:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4268
2021-11-05 22:42:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 22:42:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001148CHL05
2021-11-05 22:42:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239928CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221476CILVASK
2021-11-05 22:43:07.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:43:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:43:22.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 22:43:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 22:43:30.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4269
2021-11-05 22:43:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:43:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001160CHL05
2021-11-05 22:43:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294982CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238831CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221674CILVASK
2021-11-05 22:43:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 22:43:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 22:43:58.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 22:44:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1384
2021-11-05 22:44:45.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:44:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:44:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 22:44:57.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:44:59.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:45:04.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4263
2021-11-05 22:45:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:45:10.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001477CHL05
2021-11-05 22:45:11.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298396CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242280CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224494CILVASK
2021-11-05 22:45:56.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:45:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:45:58.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 22:46:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 22:46:05.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4281
2021-11-05 22:46:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 22:46:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001175CHL05
2021-11-05 22:46:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298021CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241897CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224158CILVASK
2021-11-05 22:47:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 22:47:01.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 22:47:03.832> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-05 22:47:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 22:47:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 22:47:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 22:47:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4264
