2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:28:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244751CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225855CILVASK
2021-11-09 21:28:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:28:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 21:28:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:29:00.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0778
2021-11-09 21:30:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:30:23.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:30:32.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:30:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:30:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:30:44.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2528
2021-11-09 21:30:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:30:51.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001417CHL05
2021-11-09 21:30:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297086CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240953CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222017CILVASK
2021-11-09 21:31:29.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:31:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:31:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:31:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:31:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:31:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2516
2021-11-09 21:31:52.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:31:54.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001419CHL05
2021-11-09 21:31:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301105CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245100CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225168CILVASK
2021-11-09 21:32:47.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 21:32:48.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:33:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:33:19.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:33:27.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 21:33:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 21:33:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2531
2021-11-09 21:33:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:33:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001415CHL05
2021-11-09 21:33:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296894CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240758CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223101CILVASK
2021-11-09 21:34:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:34:13.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:34:22.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:34:23.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:34:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:34:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2527
2021-11-09 21:34:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:34:48.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001176CHL05
2021-11-09 21:34:49.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301104CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245099CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225170CILVASK
2021-11-09 21:35:07.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:35:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:35:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:35:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:36:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:36:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:36:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:36:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2535
2021-11-09 21:36:25.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:36:28.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001186CHL05
2021-11-09 21:36:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240952CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222018CILVASK
2021-11-09 21:37:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:37:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:37:16.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:37:17.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:37:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:37:31.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2523
2021-11-09 21:37:34.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:37:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001188CHL05
2021-11-09 21:37:38.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245110CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225983CILVASK
2021-11-09 21:38:19.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:38:19.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:39:03.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:39:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:39:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:39:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:39:17.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:39:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2532
2021-11-09 21:39:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:39:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001178CHL05
2021-11-09 21:39:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300754CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244750CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225856CILVASK
2021-11-09 21:40:38.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:40:40.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:40:49.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:40:50.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:40:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:40:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2540
2021-11-09 21:41:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:41:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001174CHL05
2021-11-09 21:41:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301114CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245109CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225984CILVASK
2021-11-09 21:42:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 21:42:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:42:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:43:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:43:30.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:43:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:43:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:43:44.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:43:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2521
2021-11-09 21:43:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:43:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001170CHL05
2021-11-09 21:44:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240951CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222019CILVASK
2021-11-09 21:44:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:44:50.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:44:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:45:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:45:03.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:45:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2529
2021-11-09 21:45:11.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:45:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001184CHL05
2021-11-09 21:45:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245107CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225986CILVASK
2021-11-09 21:45:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 21:45:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:45:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 21:45:43.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 21:45:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 21:45:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:46:10.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 21:46:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:46:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:46:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:46:53.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:46:56.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:47:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2530
2021-11-09 21:47:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:47:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001180CHL05
2021-11-09 21:47:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242456CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223786CILVASK
2021-11-09 21:47:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:47:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:47:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:47:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:47:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:47:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2272
2021-11-09 21:48:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:48:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002186CHL05
2021-11-09 21:48:05.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301113CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245108CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225985CILVASK
2021-11-09 21:48:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 21:48:40.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:48:46.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:49:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:49:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:49:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:49:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:50:02.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:50:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2262
2021-11-09 21:50:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:50:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002180CHL05
2021-11-09 21:50:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240950CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222020CILVASK
2021-11-09 21:50:39.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:50:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 21:50:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:50:51.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0772
2021-11-09 21:51:31.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:51:31.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:51:40.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:51:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:51:43.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:51:52.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2280
2021-11-09 21:51:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:51:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002190CHL05
2021-11-09 21:52:01.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242455CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223776CILVASK
2021-11-09 21:53:05.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 21:53:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:53:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:54:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:54:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:54:40.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 21:54:44.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 21:54:48.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2085
2021-11-09 21:54:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:54:53.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002176CHL05
2021-11-09 21:54:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296893CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240756CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223100CILVASK
2021-11-09 21:55:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:55:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:55:25.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 21:55:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:55:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:55:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2273
2021-11-09 21:55:39.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 21:55:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002192CHL05
2021-11-09 21:55:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11297022CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240889CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222425CILVASK
2021-11-09 21:56:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 21:56:07.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 21:56:15.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-09 21:56:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-09 21:56:31.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-09 21:56:41.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-09 21:57:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:57:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:57:17.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 21:57:18.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 21:57:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 21:57:26.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2263
2021-11-09 21:57:29.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:57:31.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002178CHL05
2021-11-09 21:57:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242454CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223775CILVASK
2021-11-09 21:57:59.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 21:57:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 21:58:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 21:58:09.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0754
2021-11-09 21:58:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 21:58:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 21:58:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 21:58:58.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 21:59:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2277
2021-11-09 21:59:08.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 21:59:11.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002157CHL05
2021-11-09 21:59:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296892CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240755CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223019CILVASK
