2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:34:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304395CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248521CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229441CILVASK
2021-11-12 17:35:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:35:11.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:35:24.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 17:36:14.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:36:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:36:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:36:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:36:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:36:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4931
2021-11-12 17:36:47.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:36:49.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002031CHL05
2021-11-12 17:36:50.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249040CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226130CILVASK
2021-11-12 17:37:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:37:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:37:22.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:37:32.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:37:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:37:58.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:38:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:38:36.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:38:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:38:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0786
2021-11-12 17:39:16.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:39:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:40:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:40:23.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:42:00.752> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-12 17:42:02.775> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-12 17:42:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:42:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:42:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:42:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4932
2021-11-12 17:42:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:42:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002058CHL05
2021-11-12 17:42:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304394CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248520CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229442CILVASK
2021-11-12 17:43:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:43:12.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:43:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:43:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:43:46.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:44:02.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:44:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:44:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:44:51.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:44:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:44:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:44:59.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4960
2021-11-12 17:45:03.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:45:05.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002035CHL05
2021-11-12 17:45:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304914CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249049CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226111CILVASK
2021-11-12 17:45:28.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:45:29.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:45:58.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:46:00.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:46:03.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:46:11.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0784
2021-11-12 17:47:03.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:47:06.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:47:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:47:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:47:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:47:29.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4940
2021-11-12 17:47:33.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:47:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002019CHL05
2021-11-12 17:47:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249048CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226110CILVASK
2021-11-12 17:47:59.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:48:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:49:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:49:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:50:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:50:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:50:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:50:31.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2726
2021-11-12 17:50:36.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:50:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002025CHL05
2021-11-12 17:50:41.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249047CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226109CILVASK
2021-11-12 17:51:20.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:51:22.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:51:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:52:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:52:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:52:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:52:43.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:52:46.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:52:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2721
2021-11-12 17:52:55.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:52:58.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002029CHL05
2021-11-12 17:52:59.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249046CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226108CILVASK
2021-11-12 17:53:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 17:53:25.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 17:53:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 17:53:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0789
2021-11-12 17:54:23.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:54:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:54:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:54:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:54:46.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:54:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2718
2021-11-12 17:54:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:54:59.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002040CHL05
2021-11-12 17:55:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249056CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226123CILVASK
2021-11-12 17:55:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:55:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:56:13.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:56:16.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:56:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 17:56:36.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:56:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:56:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2727
2021-11-12 17:56:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 17:56:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000818CHL05
2021-11-12 17:56:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248519CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229435CILVASK
2021-11-12 17:57:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 17:57:29.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:57:38.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 17:57:49.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 17:58:05.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 17:58:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 17:59:03.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 17:59:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 17:59:17.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 17:59:19.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 17:59:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 17:59:26.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2723
2021-11-12 17:59:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 17:59:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002027CHL05
2021-11-12 17:59:32.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249055CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226124CILVASK
2021-11-12 17:59:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 17:59:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 17:59:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 18:00:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 18:00:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 18:00:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 18:00:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0790
2021-11-12 18:01:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 18:01:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 18:01:24.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 18:01:29.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 18:01:31.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 18:01:37.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2740
2021-11-12 18:01:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 18:01:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000832CHL05
2021-11-12 18:01:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304392CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248518CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229433CILVASK
2021-11-12 18:02:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 18:02:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 18:03:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 18:03:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 18:03:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 18:04:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 18:04:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2735
2021-11-12 18:04:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 18:04:14.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000827CHL05
2021-11-12 18:04:15.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303752CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247857CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173575CILVASK
2021-11-12 18:30:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 18:30:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 18:30:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 18:30:54.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 18:30:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 18:31:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 18:31:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 18:31:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 18:31:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2719
2021-11-12 18:31:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 18:31:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000825CHL05
2021-11-12 18:31:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248403CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228735CILVASK
2021-11-12 18:31:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 18:31:52.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 18:31:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 18:32:20.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 18:32:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 18:32:29.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 18:32:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0796
2021-11-12 18:34:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 18:34:30.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 18:34:40.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 18:34:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 18:34:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 18:34:50.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2729
2021-11-12 18:34:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 18:34:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000815CHL05
2021-11-12 18:35:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248402CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228736CILVASK
2021-11-12 18:35:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 18:35:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 18:35:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 18:35:39.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 18:35:46.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-12 18:36:11.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 18:36:12.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 18:36:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 18:36:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 18:36:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 18:36:30.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2730
2021-11-12 18:36:34.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 18:36:37.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000817CHL05
2021-11-12 18:36:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249054CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226125CILVASK
2021-11-12 18:37:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 18:37:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 18:37:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 18:37:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 18:37:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 18:37:29.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2717
2021-11-12 18:37:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 18:37:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000823CHL05
2021-11-12 18:37:37.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304274CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248401CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228726CILVASK
2021-11-12 18:38:02.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 18:38:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 18:38:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
