2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 17:46:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 17:47:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 17:47:09.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000400062827308050
2022-02-02 17:47:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000321A M CL009PP5L0042496
2022-02-02 17:47:17.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001131A M CR009PP5R0042400
2022-02-02 17:47:18.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1018MN
2022-02-02 17:47:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0102 29136-N70002022-02-01 
2022-02-02 17:47:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0492 29135-N7000 2022-02-01
2022-02-02 17:47:39.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0753 29134-N7000 2022-02-01
2022-02-02 17:48:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0545 29150-N7000 2022-01-31
2022-02-02 17:48:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:48:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:48:49.053> Wait for trolley! Check limit switch.
2022-02-02 17:48:51.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 17:48:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 17:48:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002267CHL03
2022-02-02 17:49:22.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0181 29136-CZ000 2022-02-01
2022-02-02 17:49:23.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0488 29135-N7000 2022-02-01
2022-02-02 17:49:24.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0721 29134-N7000 2022-02-01
2022-02-02 17:49:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0051 29150-CZ000 2022-01-26
2022-02-02 17:49:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:49:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:50:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000300062827307630
2022-02-02 17:50:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000191A M CL009PP5L0042483
2022-02-02 17:50:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001161A M CR009PP5R0042403
2022-02-02 17:50:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1025MN
2022-02-02 17:51:48.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0152 29136-N70002022-02-01 
2022-02-02 17:51:50.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0486 29135-N7000 2022-02-01
2022-02-02 17:51:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0735 29134-N7000 2022-02-01
2022-02-02 17:51:57.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0597 29150-N7000 2022-01-31
2022-02-02 17:52:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:52:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:53:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002022-02-01 
2022-02-02 17:53:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0484 29135-N7000 2022-02-01
2022-02-02 17:53:33.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0742 29134-N7000 2022-02-01
2022-02-02 17:53:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0502 29150-N7000 2022-01-31
2022-02-02 17:53:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:53:45.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:54:39.893> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: S300046959
2022-02-02 17:54:48.977> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0393 29136-N70002022-02-01 
2022-02-02 17:55:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-02-01
2022-02-02 17:55:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0483 29135-N7000 2022-02-01
2022-02-02 17:55:07.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0723 29134-N7000 2022-02-01
2022-02-02 17:55:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0039 29150-CZ000 2022-01-26
2022-02-02 17:55:16.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0378
2022-02-02 17:55:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:55:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:56:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0393 29136-N70002022-02-01 
2022-02-02 17:56:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0477 29135-N7000 2022-02-01
2022-02-02 17:56:02.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0725 29134-N7000 2022-02-01
2022-02-02 17:56:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0549 29150-N7000 2022-01-31
2022-02-02 17:56:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:56:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:56:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 17:56:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 17:57:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 17:57:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004000062827308050
2022-02-02 17:57:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000181A M CL009PP5L0042482
2022-02-02 17:57:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001101A M CR009PP5R0042397
2022-02-02 17:57:43.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1022MN
2022-02-02 17:58:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002022-02-01 
2022-02-02 17:58:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0476 29135-N7000 2022-02-01
2022-02-02 17:58:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0728 29134-N7000 2022-02-01
2022-02-02 17:58:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-01-31
2022-02-02 17:58:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:58:18.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:58:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0067 29135-N7600 2022-02-01
2022-02-02 17:58:51.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0075 29150-N7600 2022-01-31
2022-02-02 17:58:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 17:58:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 17:59:50.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-02-01
2022-02-02 17:59:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0481 29135-N7000 2022-02-01
2022-02-02 17:59:52.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0729 29134-N7000 2022-02-01
2022-02-02 17:59:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0089 29150-CZ000 2022-01-26
2022-02-02 18:00:04.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0380
2022-02-02 18:00:09.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:00:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:01:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0396 29136-N70002022-02-01 
2022-02-02 18:01:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0503 29135-N7000 2022-02-01
2022-02-02 18:01:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0726 29134-N7000 2022-02-01
2022-02-02 18:01:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0560 29150-N7000 2022-01-31
2022-02-02 18:01:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:01:16.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:01:51.857> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0399 29136-N70002022-02-01 
2022-02-02 18:02:00.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 18:02:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 18:02:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 18:02:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004000062827308050
2022-02-02 18:02:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000241A M CL009PP5L0042488
2022-02-02 18:02:55.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001091A M CR009PP5R0042396
2022-02-02 18:02:56.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX0986MN
2022-02-02 18:03:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0399 29136-N70002022-02-01 
2022-02-02 18:03:24.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0474 29135-N7000 2022-02-01
2022-02-02 18:03:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0776 29134-N7000 2022-02-01
2022-02-02 18:03:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0557 29150-N7000 2022-01-31
2022-02-02 18:03:33.110> Wait for trolley! Check limit switch.
2022-02-02 18:03:33.781> Wait for trolley! Check limit switch.
2022-02-02 18:03:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0068 29135-N7600 2022-02-01
2022-02-02 18:03:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0072 29150-N7600 2022-01-31
2022-02-02 18:03:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:03:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:04:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0186 29136-CZ000 2022-02-01
2022-02-02 18:04:45.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0480 29135-N7000 2022-02-01
2022-02-02 18:04:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0780 29134-N7000 2022-02-01
2022-02-02 18:04:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0153 29150-CZ000 2022-01-26
2022-02-02 18:04:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0336
2022-02-02 18:05:01.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:05:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:29:07.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0150 29136-N70002022-02-01 
2022-02-02 18:29:07.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0482 29135-N7000 2022-02-01
2022-02-02 18:29:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0783 29134-N7000 2022-02-01
2022-02-02 18:29:14.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0555 29150-N7000 2022-01-31
2022-02-02 18:30:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 18:30:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 18:30:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 18:30:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000400062827308050
2022-02-02 18:30:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000221A M CL009PP5L0042486
2022-02-02 18:30:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001251A M CR009PP5R0042412
2022-02-02 18:30:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1020MN
2022-02-02 18:31:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0377 29136-N70002022-02-01 
2022-02-02 18:31:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0469 29135-N7000 2022-02-01
2022-02-02 18:31:19.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0775 29134-N7000 2022-02-01
2022-02-02 18:31:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0396 29150-N7000 2022-01-31
2022-02-02 18:31:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 18:31:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 18:31:59.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002261CHL03
2022-02-02 18:33:22.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0376 29136-N70002022-02-01 
2022-02-02 18:33:22.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0471 29135-N7000 2022-02-01
2022-02-02 18:33:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0770 29134-N7000 2022-02-01
2022-02-02 18:33:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0552 29150-N7000 2022-01-31
2022-02-02 18:33:28.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:33:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:34:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000100062827307630
2022-02-02 18:34:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001801A M CL009PP5L0042644
2022-02-02 18:34:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001261A M CR009PP5R0042413
2022-02-02 18:34:18.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1021MN
2022-02-02 18:35:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0371 29136-N70002022-02-01 
2022-02-02 18:35:15.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0491 29135-N7000 2022-02-01
2022-02-02 18:35:15.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0772 29134-N7000 2022-02-01
2022-02-02 18:35:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0399 29150-N7000 2022-01-31
2022-02-02 18:35:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:35:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:36:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002022-02-01 
2022-02-02 18:36:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0490 29135-N7000 2022-02-01
2022-02-02 18:36:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0779 29134-N7000 2022-02-01
2022-02-02 18:36:25.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0536 29150-N7000 2022-01-31
2022-02-02 18:36:30.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:36:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:37:45.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0178 29136-CZ000 2022-02-01
2022-02-02 18:37:46.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0487 29135-N7000 2022-02-01
2022-02-02 18:37:48.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0773 29134-N7000 2022-02-01
2022-02-02 18:37:51.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0063 29150-CZ000 2022-01-26
2022-02-02 18:37:53.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:37:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:38:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 18:38:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 18:38:18.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002263CHL03
2022-02-02 18:39:07.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0380 29136-N70002022-02-01 
2022-02-02 18:39:08.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0494 29135-N7000 2022-02-01
2022-02-02 18:39:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0777 29134-N7000 2022-02-01
2022-02-02 18:39:14.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0534 29150-N7000 2022-01-31
2022-02-02 18:39:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:39:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:40:13.919> Wait for trolley! Check limit switch.
2022-02-02 18:40:14.621> Wait for trolley! Check limit switch.
2022-02-02 18:40:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002022-02-01 
2022-02-02 18:40:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0502 29135-N7000 2022-02-01
2022-02-02 18:40:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0771 29134-N7000 2022-02-01
2022-02-02 18:40:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0539 29150-N7000 2022-01-31
2022-02-02 18:40:47.523> Wait for trolley! Check limit switch.
2022-02-02 18:40:48.927> Wait for trolley! Check limit switch.
2022-02-02 18:40:59.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 18:41:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 18:41:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 18:41:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000400062827308050
2022-02-02 18:41:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001781A M CL009PP5L0042642
2022-02-02 18:41:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001241A M CR009PP5R0042411
2022-02-02 18:41:23.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1019MN
2022-02-02 18:41:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0378 29136-N70002022-02-01 
2022-02-02 18:41:52.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0479 29135-N7000 2022-02-01
2022-02-02 18:41:53.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0760 29134-N7000 2022-02-01
2022-02-02 18:41:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0525 29150-N7000 2022-01-31
2022-02-02 18:42:46.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0179 29136-CZ000 2022-02-01
2022-02-02 18:42:47.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0478 29135-N7000 2022-02-01
2022-02-02 18:42:49.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0766 29134-N7000 2022-02-01
2022-02-02 18:42:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0065 29150-CZ000 2022-01-26
2022-02-02 18:43:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0335
2022-02-02 18:43:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:43:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:43:35.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 18:43:37.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 18:43:43.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002273CHL03
2022-02-02 18:44:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0069 29135-N7600 2022-02-01
2022-02-02 18:44:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0140 29150-N7600 2022-01-28
2022-02-02 18:44:29.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:44:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:45:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000100062827307630
2022-02-02 18:45:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001771A M CL009PP5L0042641
2022-02-02 18:45:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001231A M CR009PP5R0042410
2022-02-02 18:45:11.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1011MN
2022-02-02 18:46:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0383 29136-N70002022-02-01 
2022-02-02 18:46:40.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0472 29135-N7000 2022-02-01
2022-02-02 18:46:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0767 29134-N7000 2022-02-01
2022-02-02 18:46:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0528 29150-N7000 2022-01-31
2022-02-02 18:47:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0064 29135-N7600 2022-02-01
2022-02-02 18:47:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0139 29150-N7600 2022-01-28
2022-02-02 18:47:32.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220006012064971N7000
2022-02-02 18:47:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220004012064981N7000
2022-02-02 18:49:35.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-02-01
2022-02-02 18:49:36.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0475 29135-N7000 2022-02-01
