2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 19:22:25.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827308050
2022-02-04 19:22:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004091A M CL009PP5L0042763
2022-02-04 19:22:40.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001621A M CR009PP5R0042449
2022-02-04 19:22:43.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1775MN
2022-02-04 19:23:27.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0278 29136-N70002022-02-03 
2022-02-04 19:23:28.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0599 29135-N7000 2022-02-03
2022-02-04 19:23:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0651 29134-N7000 2022-02-02
2022-02-04 19:23:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0571 29150-N7000 2022-02-01
2022-02-04 19:23:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:23:37.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:24:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0274 29136-N70002022-02-03 
2022-02-04 19:24:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2022-02-03
2022-02-04 19:24:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-02-02
2022-02-04 19:24:19.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0585 29150-N7000 2022-02-01
2022-02-04 19:24:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:24:24.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:25:11.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-02-03
2022-02-04 19:25:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-02-03
2022-02-04 19:25:15.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0708 29134-N7000 2022-02-02
2022-02-04 19:25:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0032 29150-CZ000 2022-02-02
2022-02-04 19:25:20.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:25:23.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:25:54.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0433 29135-N7600 2022-02-02
2022-02-04 19:25:58.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0004 29150-N7600 2022-02-02
2022-02-04 19:27:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0295 29136-N70002022-02-03 
2022-02-04 19:27:24.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0580 29135-N7000 2022-02-03
2022-02-04 19:27:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0643 29134-N7000 2022-02-02
2022-02-04 19:27:30.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0581 29150-N7000 2022-02-01
2022-02-04 19:27:32.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:27:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:27:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002649CHL03
2022-02-04 19:29:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0216 29136-CZ000 2022-02-03
2022-02-04 19:29:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2022-02-03
2022-02-04 19:29:13.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-02-02
2022-02-04 19:29:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0037 29150-CZ000 2022-02-02
2022-02-04 19:29:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:29:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:30:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0297 29136-N70002022-02-03 
2022-02-04 19:30:06.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0587 29135-N7000 2022-02-03
2022-02-04 19:30:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0714 29134-N7000 2022-02-02
2022-02-04 19:30:11.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0582 29150-N7000 2022-02-01
2022-02-04 19:30:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:30:16.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:31:04.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0290 29136-N70002022-02-03 
2022-02-04 19:31:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0583 29135-N7000 2022-02-03
2022-02-04 19:31:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-02-02
2022-02-04 19:31:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0586 29150-N7000 2022-02-01
2022-02-04 19:31:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:31:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:32:15.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0243 29136-CZ000 2022-02-03
2022-02-04 19:32:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0574 29135-N7000 2022-02-03
2022-02-04 19:32:19.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0642 29134-N7000 2022-02-02
2022-02-04 19:32:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0038 29150-CZ000 2022-02-02
2022-02-04 19:32:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1702
2022-02-04 19:32:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:32:30.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:33:23.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002022-02-03 
2022-02-04 19:33:24.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0569 29135-N7000 2022-02-03
2022-02-04 19:33:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-02-02
2022-02-04 19:33:29.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0577 29150-N7000 2022-02-01
2022-02-04 19:33:31.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:33:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:34:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 19:34:17.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 19:34:22.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 19:34:31.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001400062827308050
2022-02-04 19:34:40.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001321A M CL009PP2L0046321
2022-02-04 19:34:41.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000091A M CR009PP2R0046043
2022-02-04 19:34:44.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1786MN
2022-02-04 19:35:21.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0200 29136-CZ000 2022-02-03
2022-02-04 19:35:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0581 29135-N7000 2022-02-03
2022-02-04 19:35:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0640 29134-N7000 2022-02-02
2022-02-04 19:35:32.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0040 29150-CZ000 2022-02-02
2022-02-04 19:35:34.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1699
2022-02-04 19:35:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:35:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:36:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0287 29136-N70002022-02-03 
2022-02-04 19:36:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0570 29135-N7000 2022-02-03
2022-02-04 19:36:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0720 29134-N7000 2022-02-02
2022-02-04 19:36:27.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0578 29150-N7000 2022-02-01
2022-02-04 19:36:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:36:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:37:08.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0282 29136-N70002022-02-03 
2022-02-04 19:37:08.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0573 29135-N7000 2022-02-03
2022-02-04 19:37:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-02-02
2022-02-04 19:37:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0583 29150-N7000 2022-02-01
2022-02-04 19:37:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:37:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:37:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000200062827307620
2022-02-04 19:38:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004061A M CL009PP5L0042760
2022-02-04 19:38:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00002011A M CR009PP5R0042488
2022-02-04 19:38:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1783MN
2022-02-04 19:38:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0188 29136-CZ000 2022-02-03
2022-02-04 19:38:49.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0571 29135-N7000 2022-02-03
2022-02-04 19:38:49.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0717 29134-N7000 2022-02-02
2022-02-04 19:38:54.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0043 29150-CZ000 2022-02-02
2022-02-04 19:38:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1690
2022-02-04 19:38:59.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:39:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:39:43.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0277 29136-N70002022-02-03 
2022-02-04 19:39:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0584 29135-N7000 2022-02-03
2022-02-04 19:39:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-02-02
2022-02-04 19:39:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0579 29150-N7000 2022-02-01
2022-02-04 19:39:52.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:39:54.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:40:49.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0279 29136-N70002022-02-03 
2022-02-04 19:40:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0585 29135-N7000 2022-02-03
2022-02-04 19:40:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0667 29134-N7000 2022-02-02
2022-02-04 19:40:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0576 29150-N7000 2022-02-01
2022-02-04 19:40:57.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:40:59.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:41:36.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-04 19:41:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 19:41:40.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 19:41:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001251A M CL009PP2L0046314
2022-02-04 19:41:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000061A M CR009PP2R0046040
2022-02-04 19:41:45.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1774MN
2022-02-04 19:42:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0215 29136-CZ000 2022-02-03
2022-02-04 19:42:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0579 29135-N7000 2022-02-03
2022-02-04 19:42:35.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0713 29134-N7000 2022-02-02
2022-02-04 19:42:39.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0028 29150-CZ000 2022-02-02
2022-02-04 19:42:42.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:42:45.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:43:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0243 29136-N70002022-02-03 
2022-02-04 19:43:28.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0564 29135-N7000 2022-02-03
2022-02-04 19:43:29.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0705 29134-N7000 2022-02-02
2022-02-04 19:43:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0589 29150-N7000 2022-02-01
2022-02-04 19:43:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:43:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:44:44.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0429 29135-N7600 2022-02-02
2022-02-04 19:44:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0003 29150-N7600 2022-02-02
2022-02-04 19:45:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0249 29136-CZ000 2022-02-03
2022-02-04 19:45:42.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0575 29135-N7000 2022-02-03
2022-02-04 19:45:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0711 29134-N7000 2022-02-02
2022-02-04 19:45:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0026 29150-CZ000 2022-02-02
2022-02-04 19:45:50.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:45:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:46:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002022-02-03 
2022-02-04 19:46:32.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0576 29135-N7000 2022-02-03
2022-02-04 19:46:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0723 29134-N7000 2022-02-02
2022-02-04 19:46:38.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0587 29150-N7000 2022-02-01
2022-02-04 19:46:39.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:46:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:47:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 19:47:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 19:47:23.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001241A M CL009PP2L0046313
2022-02-04 19:47:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000071A M CR009PP2R0046041
2022-02-04 19:47:28.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1784MN
2022-02-04 19:48:40.607> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0928 29134-N7000 2022-02-02
2022-02-04 19:48:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0206 29136-CZ000 2022-02-03
2022-02-04 19:48:47.981> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0928 29134-N7000 2022-02-02
2022-02-04 19:48:51.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0572 29135-N7000 2022-02-03
2022-02-04 19:48:53.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0928 29134-N7000 2022-02-02
2022-02-04 19:48:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0044 29150-CZ000 2022-02-02
2022-02-04 19:49:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:49:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:49:56.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0299 29136-N70002022-02-03 
2022-02-04 19:49:57.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0568 29135-N7000 2022-02-03
2022-02-04 19:49:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0712 29134-N7000 2022-02-02
2022-02-04 19:50:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0584 29150-N7000 2022-02-01
2022-02-04 19:50:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:50:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:50:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0430 29135-N7600 2022-02-02
2022-02-04 19:50:34.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0002 29150-N7600 2022-02-02
2022-02-04 19:51:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0210 29136-CZ000 2022-02-03
2022-02-04 19:51:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0565 29135-N7000 2022-02-03
2022-02-04 19:51:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0876 29134-N7000 2022-02-02
2022-02-04 19:51:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0042 29150-CZ000 2022-02-02
2022-02-04 19:51:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1691
2022-02-04 19:51:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:51:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:52:11.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-02-03 
2022-02-04 19:52:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0559 29135-N7000 2022-02-03
2022-02-04 19:52:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0926 29134-N7000 2022-02-02
2022-02-04 19:52:17.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0590 29150-N7000 2022-02-01
2022-02-04 19:52:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:52:22.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:53:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 19:53:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 19:53:14.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004071A M CL009PP5L0042761
2022-02-04 19:53:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001941A M CR009PP5R0042481
2022-02-04 19:53:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1782MN
2022-02-04 19:53:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0288 29136-N70002022-02-03 
2022-02-04 19:53:58.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2022-02-03
2022-02-04 19:53:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0649 29134-N7000 2022-02-02
2022-02-04 19:54:03.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0575 29150-N7000 2022-02-01
2022-02-04 19:54:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:54:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:55:02.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0286 29136-N70002022-02-03 
2022-02-04 19:55:04.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0528 29135-N7000 2022-02-03
2022-02-04 19:55:05.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0812 29134-N7000 2022-02-02
2022-02-04 19:55:10.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0580 29150-N7000 2022-02-01
2022-02-04 19:55:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:55:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:56:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0281 29136-CZ000 2022-02-03
2022-02-04 19:56:11.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0523 29135-N7000 2022-02-03
2022-02-04 19:56:12.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0808 29134-N7000 2022-02-02
2022-02-04 19:56:16.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0035 29150-CZ000 2022-02-02
2022-02-04 19:56:18.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1697
2022-02-04 19:56:22.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:56:25.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:57:12.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002022-02-03 
2022-02-04 19:57:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0524 29135-N7000 2022-02-03
2022-02-04 19:57:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0796 29134-N7000 2022-02-02
2022-02-04 19:57:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0588 29150-N7000 2022-02-01
2022-02-04 19:57:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-04 19:57:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220001012064981N7000
2022-02-04 19:58:43.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0294 29136-N70002022-02-03 
2022-02-04 19:58:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0521 29135-N7000 2022-02-03
2022-02-04 19:58:47.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0875 29134-N7000 2022-02-02
