2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 21:01:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0216 29150-N7000 2022-02-04
2022-02-09 21:01:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:01:34.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:02:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002746CHL03
2022-02-09 21:03:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0141 29136-N70002022-02-08 
2022-02-09 21:03:44.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2171 29135-N7000 2022-02-08
2022-02-09 21:03:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1367 29134-N7000 2022-02-08
2022-02-09 21:03:50.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0212 29150-N7000 2022-02-04
2022-02-09 21:03:52.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:03:52.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:04:30.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001400062827307620
2022-02-09 21:04:40.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003651A M CL009PP5L0043095
2022-02-09 21:04:41.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000561A M CR009PP5R0042343
2022-02-09 21:04:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3863MN
2022-02-09 21:05:44.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0138 29136-N70002022-02-08 
2022-02-09 21:05:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2165 29135-N7000 2022-02-08
2022-02-09 21:05:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1380 29134-N7000 2022-02-08
2022-02-09 21:05:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0215 29150-N7000 2022-02-04
2022-02-09 21:05:55.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:05:56.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:06:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0135 29135-N7600 2022-02-08
2022-02-09 21:06:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0266 29150-N7600 2022-02-08
2022-02-09 21:06:45.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:06:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:07:28.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 21:07:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 21:07:35.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003961A M CL009PP2L0046702
2022-02-09 21:07:36.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002091A M CR009PP2R0046542
2022-02-09 21:07:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3871MN
2022-02-09 21:08:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0133 29136-N70002022-02-08 
2022-02-09 21:08:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2189 29135-N7000 2022-02-08
2022-02-09 21:08:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1370 29134-N7000 2022-02-08
2022-02-09 21:08:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0229 29150-N7000 2022-02-04
2022-02-09 21:08:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:08:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:09:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0137 29136-N70002022-02-08 
2022-02-09 21:09:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2087 29135-N7000 2022-02-08
2022-02-09 21:09:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1362 29134-N7000 2022-02-08
2022-02-09 21:09:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0227 29150-N7000 2022-02-04
2022-02-09 21:09:30.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:09:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:10:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001400062827307620
2022-02-09 21:10:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003661A M CL009PP5L0043096
2022-02-09 21:10:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000571A M CR009PP5R0042344
2022-02-09 21:10:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3862MN
2022-02-09 21:11:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0135 29136-N70002022-02-08 
2022-02-09 21:11:09.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2192 29135-N7000 2022-02-08
2022-02-09 21:11:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1394 29134-N7000 2022-02-08
2022-02-09 21:11:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0225 29150-N7000 2022-02-04
2022-02-09 21:11:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:11:17.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:12:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0130 29136-N70002022-02-08 
2022-02-09 21:12:08.563> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 1403 29134-N7000 2022-02-08
2022-02-09 21:12:15.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2093 29135-N7000 2022-02-08
2022-02-09 21:12:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1403 29134-N7000 2022-02-08
2022-02-09 21:12:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0230 29150-N7000 2022-02-04
2022-02-09 21:13:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 21:13:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 21:13:41.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003971A M CL009PP2L0046703
2022-02-09 21:13:42.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002101A M CR009PP2R0046543
2022-02-09 21:13:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3872MN
2022-02-09 21:14:47.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0127 29136-N70002022-02-08 
2022-02-09 21:14:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2096 29135-N7000 2022-02-08
2022-02-09 21:14:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1358 29134-N7000 2022-02-08
2022-02-09 21:14:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0228 29150-N7000 2022-02-04
2022-02-09 21:14:57.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:14:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:15:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0132 29136-N70002022-02-08 
2022-02-09 21:15:37.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2309 29135-N7000 2022-02-08
2022-02-09 21:15:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1371 29134-N7000 2022-02-08
2022-02-09 21:15:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0226 29150-N7000 2022-02-04
2022-02-09 21:16:46.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001400062827307620
2022-02-09 21:16:55.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003601A M CL009PP5L0043090
2022-02-09 21:16:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000741A M CR009PP5R0042361
2022-02-09 21:16:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3763MN
2022-02-09 21:17:34.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0129 29136-N70002022-02-08 
2022-02-09 21:17:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2057 29135-N7000 2022-02-08
2022-02-09 21:17:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1365 29134-N7000 2022-02-08
2022-02-09 21:17:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0213 29150-N7000 2022-02-04
2022-02-09 21:17:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:17:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:18:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0128 29136-N70002022-02-08 
2022-02-09 21:18:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2051 29135-N7000 2022-02-08
2022-02-09 21:18:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1364 29134-N7000 2022-02-08
2022-02-09 21:18:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0214 29150-N7000 2022-02-04
2022-02-09 21:18:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:18:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:19:20.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 21:19:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 21:19:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003781A M CL009PP2L0046684
2022-02-09 21:19:27.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00001961A M CR009PP2R0046529
2022-02-09 21:19:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3764MN
2022-02-09 21:20:03.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002022-02-08 
2022-02-09 21:20:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2045 29135-N7000 2022-02-08
2022-02-09 21:20:06.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1361 29134-N7000 2022-02-08
2022-02-09 21:20:12.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0220 29150-N7000 2022-02-04
2022-02-09 21:20:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:20:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:22:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0124 29136-N70002022-02-08 
2022-02-09 21:22:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2306 29135-N7000 2022-02-08
2022-02-09 21:22:12.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1257 29134-N7000 2022-02-08
2022-02-09 21:22:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0219 29150-N7000 2022-02-04
2022-02-09 21:22:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:22:22.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:23:07.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003611A M CL009PP5L0043091
2022-02-09 21:23:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000751A M CR009PP5R0042362
2022-02-09 21:23:11.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3861MN
2022-02-09 21:23:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0121 29136-N70002022-02-08 
2022-02-09 21:23:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2063 29135-N7000 2022-02-08
2022-02-09 21:23:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1256 29134-N7000 2022-02-08
2022-02-09 21:23:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0217 29150-N7000 2022-02-04
2022-02-09 21:23:57.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:23:58.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:24:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0108 29135-N7600 2022-02-08
2022-02-09 21:24:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0278 29150-N7600 2022-02-08
2022-02-09 21:25:33.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 21:25:33.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 21:25:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003891A M CL009PP2L0046695
2022-02-09 21:25:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002001A M CR009PP2R0046533
2022-02-09 21:25:40.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1854MN
2022-02-09 21:26:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0131 29136-N70002022-02-08 
2022-02-09 21:26:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2084 29135-N7000 2022-02-08
2022-02-09 21:26:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1263 29134-N7000 2022-02-08
2022-02-09 21:26:42.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0218 29150-N7000 2022-02-04
2022-02-09 21:26:47.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:26:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:27:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0126 29136-N70002022-02-08 
2022-02-09 21:27:27.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2039 29135-N7000 2022-02-08
2022-02-09 21:27:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1265 29134-N7000 2022-02-08
2022-02-09 21:27:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0611 29150-N7000 2022-02-09
2022-02-09 21:27:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:27:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:28:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 21:28:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 21:28:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003871A M CL009PP2L0046693
2022-02-09 21:28:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00001821A M CR009PP2R0046515
2022-02-09 21:28:30.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1855MN
2022-02-09 21:29:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0122 29136-N70002022-02-08 
2022-02-09 21:29:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2090 29135-N7000 2022-02-08
2022-02-09 21:29:17.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1269 29134-N7000 2022-02-08
2022-02-09 21:29:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0610 29150-N7000 2022-02-09
2022-02-09 21:29:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:29:26.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:30:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0110 29135-N7600 2022-02-08
2022-02-09 21:30:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0280 29150-N7600 2022-02-08
2022-02-09 21:31:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003541A M CL009PP5L0043084
2022-02-09 21:31:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000721A M CR009PP5R0042359
2022-02-09 21:31:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1853MN
2022-02-09 21:32:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0293 29136-CZ000 2022-02-08
2022-02-09 21:32:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2105 29135-N7000 2022-02-08
2022-02-09 21:32:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1266 29134-N7000 2022-02-08
2022-02-09 21:32:30.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0360 29150-CZ000 2022-02-08
2022-02-09 21:32:32.084> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 0802220004012064971N7000
2022-02-09 21:32:32.579> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 0802220004012064981N7000
2022-02-09 21:32:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1849
2022-02-09 21:32:50.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:32:51.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:33:37.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0060 29136-N70002022-02-08 
2022-02-09 21:33:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2297 29135-N7000 2022-02-08
2022-02-09 21:33:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1259 29134-N7000 2022-02-08
2022-02-09 21:33:46.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0613 29150-N7000 2022-02-09
2022-02-09 21:33:47.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:33:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:34:58.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001400062827307620
2022-02-09 21:35:11.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003561A M CL009PP5L0043086
2022-02-09 21:35:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000711A M CR009PP5R0042358
2022-02-09 21:35:13.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1845MN
2022-02-09 21:36:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0057 29136-N70002022-02-08 
2022-02-09 21:36:02.538> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 1251 29134-N7000 2022-02-08
2022-02-09 21:36:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2069 29135-N7000 2022-02-08
2022-02-09 21:36:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1251 29134-N7000 2022-02-08
2022-02-09 21:36:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0604 29150-N7000 2022-02-09
2022-02-09 21:36:14.436> BarcodeResult: NG, MSG: NO DATA, BARCODE: 0802220004012064971N7000
2022-02-09 21:36:14.788> BarcodeResult: NG, MSG: NO DATA, BARCODE: 0802220004012064981N7000
2022-02-09 21:37:07.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0055 29136-N70002022-02-08 
2022-02-09 21:37:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2108 29135-N7000 2022-02-08
2022-02-09 21:37:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1260 29134-N7000 2022-02-08
2022-02-09 21:37:16.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0612 29150-N7000 2022-02-09
2022-02-09 21:37:18.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:37:19.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:37:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001400062827307620
2022-02-09 21:37:45.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00003861A M CL009PP2L0046692
2022-02-09 21:37:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00001951A M CR009PP2R0046528
2022-02-09 21:37:48.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1849MN
2022-02-09 21:38:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0134 29136-N70002022-02-08 
2022-02-09 21:38:54.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2081 29135-N7000 2022-02-08
2022-02-09 21:38:55.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1253 29134-N7000 2022-02-08
2022-02-09 21:39:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0605 29150-N7000 2022-02-09
2022-02-09 21:40:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0301 29136-CZ000 2022-02-08
2022-02-09 21:40:32.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2195 29135-N7000 2022-02-08
2022-02-09 21:40:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1250 29134-N7000 2022-02-08
2022-02-09 21:40:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0362 29150-CZ000 2022-02-08
2022-02-09 21:41:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1848
2022-02-09 21:41:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:41:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
2022-02-09 21:41:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0056 29136-N70002022-02-08 
2022-02-09 21:41:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0589 29135-N7000 2022-02-08
2022-02-09 21:41:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1248 29134-N7000 2022-02-08
2022-02-09 21:41:55.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0603 29150-N7000 2022-02-09
2022-02-09 21:41:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-09 21:41:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064981N7000
