2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 22:33:41.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-02-08
2022-02-08 22:33:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-02-08
2022-02-08 22:33:43.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0858 29134-N7000 2022-02-08
2022-02-08 22:33:50.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0262 29150-CZ000 2022-02-08
2022-02-08 22:33:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:33:57.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:34:49.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:34:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:34:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002501A M CL009PP5L0042980
2022-02-08 22:34:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004221A M CR009PP5R0042758
2022-02-08 22:34:54.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2169MN
2022-02-08 22:35:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0115 29136-N70002022-02-08 
2022-02-08 22:35:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0340 29135-N7000 2022-02-08
2022-02-08 22:35:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0872 29134-N7000 2022-02-08
2022-02-08 22:35:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0564 29150-N7000 2022-02-08
2022-02-08 22:35:50.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:35:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:36:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0120 29136-N70002022-02-08 
2022-02-08 22:36:27.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0332 29135-N7000 2022-02-08
2022-02-08 22:36:29.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0864 29134-N7000 2022-02-08
2022-02-08 22:36:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0565 29150-N7000 2022-02-08
2022-02-08 22:36:42.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:36:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:37:29.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-02-08
2022-02-08 22:37:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0331 29135-N7000 2022-02-08
2022-02-08 22:37:31.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0881 29134-N7000 2022-02-08
2022-02-08 22:37:36.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0264 29150-CZ000 2022-02-08
2022-02-08 22:37:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1990
2022-02-08 22:37:44.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:37:45.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:38:21.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:38:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:38:23.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00004991A M CL009PP2L0046456
2022-02-08 22:38:25.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002001A M CR009PP2R0046309
2022-02-08 22:38:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2211MN
2022-02-08 22:38:58.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0118 29136-N70002022-02-08 
2022-02-08 22:38:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0335 29135-N7000 2022-02-08
2022-02-08 22:39:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0882 29134-N7000 2022-02-08
2022-02-08 22:39:10.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0566 29150-N7000 2022-02-08
2022-02-08 22:39:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:39:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:40:06.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0117 29136-N70002022-02-08 
2022-02-08 22:40:07.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0849 29135-N7000 2022-02-08
2022-02-08 22:40:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0857 29134-N7000 2022-02-08
2022-02-08 22:40:15.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0567 29150-N7000 2022-02-08
2022-02-08 22:41:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0104 29136-CZ000 2022-02-08
2022-02-08 22:41:11.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0888 29135-N7000 2022-02-08
2022-02-08 22:41:12.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0861 29134-N7000 2022-02-08
2022-02-08 22:41:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0318 29150-CZ000 2022-02-08
2022-02-08 22:41:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:41:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:42:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:42:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:42:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002491A M CL009PP5L0042979
2022-02-08 22:42:03.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004171A M CR009PP5R0042753
2022-02-08 22:42:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2198MN
2022-02-08 22:42:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0116 29136-N70002022-02-08 
2022-02-08 22:42:39.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0891 29135-N7000 2022-02-08
2022-02-08 22:42:40.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0870 29134-N7000 2022-02-08
2022-02-08 22:42:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0569 29150-N7000 2022-02-08
2022-02-08 22:43:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0113 29136-N70002022-02-08 
2022-02-08 22:43:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0894 29135-N7000 2022-02-08
2022-02-08 22:43:19.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0873 29134-N7000 2022-02-08
2022-02-08 22:43:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0568 29150-N7000 2022-02-08
2022-02-08 22:43:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:43:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:44:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000700062827307620
2022-02-08 22:44:13.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002461A M CL009PP5L0042976
2022-02-08 22:44:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004181A M CR009PP5R0042754
2022-02-08 22:44:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2087MN
2022-02-08 22:46:06.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0112 29136-N70002022-02-08 
2022-02-08 22:46:07.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0897 29135-N7000 2022-02-08
2022-02-08 22:46:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0863 29134-N7000 2022-02-08
2022-02-08 22:46:17.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0553 29150-N7000 2022-02-08
2022-02-08 22:46:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0109 29136-N70002022-02-08 
2022-02-08 22:46:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0863 29135-N7000 2022-02-08
2022-02-08 22:46:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0867 29134-N7000 2022-02-08
2022-02-08 22:46:55.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0554 29150-N7000 2022-02-08
2022-02-08 22:47:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:47:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:47:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:47:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:47:41.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005001A M CL009PP2L0046457
2022-02-08 22:47:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002011A M CR009PP2R0046310
2022-02-08 22:47:44.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2204MN
2022-02-08 22:48:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-02-08 
2022-02-08 22:48:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0861 29135-N7000 2022-02-08
2022-02-08 22:48:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1074 29134-N7000 2022-02-08
2022-02-08 22:48:25.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0555 29150-N7000 2022-02-08
2022-02-08 22:48:30.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:48:31.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:49:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0114 29136-N70002022-02-08 
2022-02-08 22:49:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0854 29135-N7000 2022-02-08
2022-02-08 22:49:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0879 29134-N7000 2022-02-08
2022-02-08 22:49:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0570 29150-N7000 2022-02-08
2022-02-08 22:50:05.563> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0106 29136-N70002022-02-08 
2022-02-08 22:50:06.183> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0858 29135-N7000 2022-02-08
2022-02-08 22:50:12.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0123 29136-CZ000 2022-02-08
2022-02-08 22:50:13.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0858 29135-N7000 2022-02-08
2022-02-08 22:50:15.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1080 29134-N7000 2022-02-08
2022-02-08 22:50:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0317 29150-CZ000 2022-02-08
2022-02-08 22:50:24.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:50:25.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:51:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 22:51:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 22:51:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005171A M CL009PP2L0046474
2022-02-08 22:51:10.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001961A M CR009PP2R0046305
2022-02-08 22:51:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2205MN
2022-02-08 22:51:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0106 29136-N70002022-02-08 
2022-02-08 22:51:43.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0870 29135-N7000 2022-02-08
2022-02-08 22:51:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0860 29134-N7000 2022-02-08
2022-02-08 22:51:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0556 29150-N7000 2022-02-08
2022-02-08 22:52:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002633CHL03
2022-02-08 22:52:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0111 29136-N70002022-02-08 
2022-02-08 22:52:52.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0893 29135-N7000 2022-02-08
2022-02-08 22:52:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1076 29134-N7000 2022-02-08
2022-02-08 22:53:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0559 29150-N7000 2022-02-08
2022-02-08 22:53:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:53:08.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:53:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000800062827307620
2022-02-08 22:53:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005141A M CL009PP2L0046471
2022-02-08 22:54:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00001971A M CR009PP2R0046306
2022-02-08 22:54:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2209MN
2022-02-08 22:55:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0241 29135-N7600 2022-02-03
2022-02-08 22:55:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0042 29150-N7600 2022-02-04
2022-02-08 22:56:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0110 29136-N70002022-02-08 
2022-02-08 22:56:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0873 29135-N7000 2022-02-08
2022-02-08 22:56:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1079 29134-N7000 2022-02-08
2022-02-08 22:56:23.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0560 29150-N7000 2022-02-08
2022-02-08 22:56:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:56:30.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:57:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000800062827307620
2022-02-08 22:57:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002441A M CL009PP5L0042974
2022-02-08 22:57:16.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004071A M CR009PP5R0042743
2022-02-08 22:57:18.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2088MN
2022-02-08 22:57:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0108 29136-N70002022-02-08 
2022-02-08 22:57:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0864 29135-N7000 2022-02-08
2022-02-08 22:58:02.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1070 29134-N7000 2022-02-08
2022-02-08 22:58:18.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0561 29150-N7000 2022-02-08
2022-02-08 22:58:55.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0099 29136-N70002022-02-08 
2022-02-08 22:58:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0867 29135-N7000 2022-02-08
2022-02-08 22:58:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0885 29134-N7000 2022-02-08
2022-02-08 22:59:03.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0557 29150-N7000 2022-02-08
2022-02-08 22:59:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 22:59:11.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 22:59:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000800062827307620
2022-02-08 23:00:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002541A M CL009PP5L0042984
2022-02-08 23:00:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004081A M CR009PP5R0042744
2022-02-08 23:00:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210917V3N1AL5100QIP3890MN
2022-02-08 23:00:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0237 29135-N7600 2022-02-03
2022-02-08 23:00:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0043 29150-N7600 2022-02-04
2022-02-08 23:01:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0095 29136-CZ000 2022-02-08
2022-02-08 23:01:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0876 29135-N7000 2022-02-08
2022-02-08 23:01:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1052 29134-N7000 2022-02-08
2022-02-08 23:01:44.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0276 29150-CZ000 2022-02-08
2022-02-08 23:01:49.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 23:01:50.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 23:02:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0102 29136-N70002022-02-08 
2022-02-08 23:02:33.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0879 29135-N7000 2022-02-08
2022-02-08 23:02:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1055 29134-N7000 2022-02-08
2022-02-08 23:02:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0558 29150-N7000 2022-02-08
2022-02-08 23:03:12.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002638CHL03
2022-02-08 23:03:56.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0111 29136-CZ000 2022-02-08
2022-02-08 23:03:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0884 29135-N7000 2022-02-08
2022-02-08 23:03:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1065 29134-N7000 2022-02-08
2022-02-08 23:04:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0259 29150-CZ000 2022-02-08
2022-02-08 23:04:23.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 23:04:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 23:05:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 23:05:30.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 23:05:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 23:05:41.944> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2959MN
2022-02-08 23:05:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001600062827308050
2022-02-08 23:06:02.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002531A M CL009PP5L0042983
2022-02-08 23:06:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004051A M CR009PP5R0042741
2022-02-08 23:06:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2959MN
2022-02-08 23:06:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0240 29135-N7600 2022-02-03
2022-02-08 23:06:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0044 29150-N7600 2022-02-04
2022-02-08 23:07:28.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0100 29136-N70002022-02-08 
2022-02-08 23:07:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0881 29135-N7000 2022-02-08
2022-02-08 23:07:31.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1073 29134-N7000 2022-02-08
2022-02-08 23:07:36.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0562 29150-N7000 2022-02-08
2022-02-08 23:07:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 23:07:46.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 23:08:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001300062827307630
2022-02-08 23:08:44.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002521A M CL009PP5L0042982
2022-02-08 23:08:46.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004061A M CR009PP5R0042742
2022-02-08 23:08:47.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2905MN
2022-02-08 23:09:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0097 29136-N70002022-02-08 
2022-02-08 23:10:00.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 1067 29134-N7000 2022-02-08
2022-02-08 23:10:03.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0358 29135-N7000 2022-02-08
2022-02-08 23:10:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1067 29134-N7000 2022-02-08
2022-02-08 23:10:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0583 29150-N7000 2022-02-08
2022-02-08 23:10:15.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 23:10:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 23:10:56.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0103 29136-N70002022-02-08 
2022-02-08 23:10:57.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0363 29135-N7000 2022-02-08
2022-02-08 23:10:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1068 29134-N7000 2022-02-08
2022-02-08 23:11:03.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0471 29150-N7000 2022-02-08
2022-02-08 23:11:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5AA00001571A M CL009PP6L0003838
2022-02-08 23:12:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00006031A M CR009PP6R0003713
