2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 19:40:40.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0145 29150-CZ000 2022-01-26
2022-02-01 19:40:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0456
2022-02-01 19:40:45.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:40:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:41:32.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0008 29135-N7600 2022-02-01
2022-02-01 19:41:35.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0120 29150-N7600 2022-01-31
2022-02-01 19:41:36.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:41:39.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:42:21.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0136 29136-CZ000 2022-01-31
2022-02-01 19:42:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0127 29135-N7000 2022-01-31
2022-02-01 19:42:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0772 29134-N7000 2022-01-28
2022-02-01 19:42:39.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0132 29150-CZ000 2022-01-26
2022-02-01 19:42:41.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:42:43.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:43:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0794 29136-N70002022-01-31 
2022-02-01 19:43:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0106 29135-N7000 2022-01-31
2022-02-01 19:43:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0761 29134-N7000 2022-01-28
2022-02-01 19:43:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0451 29150-N7000 2022-01-28
2022-02-01 19:43:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:43:33.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:44:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 19:44:09.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 19:44:12.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001051A M CL009PP2L0045826
2022-02-01 19:44:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00001021A M CR009PP2R0045182
2022-02-01 19:44:15.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0773MN
2022-02-01 19:44:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0140 29136-CZ000 2022-01-31
2022-02-01 19:44:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0107 29135-N7000 2022-01-31
2022-02-01 19:45:01.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0768 29134-N7000 2022-01-28
2022-02-01 19:45:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0131 29150-CZ000 2022-01-26
2022-02-01 19:45:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:45:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:45:51.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0810 29136-N70002022-01-31 
2022-02-01 19:45:52.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0126 29135-N7000 2022-01-31
2022-02-01 19:45:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0775 29134-N7000 2022-01-28
2022-02-01 19:46:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0452 29150-N7000 2022-01-28
2022-02-01 19:46:06.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:46:09.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:46:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0803 29136-N70002022-01-31 
2022-02-01 19:46:51.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-01-31
2022-02-01 19:46:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0776 29134-N7000 2022-01-28
2022-02-01 19:46:56.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0456 29150-N7000 2022-01-28
2022-02-01 19:46:58.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:47:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:47:52.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001581A M CL009PP6L0003792
2022-02-01 19:47:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009701A M CR009PP6R0003809
2022-02-01 19:47:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0060MN
2022-02-01 19:48:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0806 29136-N70002022-01-31 
2022-02-01 19:48:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0132 29135-N7000 2022-01-31
2022-02-01 19:48:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0102 29134-N7000 2022-01-28
2022-02-01 19:49:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0460 29150-N7000 2022-01-28
2022-02-01 19:49:46.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0146 29136-CZ000 2022-01-31
2022-02-01 19:49:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0128 29135-N7000 2022-01-31
2022-02-01 19:49:51.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0105 29134-N7000 2022-01-28
2022-02-01 19:49:56.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0144 29150-CZ000 2022-01-26
2022-02-01 19:50:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0388
2022-02-01 19:50:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:50:13.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:50:51.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0795 29136-N70002022-01-31 
2022-02-01 19:50:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0110 29135-N7000 2022-01-31
2022-02-01 19:50:58.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0103 29134-N7000 2022-01-28
2022-02-01 19:51:03.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0458 29150-N7000 2022-01-28
2022-02-01 19:51:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:51:09.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:52:11.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0797 29136-N70002022-01-31 
2022-02-01 19:52:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0111 29135-N7000 2022-01-31
2022-02-01 19:52:15.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0075 29134-N7000 2022-01-28
2022-02-01 19:52:19.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0455 29150-N7000 2022-01-28
2022-02-01 19:52:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:52:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:53:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0139 29136-CZ000 2022-01-31
2022-02-01 19:53:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0102 29135-N7000 2022-01-31
2022-02-01 19:53:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0071 29134-N7000 2022-01-28
2022-02-01 19:53:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0134 29150-CZ000 2022-01-26
2022-02-01 19:53:58.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0376
2022-02-01 19:54:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:54:03.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:54:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 19:54:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 19:54:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002232CHL03
2022-02-01 19:55:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0798 29136-N70002022-01-31 
2022-02-01 19:55:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0114 29135-N7000 2022-01-31
2022-02-01 19:55:38.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0087 29134-N7000 2022-01-28
2022-02-01 19:55:43.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0448 29150-N7000 2022-01-28
2022-02-01 19:55:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:55:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 19:56:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0135 29136-CZ000 2022-01-31
2022-02-01 19:56:50.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0131 29135-N7000 2022-01-31
2022-02-01 19:56:55.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0100 29134-N7000 2022-01-28
2022-02-01 19:56:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0149 29150-CZ000 2022-01-26
2022-02-01 19:57:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 19:57:04.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:00:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827307630
2022-02-01 20:00:14.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00008911A M CL009PP2L0045522
2022-02-01 20:00:18.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00000951A M CR009PP2R0045175
2022-02-01 20:00:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0771MN
2022-02-01 20:01:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0134 29136-CZ000 2022-01-31
2022-02-01 20:01:26.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0099 29135-N7000 2022-01-31
2022-02-01 20:01:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0104 29134-N7000 2022-01-28
2022-02-01 20:01:34.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0147 29150-CZ000 2022-01-26
2022-02-01 20:01:37.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:01:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:02:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0012 29135-N7600 2022-02-01
2022-02-01 20:02:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0123 29150-N7600 2022-01-31
2022-02-01 20:02:20.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:02:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:03:02.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0132 29136-CZ000 2022-01-31
2022-02-01 20:03:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0109 29135-N7000 2022-01-31
2022-02-01 20:03:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0101 29134-N7000 2022-01-28
2022-02-01 20:03:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0186 29150-CZ000 2022-01-26
2022-02-01 20:03:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:03:23.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:04:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0787 29136-N70002022-01-31 
2022-02-01 20:04:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0101 29135-N7000 2022-01-31
2022-02-01 20:04:22.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0078 29134-N7000 2022-01-28
2022-02-01 20:04:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0440 29150-N7000 2022-01-28
2022-02-01 20:04:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:04:31.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:05:28.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0131 29136-CZ000 2022-01-31
2022-02-01 20:05:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0444 29135-N7000 2022-01-31
2022-02-01 20:05:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0066 29134-N7000 2022-01-28
2022-02-01 20:05:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0146 29150-CZ000 2022-01-26
2022-02-01 20:05:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0342
2022-02-01 20:05:41.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:05:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:06:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 20:06:03.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 20:06:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00008891A M CL009PP2L0045520
2022-02-01 20:06:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220119HA6AA00000961A M CR009PP2R0045176
2022-02-01 20:06:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0776MN
2022-02-01 20:07:17.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0792 29136-N70002022-01-31 
2022-02-01 20:07:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0360 29135-N7000 2022-01-31
2022-02-01 20:07:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0069 29134-N7000 2022-01-28
2022-02-01 20:07:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0447 29150-N7000 2022-01-28
2022-02-01 20:07:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:07:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:08:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0800 29136-N70002022-01-31 
2022-02-01 20:08:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0439 29135-N7000 2022-01-31
2022-02-01 20:08:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0068 29134-N7000 2022-01-28
2022-02-01 20:08:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0439 29150-N7000 2022-01-28
2022-02-01 20:08:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:08:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:09:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0150 29136-CZ000 2022-01-31
2022-02-01 20:09:20.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0440 29135-N7000 2022-01-31
2022-02-01 20:09:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0064 29134-N7000 2022-01-28
2022-02-01 20:09:27.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0045 29150-CZ000 2022-01-25
2022-02-01 20:09:29.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:09:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:10:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0801 29136-N70002022-01-31 
2022-02-01 20:10:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0445 29135-N7000 2022-01-31
2022-02-01 20:10:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0072 29134-N7000 2022-01-28
2022-02-01 20:10:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0443 29150-N7000 2022-01-28
2022-02-01 20:10:21.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:10:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:10:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 20:10:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 20:10:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002240CHL03
2022-02-01 20:11:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0789 29136-N70002022-01-31 
2022-02-01 20:11:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0441 29135-N7000 2022-01-31
2022-02-01 20:11:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0065 29134-N7000 2022-01-28
2022-02-01 20:11:36.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0444 29150-N7000 2022-01-28
2022-02-01 20:11:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:11:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:12:28.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0773 29136-N70002022-01-31 
2022-02-01 20:12:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0449 29135-N7000 2022-01-31
2022-02-01 20:12:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0116 29134-N7000 2022-01-28
2022-02-01 20:12:35.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0454 29150-N7000 2022-01-28
2022-02-01 20:12:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:12:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:13:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0147 29136-CZ000 2022-01-31
2022-02-01 20:13:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0453 29135-N7000 2022-01-31
2022-02-01 20:13:52.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0062 29134-N7000 2022-01-28
2022-02-01 20:13:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0044 29150-CZ000 2022-01-25
2022-02-01 20:13:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0386
2022-02-01 20:14:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:14:04.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:14:56.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0774 29136-N70002022-01-31 
2022-02-01 20:14:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0448 29135-N7000 2022-01-31
2022-02-01 20:15:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0070 29134-N7000 2022-01-28
2022-02-01 20:15:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0441 29150-N7000 2022-01-28
2022-02-01 20:15:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:15:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:15:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0144 29136-CZ000 2022-01-31
2022-02-01 20:15:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0359 29135-N7000 2022-01-31
2022-02-01 20:16:01.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0063 29134-N7000 2022-01-28
2022-02-01 20:16:05.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0043 29150-CZ000 2022-01-25
2022-02-01 20:16:07.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0387
2022-02-01 20:16:10.974> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 3101220007012064981N7000
2022-02-01 20:16:16.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:16:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:17:18.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001200062827307630
2022-02-01 20:17:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011491A M CL009PP5L0042430
2022-02-01 20:17:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000331A M CR009PP5R0042025
2022-02-01 20:17:28.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0762MN
2022-02-01 20:18:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-01-31
2022-02-01 20:18:34.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0450 29135-N7000 2022-01-31
2022-02-01 20:18:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0117 29134-N7000 2022-01-28
2022-02-01 20:18:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0042 29150-CZ000 2022-01-25
2022-02-01 20:19:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0405
2022-02-01 20:19:03.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:19:09.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:19:56.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0771 29136-N70002022-01-31 
2022-02-01 20:19:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0423 29135-N7000 2022-01-31
2022-02-01 20:19:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0107 29134-N7000 2022-01-28
2022-02-01 20:20:03.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0453 29150-N7000 2022-01-28
2022-02-01 20:20:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064971N7000
2022-02-01 20:20:07.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220007012064981N7000
2022-02-01 20:20:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-01-31
2022-02-01 20:20:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0414 29135-N7000 2022-01-31
2022-02-01 20:20:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0073 29134-N7000 2022-01-28
2022-02-01 20:21:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0046 29150-CZ000 2022-01-25
