2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 21:06:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 21:06:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000200062827308050
2022-02-07 21:07:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004981A M CL009PP5L0042852
2022-02-07 21:07:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007831A M CR009PP5R0042631
2022-02-07 21:07:07.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3693MN
2022-02-07 21:08:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0136 29135-N7600 2022-02-02
2022-02-07 21:08:12.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0064 29150-N7600 2022-02-03
2022-02-07 21:08:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0158 29136-N70002022-02-04 
2022-02-07 21:08:45.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0177 29135-N7000 2022-02-03
2022-02-07 21:08:47.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0870 29134-N7000 2022-02-03
2022-02-07 21:08:50.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1520 29150-N7000 2022-02-03
2022-02-07 21:08:52.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:08:53.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:09:38.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0200 29136-CZ000 2022-02-04
2022-02-07 21:09:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0190 29135-N7000 2022-02-03
2022-02-07 21:09:42.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0911 29134-N7000 2022-02-03
2022-02-07 21:09:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0261 29150-CZ000 2022-02-02
2022-02-07 21:09:47.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:09:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:10:22.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 21:10:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 21:10:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 21:10:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827308050
2022-02-07 21:10:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004941A M CL009PP5L0042848
2022-02-07 21:10:38.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007991A M CR009PP5R0042647
2022-02-07 21:10:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3840MN
2022-02-07 21:11:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0152 29136-N70002022-02-04 
2022-02-07 21:11:25.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0191 29135-N7000 2022-02-03
2022-02-07 21:11:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0894 29134-N7000 2022-02-03
2022-02-07 21:11:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1477 29150-N7000 2022-02-03
2022-02-07 21:11:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:11:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:12:17.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0109 29136-N70002022-02-04 
2022-02-07 21:12:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0202 29135-N7000 2022-02-03
2022-02-07 21:12:21.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0893 29134-N7000 2022-02-03
2022-02-07 21:12:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1486 29150-N7000 2022-02-03
2022-02-07 21:12:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:12:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:13:20.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0204 29136-CZ000 2022-02-04
2022-02-07 21:13:21.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2022-02-03
2022-02-07 21:13:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0912 29134-N7000 2022-02-03
2022-02-07 21:13:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0263 29150-CZ000 2022-02-02
2022-02-07 21:13:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1944
2022-02-07 21:13:31.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:13:32.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:14:01.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000600062827307630
2022-02-07 21:14:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211104HA5BA00006411A M CL009PP4L0001921
2022-02-07 21:14:09.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211018HA6AA00001491A M CR009PP4R0001963
2022-02-07 21:14:11.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41528MN
2022-02-07 21:15:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0122 29136-N70002022-02-04 
2022-02-07 21:15:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0169 29135-N7000 2022-02-03
2022-02-07 21:15:37.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0856 29134-N7000 2022-02-03
2022-02-07 21:15:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1487 29150-N7000 2022-02-03
2022-02-07 21:15:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:15:42.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:16:15.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0128 29135-N7600 2022-02-02
2022-02-07 21:16:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0065 29150-N7600 2022-02-03
2022-02-07 21:16:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:16:20.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:18:00.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0203 29136-CZ000 2022-02-04
2022-02-07 21:18:01.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0179 29135-N7000 2022-02-03
2022-02-07 21:18:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0884 29134-N7000 2022-02-03
2022-02-07 21:18:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0262 29150-CZ000 2022-02-02
2022-02-07 21:18:19.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1943
2022-02-07 21:18:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:18:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:18:59.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 21:19:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 21:19:00.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 21:19:07.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000600062827308050
2022-02-07 21:19:15.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004951A M CL009PP5L0042849
2022-02-07 21:19:17.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007981A M CR009PP5R0042646
2022-02-07 21:19:17.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3703MN
2022-02-07 21:19:48.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0129 29135-N7600 2022-02-02
2022-02-07 21:19:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0066 29150-N7600 2022-02-03
2022-02-07 21:20:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0225 29136-CZ000 2022-02-04
2022-02-07 21:20:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0173 29135-N7000 2022-02-03
2022-02-07 21:20:38.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0875 29134-N7000 2022-02-03
2022-02-07 21:20:43.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0265 29150-CZ000 2022-02-02
2022-02-07 21:20:45.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:20:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:22:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0150 29136-N70002022-02-04 
2022-02-07 21:22:13.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0184 29135-N7000 2022-02-03
2022-02-07 21:22:15.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0854 29134-N7000 2022-02-03
2022-02-07 21:22:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1484 29150-N7000 2022-02-03
2022-02-07 21:22:20.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:22:20.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:22:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 21:22:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 21:23:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 21:23:07.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000600062827308050
2022-02-07 21:23:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00003401A M CL009PP5L0043070
2022-02-07 21:23:17.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007941A M CR009PP5R0042642
2022-02-07 21:23:18.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3696MN
2022-02-07 21:24:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0147 29136-N70002022-02-04 
2022-02-07 21:24:35.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-02-03
2022-02-07 21:24:37.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0878 29134-N7000 2022-02-03
2022-02-07 21:24:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1478 29150-N7000 2022-02-03
2022-02-07 21:25:42.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0145 29136-N70002022-02-04 
2022-02-07 21:25:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0182 29135-N7000 2022-02-03
2022-02-07 21:25:45.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0863 29134-N7000 2022-02-03
2022-02-07 21:25:49.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1483 29150-N7000 2022-02-03
2022-02-07 21:25:51.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:25:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:26:57.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0214 29136-CZ000 2022-02-04
2022-02-07 21:26:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-02-03
2022-02-07 21:27:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0887 29134-N7000 2022-02-03
2022-02-07 21:27:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0248 29150-CZ000 2022-02-02
2022-02-07 21:27:17.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1979
2022-02-07 21:27:22.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:27:23.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:27:57.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000700062827307630
2022-02-07 21:28:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003381A M CL009PP5L0043068
2022-02-07 21:28:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007931A M CR009PP5R0042641
2022-02-07 21:28:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3704MN
2022-02-07 21:28:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0132 29135-N7600 2022-02-02
2022-02-07 21:28:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0132 29150-N7600 2022-02-03
2022-02-07 21:28:50.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:28:50.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:29:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0131 29135-N7600 2022-02-02
2022-02-07 21:29:36.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0020 29150-N7600 2022-02-03
2022-02-07 21:29:37.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:29:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:30:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001928CHL03
2022-02-07 21:31:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0071 29136-N70002022-02-04 
2022-02-07 21:31:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0176 29135-N7000 2022-02-03
2022-02-07 21:31:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0862 29134-N7000 2022-02-03
2022-02-07 21:31:58.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0635 29150-N7000 2022-02-04
2022-02-07 21:32:00.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:32:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:32:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0215 29136-CZ000 2022-02-04
2022-02-07 21:32:54.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0175 29135-N7000 2022-02-03
2022-02-07 21:32:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0859 29134-N7000 2022-02-03
2022-02-07 21:33:00.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0264 29150-CZ000 2022-02-02
2022-02-07 21:33:02.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:33:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:33:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0130 29135-N7600 2022-02-02
2022-02-07 21:33:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0019 29150-N7600 2022-02-03
2022-02-07 21:34:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002400062827307620
2022-02-07 21:34:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011031A M CL009PP5L0042384
2022-02-07 21:34:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007901A M CR009PP5R0042638
2022-02-07 21:34:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3698MN
2022-02-07 21:36:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0153 29136-N70002022-02-04 
2022-02-07 21:36:36.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0180 29135-N7000 2022-02-03
2022-02-07 21:36:38.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0855 29134-N7000 2022-02-03
2022-02-07 21:36:43.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0735 29150-N7000 2022-02-04
2022-02-07 21:36:46.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:36:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:37:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0220 29136-CZ000 2022-02-04
2022-02-07 21:37:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0921 29135-N7000 2022-02-04
2022-02-07 21:37:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0881 29134-N7000 2022-02-03
2022-02-07 21:37:43.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0267 29150-CZ000 2022-02-02
2022-02-07 21:37:47.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1941
2022-02-07 21:37:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:37:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:39:02.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-02-04 
2022-02-07 21:39:03.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0929 29135-N7000 2022-02-04
2022-02-07 21:39:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0861 29134-N7000 2022-02-03
2022-02-07 21:39:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0736 29150-N7000 2022-02-04
2022-02-07 21:39:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:39:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:39:42.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000700062827307630
2022-02-07 21:39:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004711A M CL009PP5L0043201
2022-02-07 21:39:51.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007891A M CR009PP5R0042637
2022-02-07 21:39:52.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3695MN
2022-02-07 21:40:29.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0051 29136-N70002022-02-04 
2022-02-07 21:40:30.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0932 29135-N7000 2022-02-04
2022-02-07 21:40:32.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0860 29134-N7000 2022-02-03
2022-02-07 21:40:36.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0725 29150-N7000 2022-02-04
2022-02-07 21:40:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001917CHL03
2022-02-07 21:42:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0070 29136-N70002022-02-04 
2022-02-07 21:42:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0930 29135-N7000 2022-02-04
2022-02-07 21:42:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0864 29134-N7000 2022-02-03
2022-02-07 21:42:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0636 29150-N7000 2022-02-04
2022-02-07 21:42:09.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:42:11.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:43:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 21:43:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 21:43:17.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 21:43:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000600062827308050
2022-02-07 21:43:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004671A M CL009PP5L0043197
2022-02-07 21:43:38.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007841A M CR009PP5R0042632
2022-02-07 21:43:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3709MN
2022-02-07 21:44:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0149 29136-N70002022-02-04 
2022-02-07 21:44:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0926 29135-N7000 2022-02-04
2022-02-07 21:44:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0853 29134-N7000 2022-02-03
2022-02-07 21:44:14.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0726 29150-N7000 2022-02-04
2022-02-07 21:44:46.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0050 29136-N70002022-02-04 
2022-02-07 21:44:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0927 29135-N7000 2022-02-04
2022-02-07 21:44:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0857 29134-N7000 2022-02-03
2022-02-07 21:44:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0729 29150-N7000 2022-02-04
2022-02-07 21:44:53.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:44:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:45:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0217 29136-CZ000 2022-02-04
2022-02-07 21:45:33.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0923 29135-N7000 2022-02-04
2022-02-07 21:45:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0858 29134-N7000 2022-02-03
2022-02-07 21:45:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0266 29150-CZ000 2022-02-02
2022-02-07 21:45:46.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1940
2022-02-07 21:45:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 21:45:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 21:46:19.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 21:46:19.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 21:46:20.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 21:46:34.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000600062827308050
2022-02-07 21:46:41.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004651A M CL009PP5L0043195
2022-02-07 21:46:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007851A M CR009PP5R0042633
