2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:13:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:13:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4339
2021-07-09 19:13:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:13:37.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004288CHL05
2021-07-09 19:13:38.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147371CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152641CILVASK
2021-07-09 19:14:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 19:14:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 19:14:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:14:09.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0169
2021-07-09 19:14:48.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:14:51.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:15:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4332
2021-07-09 19:15:07.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 19:15:08.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004272CHL05
2021-07-09 19:15:09.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210709IRM1A11209744CILAVASK#[)>06VEA3ZP25310N7600S5BAT210709IRA1A11150548CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153902CILVASK
2021-07-09 19:15:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:15:46.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:15:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:16:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:16:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4350
2021-07-09 19:16:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:16:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004274CHL05
2021-07-09 19:16:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208502CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149267CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3154076CILVASK
2021-07-09 19:16:40.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:16:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:16:51.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:16:56.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:16:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:17:06.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4353
2021-07-09 19:17:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:17:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004290CHL05
2021-07-09 19:17:15.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147368CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152638CILVASK
2021-07-09 19:17:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 19:17:51.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 19:17:58.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 19:18:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:18:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:18:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:18:52.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:18:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:19:08.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4338
2021-07-09 19:19:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:19:12.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000145CHL05
2021-07-09 19:19:14.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147997CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154131CILVASK
2021-07-09 19:19:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:19:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:19:56.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:20:08.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:20:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4349
2021-07-09 19:20:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:20:15.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004280CHL05
2021-07-09 19:20:16.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205851CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146584CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153049CILVASK
2021-07-09 19:20:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:20:45.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:20:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:20:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:20:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:21:08.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4342
2021-07-09 19:21:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:21:13.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000155CHL05
2021-07-09 19:21:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147370CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152640CILVASK
2021-07-09 19:21:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 19:21:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 19:21:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 19:21:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 19:22:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 19:22:09.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:22:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 19:23:34.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:23:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:23:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:23:40.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:23:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:23:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4337
2021-07-09 19:23:57.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:24:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000143CHL05
2021-07-09 19:24:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148020CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152823CILVASK
2021-07-09 19:24:46.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:24:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:24:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:24:54.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:24:54.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:25:10.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@6175
2021-07-09 19:25:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:25:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000149CHL05
2021-07-09 19:25:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147369CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152639CILVASK
2021-07-09 19:26:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:26:02.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:26:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:26:17.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:26:19.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4355
2021-07-09 19:26:22.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:26:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000151CHL05
2021-07-09 19:26:26.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146572CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151165CILVASK
2021-07-09 19:26:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 19:26:49.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 19:26:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:26:54.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0161
2021-07-09 19:28:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:28:04.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:28:15.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4352
2021-07-09 19:28:18.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 19:28:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000147CHL05
2021-07-09 19:28:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210709IRM1A11209743CILAVASK#[)>06VEA3ZP25310N7600S5BAT210709IRA1A11150547CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3154010CILVASK
2021-07-09 19:28:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:28:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:28:56.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:29:00.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:29:01.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:29:17.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4346
2021-07-09 19:29:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:29:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000153CHL05
2021-07-09 19:29:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148652CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153668CILVASK
2021-07-09 19:30:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:30:03.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:30:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:30:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 19:30:23.474> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-07-09 19:30:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4329
2021-07-09 19:30:40.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:30:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000156CHL05
2021-07-09 19:30:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146571CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151166CILVASK
2021-07-09 19:31:23.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:31:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:31:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:31:32.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:31:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:31:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4330
2021-07-09 19:31:51.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:31:53.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005241CHL05
2021-07-09 19:31:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148019CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152828CILVASK
2021-07-09 19:32:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-09 19:32:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 19:32:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-09 19:32:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:33:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:33:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:33:20.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:33:24.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:33:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:33:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4328
2021-07-09 19:33:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:33:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005239CHL05
2021-07-09 19:33:47.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210707IRM1A11207614CILAVASK#[)>06VEA3ZP25310N7040S5TRT210707IRA1A11148376CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153299CILVASK
2021-07-09 19:34:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:34:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 19:34:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4324
2021-07-09 19:34:40.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 19:34:42.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005193CHL05
2021-07-09 19:34:44.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210707IRM1A11207596CILAVASK#[)>06VEA3ZP25310N7620S5BBT210707IRA1A11148358CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151417CILVASK
2021-07-09 19:35:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 19:35:47.624> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-07-09 19:35:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 19:35:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 19:36:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 19:36:22.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 19:36:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 19:36:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 19:37:21.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:37:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:37:25.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:37:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:37:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:37:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4316
2021-07-09 19:37:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:37:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005243CHL05
2021-07-09 19:37:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148018CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152827CILVASK
2021-07-09 19:38:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:38:20.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:38:22.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 19:38:26.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:38:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:38:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4336
2021-07-09 19:38:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 19:38:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005245CHL05
2021-07-09 19:38:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148651CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153669CILVASK
2021-07-09 19:39:21.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:39:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:39:27.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:39:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:39:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:39:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4327
2021-07-09 19:39:50.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:39:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005258CHL05
2021-07-09 19:39:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148017CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152832CILVASK
2021-07-09 19:40:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 19:40:27.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 19:40:31.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 19:40:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 19:40:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 19:40:58.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4305
2021-07-09 19:41:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 19:41:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005187CHL05
2021-07-09 19:41:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210707IRM1A11207259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148016CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152838CILVASK
2021-07-09 19:41:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 19:41:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
