2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:52:47.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 22:52:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 22:53:26.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:53:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:53:29.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:53:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:53:32.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:53:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1851
2021-07-14 22:53:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:53:40.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004697CHL05
2021-07-14 22:53:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152406CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157050CILVASK
2021-07-14 22:54:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:54:17.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:54:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:54:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:54:23.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:54:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1855
2021-07-14 22:54:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:54:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000335CHL05
2021-07-14 22:54:32.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152405CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157051CILVASK
2021-07-14 22:55:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:55:01.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:55:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:55:10.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:55:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:55:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1860
2021-07-14 22:55:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:55:18.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000371CHL05
2021-07-14 22:55:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151492CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155735CILVASK
2021-07-14 22:55:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:55:47.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:55:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:55:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:55:52.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:55:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1857
2021-07-14 22:56:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:56:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000369CHL05
2021-07-14 22:56:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152404CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157052CILVASK
2021-07-14 22:57:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 22:57:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 22:57:11.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 22:57:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 22:57:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 22:57:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 22:58:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:58:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:58:04.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 22:58:11.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:58:13.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:58:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1843
2021-07-14 22:58:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 22:58:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000333CHL05
2021-07-14 22:58:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151491CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155737CILVASK
2021-07-14 22:59:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 22:59:07.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 22:59:11.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 22:59:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 22:59:14.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 22:59:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1858
2021-07-14 22:59:25.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 22:59:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004685CHL05
2021-07-14 22:59:27.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152401CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157055CILVASK
2021-07-14 23:00:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 23:00:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 23:00:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 23:01:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0034
2021-07-14 23:01:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:01:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:01:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 23:02:04.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:02:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:02:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1853
2021-07-14 23:02:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 23:02:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000375CHL05
2021-07-14 23:02:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154299CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158203CILVASK
2021-07-14 23:02:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:02:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 23:02:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1846
2021-07-14 23:02:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 23:02:57.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000377CHL05
2021-07-14 23:03:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211348CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152158CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3154006CILVASK
2021-07-14 23:03:38.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 23:03:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 23:03:41.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-14 23:03:43.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-14 23:03:47.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 23:03:59.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-14 23:04:27.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:04:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:04:31.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 23:04:39.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:04:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:04:44.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1848
2021-07-14 23:04:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 23:04:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000373CHL05
2021-07-14 23:04:51.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212641CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153469CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158046CILVASK
2021-07-14 23:05:24.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:05:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:05:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 23:05:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:05:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:05:34.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1854
2021-07-14 23:05:37.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 23:05:38.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004695CHL05
2021-07-14 23:05:40.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152402CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157054CILVASK
2021-07-14 23:06:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:06:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:06:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 23:06:52.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:06:53.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:06:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1864
2021-07-14 23:06:59.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 23:07:00.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002454CHL05
2021-07-14 23:07:02.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152403CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157053CILVASK
2021-07-14 23:08:10.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 23:08:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 23:08:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 23:09:02.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:09:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:09:05.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 23:09:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:09:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:09:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1862
2021-07-14 23:09:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 23:09:22.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000337CHL05
2021-07-14 23:09:23.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154257CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157943CILVASK
2021-07-14 23:10:04.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:10:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:10:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 23:10:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:10:10.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:10:14.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1849
2021-07-14 23:10:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 23:10:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004701CHL05
2021-07-14 23:10:20.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152436CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156937CILVASK
2021-07-14 23:10:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:10:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:10:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 23:10:52.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:10:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:10:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1832
2021-07-14 23:11:00.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 23:11:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002470CHL05
2021-07-14 23:11:03.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152435CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156938CILVASK
2021-07-14 23:11:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 23:11:30.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 23:11:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 23:12:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:12:16.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:12:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 23:12:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:12:27.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:12:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1842
2021-07-14 23:12:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 23:12:38.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002466CHL05
2021-07-14 23:12:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154256CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157939CILVASK
2021-07-14 23:13:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:13:33.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:13:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 23:13:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:13:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:13:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1870
2021-07-14 23:13:47.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 23:13:49.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004703CHL05
2021-07-14 23:13:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152434CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156939CILVASK
2021-07-14 23:14:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:14:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:14:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 23:14:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:14:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:14:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1847
2021-07-14 23:15:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 23:15:05.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002474CHL05
2021-07-14 23:15:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152433CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156940CILVASK
2021-07-14 23:15:25.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 23:15:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 23:15:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 23:15:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0061
2021-07-14 23:16:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:16:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:16:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 23:16:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:16:34.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:16:38.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2238
2021-07-14 23:16:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 23:16:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002452CHL05
2021-07-14 23:16:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154255CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157941CILVASK
2021-07-14 23:17:13.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 23:17:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 23:17:16.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 23:17:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 23:17:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 23:17:24.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2235
2021-07-14 23:17:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 23:17:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004595CHL05
2021-07-14 23:17:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152432CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156941CILVASK
2021-07-14 23:18:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
