2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 21:32:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:32:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000749CHL05
2021-07-22 21:32:26.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160158CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163403CILVASK
2021-07-22 21:33:00.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:33:02.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:33:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 21:33:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:33:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:33:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0485
2021-07-22 21:33:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:33:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000755CHL05
2021-07-22 21:33:38.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158314CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161147CILVASK
2021-07-22 21:34:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 21:34:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:34:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 21:35:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:35:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:35:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0486
2021-07-22 21:35:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:35:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000680CHL05
2021-07-22 21:35:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216604CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157483CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161815CILVASK
2021-07-22 21:36:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:36:34.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:36:36.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:36:43.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:36:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:36:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0495
2021-07-22 21:36:59.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:37:07.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000759CHL05
2021-07-22 21:37:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160160CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163407CILVASK
2021-07-22 21:38:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 21:38:19.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:38:21.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 21:38:28.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:39:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:39:22.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:39:29.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0496
2021-07-22 21:39:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:39:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000751CHL05
2021-07-22 21:39:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216603CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157482CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161816CILVASK
2021-07-22 21:40:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:40:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:40:35.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0491
2021-07-22 21:40:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:40:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000690CHL05
2021-07-22 21:40:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216602CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157481CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161817CILVASK
2021-07-22 21:41:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 21:41:04.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 21:41:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:41:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0757
2021-07-22 21:41:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:41:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:41:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 21:41:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:41:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:41:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0353
2021-07-22 21:41:52.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:41:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001452CHL05
2021-07-22 21:42:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158313CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161146CILVASK
2021-07-22 21:42:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:42:24.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:42:27.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0308
2021-07-22 21:42:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:42:47.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001448CHL05
2021-07-22 21:42:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216601CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157480CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161818CILVASK
2021-07-22 21:43:13.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 21:43:15.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:44:36.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:44:37.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:44:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:44:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:44:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:44:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0488
2021-07-22 21:45:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:45:14.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001426CHL05
2021-07-22 21:45:17.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160151CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163392CILVASK
2021-07-22 21:46:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:46:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:46:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0499
2021-07-22 21:46:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:47:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001450CHL05
2021-07-22 21:47:17.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216600CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157479CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161819CILVASK
2021-07-22 21:48:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 21:48:28.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:48:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 21:48:36.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 21:50:11.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:50:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:50:14.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 21:50:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:50:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:50:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0471
2021-07-22 21:50:42.927> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-07-22 21:50:53.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:50:58.716> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001460CHL05
2021-07-22 21:51:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001823CHL05
2021-07-22 21:51:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161236CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164610CILVASK
2021-07-22 21:51:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:51:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:52:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:52:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:52:17.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:52:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0359
2021-07-22 21:52:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:52:34.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001456CHL05
2021-07-22 21:52:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160159CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163406CILVASK
2021-07-22 21:52:58.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:53:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:53:02.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0487
2021-07-22 21:53:08.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:53:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001460CHL05
2021-07-22 21:53:22.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218773CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159699CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161737CILVASK
2021-07-22 21:53:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:53:43.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:53:46.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0479
2021-07-22 21:53:53.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:54:02.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001458CHL05
2021-07-22 21:54:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216581CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157460CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161828CILVASK
2021-07-22 21:54:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 21:54:25.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:55:16.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:55:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:55:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 21:55:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:55:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:55:41.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0302
2021-07-22 21:55:51.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 21:55:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001454CHL05
2021-07-22 21:55:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160157CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163404CILVASK
2021-07-22 21:56:30.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:56:32.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 21:56:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 21:56:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 21:56:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 21:56:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0303
2021-07-22 21:56:56.885> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000679CHL05
2021-07-22 21:57:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 21:57:16.746> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000679CHL05
2021-07-22 21:57:35.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001900CHL05
2021-07-22 21:57:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161237CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164609CILVASK
2021-07-22 21:58:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 21:58:22.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 21:58:28.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0301
2021-07-22 21:58:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 21:58:46.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000679CHL05
2021-07-22 21:58:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216580CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157459CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161826CILVASK
2021-07-22 21:59:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 21:59:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 21:59:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 21:59:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 22:01:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 22:01:26.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 22:01:39.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 22:01:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 22:01:44.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 22:01:51.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0500
2021-07-22 22:01:54.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 22:01:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000757CHL05
2021-07-22 22:01:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160156CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163405CILVASK
2021-07-22 22:02:35.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 22:02:36.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 22:02:48.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 22:02:49.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 22:02:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 22:02:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0493
2021-07-22 22:03:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 22:03:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000761CHL05
2021-07-22 22:03:04.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161169CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163533CILVASK
2021-07-22 22:03:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 22:03:32.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 22:03:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 22:03:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 22:03:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 22:03:50.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0489
2021-07-22 22:03:54.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 22:03:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001831CHL05
2021-07-22 22:03:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161168CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163556CILVASK
2021-07-22 22:04:18.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-22 22:04:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 22:04:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-22 22:04:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-22 22:04:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-22 22:04:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 22:04:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-22 22:05:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 22:05:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 22:05:36.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 22:05:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 22:05:41.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 22:05:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0494
2021-07-22 22:05:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 22:05:52.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000765CHL05
2021-07-22 22:05:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162171CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164453CILVASK
