2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:21:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:21:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:21:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:21:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1221
2021-07-03 05:21:30.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:21:33.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000254CHL05
2021-07-03 05:21:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144148CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150104CILVASK
2021-07-03 05:22:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:22:02.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:22:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:22:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:22:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:22:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1224
2021-07-03 05:22:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:22:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004467CHL05
2021-07-03 05:22:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143586CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149695CILVASK
2021-07-03 05:23:06.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 05:23:06.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 05:23:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:23:17.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0592
2021-07-03 05:23:47.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:23:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:24:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1218
2021-07-03 05:24:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:24:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004501CHL05
2021-07-03 05:24:09.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204223CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144866CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151361CILVASK
2021-07-03 05:24:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:24:37.971> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-03 05:24:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:24:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:24:53.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:24:54.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:25:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1225
2021-07-03 05:25:08.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:25:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004477CHL05
2021-07-03 05:25:12.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144147CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150103CILVASK
2021-07-03 05:25:55.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:25:57.171> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-03 05:26:00.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:26:13.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:26:15.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 05:26:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1391
2021-07-03 05:26:27.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:26:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004475CHL05
2021-07-03 05:26:31.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143500CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149935CILVASK
2021-07-03 05:26:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 05:26:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:27:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-03 05:27:33.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:27:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:27:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:27:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:27:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:28:02.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1217
2021-07-03 05:28:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:28:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004499CHL05
2021-07-03 05:28:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144146CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150102CILVASK
2021-07-03 05:28:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:28:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:29:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1394
2021-07-03 05:29:05.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:29:10.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004503CHL05
2021-07-03 05:29:14.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204222CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144865CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151362CILVASK
2021-07-03 05:30:05.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:30:06.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:30:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:30:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:30:22.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:30:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1393
2021-07-03 05:30:34.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:30:37.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004493CHL05
2021-07-03 05:30:38.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143585CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149696CILVASK
2021-07-03 05:31:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:31:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:31:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:31:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:31:26.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:31:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1202
2021-07-03 05:31:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:31:49.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004473CHL05
2021-07-03 05:31:49.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144145CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150101CILVASK
2021-07-03 05:32:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 05:32:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:32:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-03 05:32:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:33:15.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:33:16.533> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-03 05:33:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:33:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1396
2021-07-03 05:33:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:33:35.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000553CHL05
2021-07-03 05:33:37.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204221CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144864CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151363CILVASK
2021-07-03 05:34:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:34:03.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:34:15.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:34:17.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:34:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:34:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1392
2021-07-03 05:34:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:34:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000551CHL05
2021-07-03 05:34:38.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144144CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150661CILVASK
2021-07-03 05:35:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:35:09.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:35:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:35:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:35:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:35:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0253
2021-07-03 05:35:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:35:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000549CHL05
2021-07-03 05:35:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143584CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149697CILVASK
2021-07-03 05:36:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:36:25.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:36:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0265
2021-07-03 05:36:39.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:36:41.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000547CHL05
2021-07-03 05:36:42.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145251CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151031CILVASK
2021-07-03 05:37:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 05:37:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:37:05.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:37:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:37:38.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:37:51.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:37:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:37:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:38:08.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1397
2021-07-03 05:38:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:38:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000557CHL05
2021-07-03 05:38:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144143CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150662CILVASK
2021-07-03 05:38:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:38:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:39:06.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:39:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 05:39:15.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1400
2021-07-03 05:39:23.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:39:28.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000564CHL05
2021-07-03 05:39:29.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143499CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149936CILVASK
2021-07-03 05:39:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:39:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:40:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1389
2021-07-03 05:40:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:40:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000555CHL05
2021-07-03 05:40:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145248CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151032CILVASK
2021-07-03 05:40:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 05:40:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:40:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-03 05:40:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 05:41:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:41:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:41:40.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:41:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:41:43.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:41:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0207
2021-07-03 05:41:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:41:57.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000559CHL05
2021-07-03 05:42:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144190CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150253CILVASK
2021-07-03 05:42:45.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:42:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:42:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:43:00.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:43:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:43:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0208
2021-07-03 05:43:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:43:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005469CHL05
2021-07-03 05:43:21.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143576CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149687CILVASK
2021-07-03 05:43:52.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:43:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:44:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1223
2021-07-03 05:44:10.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 05:44:13.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000809CHL05
2021-07-03 05:44:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143152CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147555CILVASK
2021-07-03 05:44:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 05:44:35.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 05:45:12.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:45:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:45:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 05:45:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:45:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:45:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1386
2021-07-03 05:45:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 05:45:41.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000829CHL05
2021-07-03 05:45:42.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144189CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150262CILVASK
2021-07-03 05:46:18.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:46:19.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 05:46:31.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 05:46:32.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 05:46:33.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 05:46:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0202
2021-07-03 05:46:46.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 05:46:50.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005467CHL05
2021-07-03 05:46:51.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143575CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149688CILVASK
2021-07-03 05:47:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 05:47:36.558> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-03 05:47:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 05:47:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0263
