2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 17:41:38.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:41:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004069CHL05
2021-07-06 17:41:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145520CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151714CILVASK
2021-07-06 17:42:02.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 17:42:03.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-06 17:42:05.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 17:42:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0454
2021-07-06 17:42:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:42:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:42:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:42:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:42:52.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:42:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6959
2021-07-06 17:43:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:43:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004079CHL05
2021-07-06 17:43:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146001CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151889CILVASK
2021-07-06 17:44:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:44:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:44:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:44:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:44:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:44:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6555
2021-07-06 17:44:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:44:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004039CHL05
2021-07-06 17:44:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145519CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151715CILVASK
2021-07-06 17:45:13.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:45:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:45:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:45:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:45:18.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:45:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6591
2021-07-06 17:45:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:45:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004059CHL05
2021-07-06 17:45:39.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146000CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151890CILVASK
2021-07-06 17:46:30.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 17:46:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:47:49.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:47:50.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:47:54.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:48:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:48:04.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:48:08.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6966
2021-07-06 17:48:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:48:13.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004073CHL05
2021-07-06 17:48:15.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145518CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151705CILVASK
2021-07-06 17:48:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:48:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:48:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6974
2021-07-06 17:48:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:48:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004075CHL05
2021-07-06 17:48:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210702IRM1A11205518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146262CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151095CILVASK
2021-07-06 17:49:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:49:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:49:31.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6978
2021-07-06 17:49:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:49:36.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004172CHL05
2021-07-06 17:49:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144827CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151320CILVASK
2021-07-06 17:50:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:50:36.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:50:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:50:48.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:50:50.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:50:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6958
2021-07-06 17:50:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:50:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004162CHL05
2021-07-06 17:51:00.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145517CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151716CILVASK
2021-07-06 17:52:28.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 17:52:29.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:52:36.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 17:53:09.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:53:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:53:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:53:20.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:53:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:53:25.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6963
2021-07-06 17:53:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:53:30.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004176CHL05
2021-07-06 17:53:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145999CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151891CILVASK
2021-07-06 17:54:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:54:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:54:26.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:54:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:54:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:54:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6965
2021-07-06 17:54:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:54:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004168CHL05
2021-07-06 17:54:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145510CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151706CILVASK
2021-07-06 17:55:24.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:55:26.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 17:55:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6961
2021-07-06 17:55:37.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 17:55:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004193CHL05
2021-07-06 17:55:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144828CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151321CILVASK
2021-07-06 17:56:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 17:56:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 17:56:44.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 17:57:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:57:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:58:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 17:58:10.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:58:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:58:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1421
2021-07-06 17:58:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 17:58:23.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000795CHL05
2021-07-06 17:58:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145509CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151709CILVASK
2021-07-06 17:58:49.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:58:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:58:54.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:59:01.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:59:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 17:59:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1425
2021-07-06 17:59:09.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 17:59:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004174CHL05
2021-07-06 17:59:13.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145998CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151892CILVASK
2021-07-06 17:59:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 17:59:40.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 17:59:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 17:59:55.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 17:59:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 18:00:03.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1424
2021-07-06 18:00:05.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 18:00:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004170CHL05
2021-07-06 18:00:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145997CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151893CILVASK
2021-07-06 18:00:39.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:00:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 18:00:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 18:00:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 18:00:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 18:01:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1462
2021-07-06 18:01:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 18:01:03.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000791CHL05
2021-07-06 18:01:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145508CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151711CILVASK
2021-07-06 18:01:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 18:01:28.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-06 18:01:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 18:01:33.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0446
2021-07-06 18:02:16.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:02:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 18:02:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1460
2021-07-06 18:02:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 18:02:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000793CHL05
2021-07-06 18:02:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210702IRM1A11205517CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146261CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151105CILVASK
2021-07-06 18:03:51.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:03:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 18:03:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 18:04:05.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 18:04:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 18:04:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1453
2021-07-06 18:04:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 18:04:17.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004708CHL05
2021-07-06 18:04:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145507CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151712CILVASK
2021-07-06 18:04:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:04:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 18:04:49.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1457
2021-07-06 18:04:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 18:04:53.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000789CHL05
2021-07-06 18:04:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204193CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144836CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151221CILVASK
2021-07-06 18:29:21.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 18:29:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 18:29:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 18:30:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:30:33.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 18:30:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 18:30:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 18:30:43.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 18:31:00.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1449
2021-07-06 18:31:03.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 18:31:06.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000797CHL05
2021-07-06 18:31:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145506CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151719CILVASK
2021-07-06 18:31:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:31:37.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 18:31:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1451
2021-07-06 18:31:49.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 18:31:52.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000799CHL05
2021-07-06 18:31:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11201580CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142207CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148403CILVASK
2021-07-06 18:32:25.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:32:30.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 18:32:41.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1443
2021-07-06 18:32:44.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 18:32:46.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000803CHL05
2021-07-06 18:32:50.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202497CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143128CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147280CILVASK
2021-07-06 18:33:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 18:33:22.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 18:33:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 18:33:35.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 18:33:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 18:33:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1463
2021-07-06 18:33:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 18:33:51.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004166CHL05
2021-07-06 18:34:03.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004698CHL05
2021-07-06 18:34:09.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145505CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151723CILVASK
