2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 23:17:51.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:17:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:17:57.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:17:58.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:18:07.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4063
2021-07-08 23:18:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:18:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004684CHL05
2021-07-08 23:18:25.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205042CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145784CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151903CILVASK
2021-07-08 23:18:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:18:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:19:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:19:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:19:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:19:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4085
2021-07-08 23:19:23.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:19:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004682CHL05
2021-07-08 23:19:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148717CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154255CILVASK
2021-07-08 23:19:58.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:19:59.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:20:05.192> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-07-08 23:20:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:20:18.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:20:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4073
2021-07-08 23:20:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:20:36.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004686CHL05
2021-07-08 23:20:38.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207202CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147958CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153510CILVASK
2021-07-08 23:21:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 23:21:04.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 23:21:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-08 23:21:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:21:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:21:40.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:21:42.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:21:45.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:21:56.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4066
2021-07-08 23:21:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:22:07.390> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004678CHL05
2021-07-08 23:22:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004376CHL05
2021-07-08 23:22:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148716CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154254CILVASK
2021-07-08 23:22:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:22:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:22:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:23:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:23:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:23:10.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4070
2021-07-08 23:23:15.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:23:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004678CHL05
2021-07-08 23:23:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149447CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154703CILVASK
2021-07-08 23:23:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 23:23:44.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 23:23:52.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 23:23:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0515
2021-07-08 23:24:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:24:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:24:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:24:40.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:24:42.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:24:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4067
2021-07-08 23:24:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:25:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004688CHL05
2021-07-08 23:25:08.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148715CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154253CILVASK
2021-07-08 23:25:26.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:25:27.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:25:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:25:42.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:25:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4058
2021-07-08 23:25:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:26:01.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004690CHL05
2021-07-08 23:26:03.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207201CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147957CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153509CILVASK
2021-07-08 23:26:22.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:26:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:26:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:26:35.343> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-08 23:26:38.154> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-08 23:26:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:26:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:26:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4074
2021-07-08 23:26:52.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:27:04.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004680CHL05
2021-07-08 23:27:05.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149446CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154705CILVASK
2021-07-08 23:27:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:27:40.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:27:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:27:48.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:27:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:28:02.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4059
2021-07-08 23:28:04.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:28:21.490> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004698CHL05
2021-07-08 23:28:45.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004459CHL05
2021-07-08 23:28:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148714CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154252CILVASK
2021-07-08 23:29:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 23:29:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 23:29:18.622> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-07-08 23:29:27.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 23:29:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 23:29:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:29:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:30:05.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:30:06.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:30:07.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:30:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4062
2021-07-08 23:30:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:30:32.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004698CHL05
2021-07-08 23:30:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149457CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154317CILVASK
2021-07-08 23:30:55.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:30:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:31:02.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:31:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:31:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4061
2021-07-08 23:31:35.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:31:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004700CHL05
2021-07-08 23:31:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207200CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147956CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153512CILVASK
2021-07-08 23:32:13.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:32:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:32:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:32:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:32:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:32:34.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4060
2021-07-08 23:32:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:32:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004708CHL05
2021-07-08 23:32:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148701CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154233CILVASK
2021-07-08 23:33:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:33:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:33:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:33:24.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:33:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4057
2021-07-08 23:33:36.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:33:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004704CHL05
2021-07-08 23:33:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207199CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147955CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153520CILVASK
2021-07-08 23:34:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:34:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:34:25.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:34:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:34:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:34:37.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4065
2021-07-08 23:34:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:35:00.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004727CHL05
2021-07-08 23:35:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149456CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154318CILVASK
2021-07-08 23:35:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 23:35:22.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 23:35:46.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:35:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:35:53.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:35:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:35:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:36:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4056
2021-07-08 23:36:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:36:26.222> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004694CHL05
2021-07-08 23:36:27.262> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148700CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154234CILVASK
2021-07-08 23:36:48.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004463CHL05
2021-07-08 23:36:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148700CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154234CILVASK
2021-07-08 23:37:09.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:37:10.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:37:15.440> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-07-08 23:37:17.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 23:37:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 23:37:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4051
2021-07-08 23:37:39.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:37:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004694CHL05
2021-07-08 23:37:49.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207198CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147954CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153522CILVASK
2021-07-08 23:38:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:38:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:38:19.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:38:21.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:38:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:38:41.792> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004729CHL05
2021-07-08 23:38:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4054
2021-07-08 23:38:55.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:39:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004729CHL05
2021-07-08 23:39:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149455CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154319CILVASK
2021-07-08 23:39:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 23:39:26.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 23:39:33.932> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-08 23:39:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 23:39:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0495
2021-07-08 23:40:02.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:40:03.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:40:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 23:40:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:40:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:40:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4046
2021-07-08 23:40:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 23:40:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004696CHL05
2021-07-08 23:40:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148699CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154235CILVASK
2021-07-08 23:41:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 23:41:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 23:41:16.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 23:41:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 23:41:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 23:41:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4076
2021-07-08 23:41:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 23:41:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005161CHL05
2021-07-08 23:41:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149454CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154320CILVASK
