2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:33:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:34:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7334
2021-07-07 22:34:14.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:34:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004443CHL05
2021-07-07 22:34:29.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147477CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152040CILVASK
2021-07-07 22:34:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:34:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:34:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7342
2021-07-07 22:35:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 22:35:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000157CHL05
2021-07-07 22:35:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204152CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144795CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151180CILVASK
2021-07-07 22:35:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:35:37.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:35:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:35:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:35:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7344
2021-07-07 22:35:45.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:35:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005364CHL05
2021-07-07 22:35:59.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207076CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147831CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153830CILVASK
2021-07-07 22:36:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:36:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 22:36:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:36:29.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0580
2021-07-07 22:38:11.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:38:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:38:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:38:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:38:20.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:38:31.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7328
2021-07-07 22:38:34.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:38:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004437CHL05
2021-07-07 22:38:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147476CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152039CILVASK
2021-07-07 22:39:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:39:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:39:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:39:13.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:39:14.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:39:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7345
2021-07-07 22:39:28.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:39:34.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005370CHL05
2021-07-07 22:39:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147112CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152496CILVASK
2021-07-07 22:40:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:40:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:40:07.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:40:08.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:40:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6766
2021-07-07 22:40:16.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:40:22.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005372CHL05
2021-07-07 22:40:26.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207075CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147830CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153831CILVASK
2021-07-07 22:40:46.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:40:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:41:36.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:41:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:41:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:41:45.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:41:46.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:41:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6775
2021-07-07 22:41:57.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:42:06.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004362CHL05
2021-07-07 22:42:11.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147475CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152038CILVASK
2021-07-07 22:42:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:42:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:42:36.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:42:43.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:42:44.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6767
2021-07-07 22:43:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:43:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000358CHL05
2021-07-07 22:43:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207209CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147965CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153519CILVASK
2021-07-07 22:43:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:43:29.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:43:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:43:33.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:43:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:43:45.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6774
2021-07-07 22:43:52.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:43:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005366CHL05
2021-07-07 22:44:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147111CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152495CILVASK
2021-07-07 22:44:20.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:44:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 22:44:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:44:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0578
2021-07-07 22:45:12.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:45:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:45:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:45:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:45:20.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:45:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6773
2021-07-07 22:45:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:45:40.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004358CHL05
2021-07-07 22:45:46.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147474CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152037CILVASK
2021-07-07 22:46:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:46:21.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:46:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:46:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:46:24.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6769
2021-07-07 22:46:30.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:46:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000349CHL05
2021-07-07 22:46:41.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207074CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147829CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153832CILVASK
2021-07-07 22:48:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:48:18.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:48:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:48:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:48:25.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:48:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6778
2021-07-07 22:48:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:48:51.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005368CHL05
2021-07-07 22:48:55.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147110CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152494CILVASK
2021-07-07 22:49:13.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 22:49:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:49:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-07 22:49:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:49:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:50:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:50:05.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:50:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:50:09.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:50:19.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6772
2021-07-07 22:50:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:50:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004356CHL05
2021-07-07 22:50:36.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147473CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152036CILVASK
2021-07-07 22:51:02.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:51:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:51:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:51:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:51:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6760
2021-07-07 22:51:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:51:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000362CHL05
2021-07-07 22:51:24.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207073CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147828CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153833CILVASK
2021-07-07 22:51:46.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:51:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:51:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:51:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:51:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:51:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6748
2021-07-07 22:52:07.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:52:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005376CHL05
2021-07-07 22:52:17.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147109CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152493CILVASK
2021-07-07 22:53:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 22:53:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 22:53:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 22:53:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0568
2021-07-07 22:53:48.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:53:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:53:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:53:57.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:53:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:54:40.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6746
2021-07-07 22:54:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:54:48.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004441CHL05
2021-07-07 22:54:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147472CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152035CILVASK
2021-07-07 22:55:15.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:55:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:55:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6763
2021-07-07 22:55:34.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 22:55:41.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000360CHL05
2021-07-07 22:55:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210707IRM1A11207231CILAVASK#[)>06VEA3ZP25310N7620S5BBT210707IRA1A11147988CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151045CILVASK
2021-07-07 22:56:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:56:07.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:56:08.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 22:56:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:56:10.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:56:20.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6770
2021-07-07 22:56:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:56:32.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005374CHL05
2021-07-07 22:56:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210702IRM1A11205067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145810CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151786CILVASK
2021-07-07 22:57:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 22:57:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 22:58:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:58:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:58:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 22:58:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 22:58:12.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 22:58:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6751
2021-07-07 22:58:23.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 22:58:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004431CHL05
2021-07-07 22:58:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11206764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147500CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152705CILVASK
2021-07-07 22:59:03.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 22:59:04.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 22:59:05.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 22:59:07.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 22:59:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6758
2021-07-07 22:59:28.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 22:59:34.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003932CHL05
2021-07-07 22:59:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205410CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146153CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151524CILVASK
2021-07-07 23:00:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 23:00:42.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 23:00:43.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6744
2021-07-07 23:00:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 23:01:04.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003934CHL05
2021-07-07 23:01:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210707IRM1A11207230CILAVASK#[)>06VEA3ZP25310N7620S5BBT210707IRA1A11147987CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151046CILVASK
2021-07-07 23:02:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 23:02:39.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 23:03:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
