2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:02:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:02:07.130> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-21 23:02:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 23:02:19.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3502
2021-07-21 23:02:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 23:02:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000406CHL05
2021-07-21 23:02:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218947CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159872CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163775CILVASK
2021-07-21 23:02:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 23:02:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 23:03:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:03:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:03:52.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 23:03:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:03:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:04:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3604
2021-07-21 23:04:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 23:04:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000408CHL05
2021-07-21 23:04:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160272CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163215CILVASK
2021-07-21 23:04:58.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:04:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:05:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:05:05.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:05:06.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:05:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3514
2021-07-21 23:05:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:05:26.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001776CHL05
2021-07-21 23:05:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160109CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162844CILVASK
2021-07-21 23:05:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 23:05:53.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 23:05:56.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 23:05:59.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 23:06:52.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:06:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:06:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:06:58.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:06:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:07:13.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3605
2021-07-21 23:07:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:07:18.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000435CHL05
2021-07-21 23:07:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160108CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162846CILVASK
2021-07-21 23:08:13.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:08:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:08:16.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 23:08:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:08:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:08:37.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3800
2021-07-21 23:08:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 23:08:42.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000434CHL05
2021-07-21 23:08:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160271CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163214CILVASK
2021-07-21 23:09:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:09:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:09:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:09:32.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:09:32.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:09:46.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3675
2021-07-21 23:09:51.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:09:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004741CHL05
2021-07-21 23:09:54.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160107CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162847CILVASK
2021-07-21 23:10:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 23:10:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 23:10:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 23:10:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 23:10:35.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 23:10:46.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 23:11:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:11:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 23:11:41.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4976
2021-07-21 23:11:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 23:11:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000430CHL05
2021-07-21 23:11:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218946CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159871CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163776CILVASK
2021-07-21 23:12:19.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:12:20.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:12:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 23:12:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:12:27.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:12:41.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3668
2021-07-21 23:12:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 23:12:46.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000422CHL05
2021-07-21 23:12:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160270CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163213CILVASK
2021-07-21 23:13:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:13:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:13:34.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:13:36.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:13:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:13:48.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3670
2021-07-21 23:13:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:13:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001790CHL05
2021-07-21 23:13:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158312CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161145CILVASK
2021-07-21 23:14:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 23:14:18.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-07-21 23:14:20.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 23:14:56.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:15:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 23:15:09.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3667
2021-07-21 23:15:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 23:15:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000424CHL05
2021-07-21 23:15:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218944CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159869CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163778CILVASK
2021-07-21 23:15:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:15:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:16:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 23:16:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:16:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:16:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3696
2021-07-21 23:16:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 23:16:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000412CHL05
2021-07-21 23:16:31.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160269CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163212CILVASK
2021-07-21 23:17:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:17:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:17:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:17:20.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:17:21.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:17:33.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3796
2021-07-21 23:17:37.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:17:39.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000426CHL05
2021-07-21 23:17:41.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158311CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161143CILVASK
2021-07-21 23:18:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:18:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:18:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:18:27.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:18:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:18:42.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@5065
2021-07-21 23:18:45.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:18:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004749CHL05
2021-07-21 23:18:51.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158310CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161161CILVASK
2021-07-21 23:19:11.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 23:19:12.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 23:19:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:19:53.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:19:55.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 23:20:00.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:20:01.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:20:16.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3641
2021-07-21 23:20:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 23:20:26.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000416CHL05
2021-07-21 23:20:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160268CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163211CILVASK
2021-07-21 23:21:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:21:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:21:08.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:21:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:21:11.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:21:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3666
2021-07-21 23:21:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:21:31.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000432CHL05
2021-07-21 23:21:33.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158309CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161160CILVASK
2021-07-21 23:22:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:22:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:22:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:22:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:22:33.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:22:47.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3669
2021-07-21 23:22:50.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:22:52.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004743CHL05
2021-07-21 23:22:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158307CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161158CILVASK
2021-07-21 23:23:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 23:23:14.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 23:23:16.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 23:23:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 23:23:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:23:56.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:23:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 23:24:02.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:24:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:24:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3656
2021-07-21 23:24:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 23:24:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000438CHL05
2021-07-21 23:24:28.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160267CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163210CILVASK
2021-07-21 23:25:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:25:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 23:25:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3650
2021-07-21 23:25:31.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 23:25:33.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000440CHL05
2021-07-21 23:25:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218943CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159868CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163779CILVASK
2021-07-21 23:26:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:26:12.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:26:14.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 23:26:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:26:17.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:26:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3655
2021-07-21 23:26:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 23:26:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004745CHL05
2021-07-21 23:26:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158308CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161159CILVASK
2021-07-21 23:27:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 23:27:23.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 23:27:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 23:27:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 23:27:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 23:27:45.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3657
2021-07-21 23:27:49.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 23:27:51.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000414CHL05
2021-07-21 23:27:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160266CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163037CILVASK
2021-07-21 23:28:18.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 23:28:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 23:28:21.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 23:28:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2062
2021-07-21 23:29:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
