2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:37:15.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003496CHL05
2021-07-15 21:37:17.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213607CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154439CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158610CILVASK
2021-07-15 21:38:03.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:38:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:38:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:38:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:38:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:38:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1969
2021-07-15 21:38:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:38:38.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003508CHL05
2021-07-15 21:38:39.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155451CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158692CILVASK
2021-07-15 21:39:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:39:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:39:06.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:39:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 21:39:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1970
2021-07-15 21:39:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:39:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003498CHL05
2021-07-15 21:39:42.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152649CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156533CILVASK
2021-07-15 21:40:15.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:40:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:40:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:40:47.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:40:48.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:40:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:40:51.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-15 21:40:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:40:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:41:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1964
2021-07-15 21:41:29.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:41:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000468CHL05
2021-07-15 21:41:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154996CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159060CILVASK
2021-07-15 21:42:17.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:42:21.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:42:25.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:42:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:42:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:42:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1975
2021-07-15 21:42:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:42:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000464CHL05
2021-07-15 21:42:54.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155450CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158691CILVASK
2021-07-15 21:43:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:43:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:43:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 21:43:38.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:44:04.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:44:05.636> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-07-15 21:44:06.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:44:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1980
2021-07-15 21:44:17.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 21:44:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000460CHL05
2021-07-15 21:44:26.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213606CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154438CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158583CILVASK
2021-07-15 21:44:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:44:49.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:44:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:44:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:44:52.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:45:02.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1986
2021-07-15 21:45:05.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:45:14.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000462CHL05
2021-07-15 21:45:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153313CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157974CILVASK
2021-07-15 21:46:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:46:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:46:04.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:46:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:46:09.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:46:21.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1963
2021-07-15 21:46:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:46:34.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000470CHL05
2021-07-15 21:46:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155480CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158748CILVASK
2021-07-15 21:46:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:46:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:47:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:47:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:47:29.851> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-07-15 21:47:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:47:33.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 21:47:35.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1962
2021-07-15 21:47:51.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:48:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000466CHL05
2021-07-15 21:48:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152648CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156517CILVASK
2021-07-15 21:48:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:48:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:48:43.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:48:47.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:48:48.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:48:58.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1981
2021-07-15 21:49:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:49:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004798CHL05
2021-07-15 21:49:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155479CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158747CILVASK
2021-07-15 21:49:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 21:49:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 21:49:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:49:45.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0155
2021-07-15 21:50:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:50:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:50:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:50:16.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 21:50:18.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1988
2021-07-15 21:50:23.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:50:33.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000472CHL05
2021-07-15 21:50:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152647CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156532CILVASK
2021-07-15 21:51:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:51:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:51:13.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:51:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:51:14.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:51:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1985
2021-07-15 21:51:27.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:51:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000629CHL05
2021-07-15 21:51:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154997CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159133CILVASK
2021-07-15 21:52:14.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:52:15.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:52:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:52:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:52:20.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:52:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1961
2021-07-15 21:52:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:53:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004804CHL05
2021-07-15 21:53:12.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155478CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158746CILVASK
2021-07-15 21:53:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 21:53:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:53:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 21:53:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 21:53:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 21:54:06.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 21:54:28.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:54:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:54:30.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 21:54:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:54:32.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:54:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1989
2021-07-15 21:54:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 21:54:54.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000635CHL05
2021-07-15 21:54:55.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153312CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157976CILVASK
2021-07-15 21:55:19.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:55:20.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:55:24.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:55:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:55:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:55:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1966
2021-07-15 21:55:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:55:51.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000458CHL05
2021-07-15 21:55:52.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155477CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158745CILVASK
2021-07-15 21:56:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 21:56:15.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 21:56:18.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:56:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:56:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 21:56:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1971
2021-07-15 21:56:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 21:57:09.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000631CHL05
2021-07-15 21:57:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213605CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154437CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158594CILVASK
2021-07-15 21:58:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 21:58:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 21:58:24.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 21:58:27.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 21:58:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 21:58:38.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1972
2021-07-15 21:58:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 21:58:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004806CHL05
2021-07-15 21:58:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155476CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158744CILVASK
2021-07-15 21:59:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 21:59:12.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 21:59:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 21:59:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0156
2021-07-15 22:01:16.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 22:01:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 22:01:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1982
2021-07-15 22:01:35.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 22:01:43.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000639CHL05
2021-07-15 22:01:46.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213604CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154436CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158609CILVASK
2021-07-15 22:02:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 22:02:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 22:02:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 22:02:15.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 22:02:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 22:02:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1967
2021-07-15 22:02:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 22:02:57.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004746CHL05
2021-07-15 22:02:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155475CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158735CILVASK
2021-07-15 22:03:24.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 22:03:25.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 22:03:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 22:03:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 22:03:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 22:03:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1984
2021-07-15 22:04:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 22:04:22.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000627CHL05
2021-07-15 22:04:23.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153311CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157975CILVASK
2021-07-15 22:04:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 22:04:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 22:05:07.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 22:05:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 22:05:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 22:05:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 22:05:28.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 22:05:53.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1995
