2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 23:04:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:04:17.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 23:04:18.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:04:21.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:04:27.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0803
2021-07-02 23:04:31.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:04:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004277CHL05
2021-07-02 23:04:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143674CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149421CILVASK
2021-07-02 23:05:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:05:14.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:05:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:05:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:05:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:05:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0802
2021-07-02 23:05:37.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:05:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004534CHL05
2021-07-02 23:05:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144264CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150559CILVASK
2021-07-02 23:06:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:06:09.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:06:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:06:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 23:06:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0814
2021-07-02 23:06:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:06:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005672CHL05
2021-07-02 23:06:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202913CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143548CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149064CILVASK
2021-07-02 23:06:53.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 23:06:54.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 23:07:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:08:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:08:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:08:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:08:13.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:08:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6127
2021-07-02 23:08:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:08:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004542CHL05
2021-07-02 23:08:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144984CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150420CILVASK
2021-07-02 23:08:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:08:57.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:09:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:09:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 23:09:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0817
2021-07-02 23:09:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:09:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004544CHL05
2021-07-02 23:09:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143547CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149065CILVASK
2021-07-02 23:10:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:10:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:10:13.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 23:10:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:10:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:10:22.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0816
2021-07-02 23:10:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:10:27.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004536CHL05
2021-07-02 23:10:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143765CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149460CILVASK
2021-07-02 23:11:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:11:39.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:11:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:11:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:11:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:11:59.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0804
2021-07-02 23:12:02.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:12:05.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004546CHL05
2021-07-02 23:12:07.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144983CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150419CILVASK
2021-07-02 23:12:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-02 23:12:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 23:12:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-02 23:12:35.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 23:13:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:13:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:13:33.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0801
2021-07-02 23:13:36.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 23:13:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004538CHL05
2021-07-02 23:13:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203205CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143842CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148511CILVASK
2021-07-02 23:14:32.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:14:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:15:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:15:03.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:15:04.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:15:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0818
2021-07-02 23:15:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:15:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004540CHL05
2021-07-02 23:15:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144982CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150421CILVASK
2021-07-02 23:15:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:15:48.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:15:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0996
2021-07-02 23:16:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 23:16:04.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004548CHL05
2021-07-02 23:16:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203204CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143841CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148512CILVASK
2021-07-02 23:17:02.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 23:17:03.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 23:17:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:17:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:18:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:18:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:18:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:18:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0811
2021-07-02 23:18:14.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:18:16.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004486CHL05
2021-07-02 23:18:17.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144981CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150422CILVASK
2021-07-02 23:19:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:19:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:19:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:19:22.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 23:19:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0072
2021-07-02 23:19:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:19:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004492CHL05
2021-07-02 23:19:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143558CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149074CILVASK
2021-07-02 23:20:35.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:20:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:20:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0998
2021-07-02 23:20:49.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 23:20:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004488CHL05
2021-07-02 23:20:54.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11201695CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11142322CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147268CILVASK
2021-07-02 23:21:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:22:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:22:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:22:14.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:22:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:22:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0997
2021-07-02 23:22:25.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:22:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000040CHL05
2021-07-02 23:22:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144980CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150423CILVASK
2021-07-02 23:22:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 23:23:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 23:23:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 23:23:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0598
2021-07-02 23:23:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:23:36.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:23:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:23:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:23:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:24:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0061
2021-07-02 23:24:03.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:24:06.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210301IH31A0002444CHL03
2021-07-02 23:24:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004494CHL05
2021-07-02 23:25:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144979CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150424CILVASK
2021-07-02 23:25:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:25:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:26:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0075
2021-07-02 23:26:06.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 23:26:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004496CHL05
2021-07-02 23:26:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203215CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143852CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148489CILVASK
2021-07-02 23:26:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:26:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 23:27:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0717
2021-07-02 23:27:06.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 23:27:08.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004482CHL05
2021-07-02 23:27:10.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204538CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145273CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151066CILVASK
2021-07-02 23:27:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:27:42.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:27:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:27:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:27:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:28:05.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0076
2021-07-02 23:28:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:28:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005694CHL05
2021-07-02 23:28:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144972CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150416CILVASK
2021-07-02 23:28:35.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 23:28:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 23:29:05.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:29:06.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:29:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 23:29:17.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:29:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:29:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0074
2021-07-02 23:29:28.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:29:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004490CHL05
2021-07-02 23:29:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143764CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149459CILVASK
2021-07-02 23:29:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:29:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:30:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:30:12.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:30:14.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:30:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0071
2021-07-02 23:30:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 23:30:26.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000042CHL05
2021-07-02 23:30:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144971CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150417CILVASK
2021-07-02 23:30:59.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:30:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:31:08.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 23:31:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 23:31:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 23:31:20.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0722
2021-07-02 23:31:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 23:31:27.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004484CHL05
2021-07-02 23:31:28.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143763CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149461CILVASK
2021-07-02 23:31:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-02 23:31:47.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 23:31:51.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-02 23:32:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 23:32:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 23:32:34.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 23:32:43.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 23:32:45.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
