2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:12:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 17:12:15.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:12:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:12:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5808
2021-07-20 17:12:34.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:12:41.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005596CHL05
2021-07-20 17:12:43.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158367CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162623CILVASK
2021-07-20 17:13:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 17:13:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 17:13:07.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 17:13:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 17:13:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:13:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:13:44.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:13:52.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:13:54.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:13:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5813
2021-07-20 17:14:07.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:14:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005616CHL05
2021-07-20 17:14:17.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11159045CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162878CILVASK
2021-07-20 17:14:44.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:14:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:14:49.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:14:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 17:14:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5809
2021-07-20 17:15:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:15:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000036CHL05
2021-07-20 17:15:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212187CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153000CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158409CILVASK
2021-07-20 17:16:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:16:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:16:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 17:16:37.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:16:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:16:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5804
2021-07-20 17:16:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:17:02.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000028CHL05
2021-07-20 17:17:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158384CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162633CILVASK
2021-07-20 17:17:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 17:17:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 17:17:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 17:17:41.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 17:17:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 17:18:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 17:18:25.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:18:26.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:18:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:18:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:19:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:19:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5810
2021-07-20 17:19:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:19:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000022CHL05
2021-07-20 17:19:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11159044CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162877CILVASK
2021-07-20 17:19:44.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:19:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:19:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:19:56.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 17:20:00.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5814
2021-07-20 17:20:09.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:20:14.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000034CHL05
2021-07-20 17:20:16.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212186CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11152999CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158410CILVASK
2021-07-20 17:20:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:20:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:21:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5802
2021-07-20 17:21:06.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:21:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001376CHL05
2021-07-20 17:21:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217859CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158780CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162272CILVASK
2021-07-20 17:21:42.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 17:21:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 17:21:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 17:21:56.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 17:22:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:22:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:22:28.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:22:36.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:22:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:22:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5807
2021-07-20 17:22:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:23:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000026CHL05
2021-07-20 17:23:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11159043CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162876CILVASK
2021-07-20 17:23:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:23:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:23:48.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5819
2021-07-20 17:23:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:24:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000024CHL05
2021-07-20 17:24:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217858CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158779CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162271CILVASK
2021-07-20 17:24:31.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:24:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:24:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:24:39.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 17:24:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5823
2021-07-20 17:24:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:25:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001386CHL05
2021-07-20 17:25:02.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216144CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157021CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161339CILVASK
2021-07-20 17:25:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 17:25:25.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 17:26:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:26:43.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:26:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:26:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 17:27:01.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5820
2021-07-20 17:27:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:27:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000030CHL05
2021-07-20 17:27:24.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216143CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157020CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161344CILVASK
2021-07-20 17:28:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:28:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:28:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5815
2021-07-20 17:29:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:29:20.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001388CHL05
2021-07-20 17:29:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217857CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158778CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162280CILVASK
2021-07-20 17:30:01.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:30:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:30:08.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:30:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:30:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:30:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5826
2021-07-20 17:30:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:30:43.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001380CHL05
2021-07-20 17:30:47.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158946CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162941CILVASK
2021-07-20 17:31:22.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 17:31:23.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 17:31:26.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 17:31:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 17:31:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 17:31:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 17:32:15.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:32:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:32:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9635
2021-07-20 17:32:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:32:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000032CHL05
2021-07-20 17:32:45.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217856CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158777CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162281CILVASK
2021-07-20 17:33:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:33:21.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:33:23.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9632
2021-07-20 17:33:31.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:33:47.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003608CHL05
2021-07-20 17:33:50.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217855CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158776CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162282CILVASK
2021-07-20 17:34:32.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:34:33.193> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-07-20 17:34:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:34:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9626
2021-07-20 17:34:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:34:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003614CHL05
2021-07-20 17:34:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217854CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158775CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162283CILVASK
2021-07-20 17:35:13.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 17:35:14.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 17:35:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 17:35:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1413
2021-07-20 17:35:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:35:44.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:35:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:35:53.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:35:55.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:35:58.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9621
2021-07-20 17:36:00.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:36:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003596CHL05
2021-07-20 17:36:08.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158945CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162940CILVASK
2021-07-20 17:37:12.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:37:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:37:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:37:22.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 17:37:25.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9623
2021-07-20 17:37:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 17:37:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003612CHL05
2021-07-20 17:37:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212880CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153707CILAVASK#[)>06VEA3ZP25380N7100S28WT210712ISA1A3158302CILVASK
2021-07-20 17:38:44.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:38:50.629> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-07-20 17:38:52.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:38:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9630
2021-07-20 17:39:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:39:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003600CHL05
2021-07-20 17:39:22.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217853CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158774CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162284CILVASK
2021-07-20 17:39:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 17:39:49.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 17:39:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 17:40:33.294> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-07-20 17:41:40.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:41:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 17:41:48.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-20 17:42:08.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 17:42:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 17:42:17.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 17:42:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9618
2021-07-20 17:42:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 17:42:35.509> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003606CHL05
2021-07-20 17:42:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004497CHL05
2021-07-20 17:42:46.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158944CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162939CILVASK
2021-07-20 17:43:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 17:43:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 17:43:13.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9628
2021-07-20 17:43:20.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 17:43:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003606CHL05
2021-07-20 17:43:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217852CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158773CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162285CILVASK
2021-07-20 17:43:58.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
