2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 05:27:01.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:27:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:27:16.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:27:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:27:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:27:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:27:42.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0624
2021-07-17 05:27:48.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:27:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000897CHL05
2021-07-17 05:28:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156975CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160297CILVASK
2021-07-17 05:28:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:28:42.749> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-17 05:28:45.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:28:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0628
2021-07-17 05:29:04.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:29:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000893CHL05
2021-07-17 05:29:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213577CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154409CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159411CILVASK
2021-07-17 05:29:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 05:29:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 05:30:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:30:06.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1588
2021-07-17 05:30:37.378> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-17 05:30:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:30:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:30:44.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:30:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:30:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:30:57.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0631
2021-07-17 05:31:03.995> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0625
2021-07-17 05:31:10.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000899CHL05
2021-07-17 05:31:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:31:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000899CHL05
2021-07-17 05:31:39.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156974CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160307CILVASK
2021-07-17 05:31:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:32:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:32:03.184> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-17 05:32:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:32:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:32:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:32:29.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0625
2021-07-17 05:32:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:32:43.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000895CHL05
2021-07-17 05:32:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156375CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159966CILVASK
2021-07-17 05:33:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 05:33:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:33:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 05:34:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:34:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:34:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:34:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:34:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:34:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0622
2021-07-17 05:35:06.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:35:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000883CHL05
2021-07-17 05:35:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156968CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160312CILVASK
2021-07-17 05:35:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:35:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:35:38.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:35:43.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 05:35:46.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0640
2021-07-17 05:36:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:36:09.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000900CHL05
2021-07-17 05:36:11.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146666CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152950CILVASK
2021-07-17 05:36:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 05:36:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 05:36:42.734> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-17 05:36:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:36:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1425
2021-07-17 05:37:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:37:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:37:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:37:43.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:37:46.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:37:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0630
2021-07-17 05:38:01.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:38:11.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000889CHL05
2021-07-17 05:38:14.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156966CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161251CILVASK
2021-07-17 05:38:35.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:38:36.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:38:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:38:43.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 05:38:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0645
2021-07-17 05:39:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:39:14.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005243CHL05
2021-07-17 05:39:16.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154555CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159264CILVASK
2021-07-17 05:39:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:39:39.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:39:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:39:50.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:39:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:39:58.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0619
2021-07-17 05:40:10.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:40:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005253CHL05
2021-07-17 05:40:20.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156374CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159967CILVASK
2021-07-17 05:40:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 05:40:51.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:40:52.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 05:40:53.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 05:41:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 05:41:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 05:41:45.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:41:53.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:41:55.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:42:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:42:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:42:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0620
2021-07-17 05:42:22.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:42:31.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005245CHL05
2021-07-17 05:42:35.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156967CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160314CILVASK
2021-07-17 05:42:54.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:42:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:42:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1031
2021-07-17 05:43:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:43:19.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005249CHL05
2021-07-17 05:43:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210712IRM1A11211310CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152120CILAVASK#[)>06VEA3ZP25380N7600S28WT210712ISA1A3157609CILVASK
2021-07-17 05:44:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 05:44:13.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:44:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-17 05:44:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:44:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:44:56.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:45:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1027
2021-07-17 05:45:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:45:21.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005237CHL05
2021-07-17 05:45:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213576CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154408CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159410CILVASK
2021-07-17 05:45:53.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:45:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:46:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:46:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:46:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:46:22.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1029
2021-07-17 05:46:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:46:38.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005247CHL05
2021-07-17 05:46:40.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156964CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161251CILVASK
2021-07-17 05:47:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 05:47:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 05:47:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:47:19.220> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-07-17 05:47:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1429
2021-07-17 05:47:45.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:47:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:47:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:47:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:47:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:48:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1041
2021-07-17 05:48:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:48:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005239CHL05
2021-07-17 05:48:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156385CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159950CILVASK
2021-07-17 05:48:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:48:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 05:48:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1026
2021-07-17 05:48:57.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 05:49:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005251CHL05
2021-07-17 05:49:17.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213575CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154407CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159409CILVASK
2021-07-17 05:50:04.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:50:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:50:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:50:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:50:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:50:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1028
2021-07-17 05:50:38.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:50:46.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005012CHL05
2021-07-17 05:50:48.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156963CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161253CILVASK
2021-07-17 05:51:12.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 05:51:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:51:15.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-17 05:51:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 05:52:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:52:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:52:51.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:52:56.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:52:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:53:03.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1050
2021-07-17 05:53:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:53:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005014CHL05
2021-07-17 05:53:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210715IRM1A11215499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11156384CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159951CILVASK
2021-07-17 05:53:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:53:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:53:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 05:53:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:53:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:54:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0644
2021-07-17 05:54:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 05:54:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005006CHL05
2021-07-17 05:54:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212617CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153445CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158063CILVASK
2021-07-17 05:55:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 05:55:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 05:55:22.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 05:55:23.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 05:55:29.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 05:55:39.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 05:55:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 05:56:00.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 05:56:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 05:56:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 05:56:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 05:56:16.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1040
2021-07-17 05:56:32.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 05:56:44.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005004CHL05
