2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 23:09:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0242
2021-07-12 23:10:21.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:10:22.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:10:25.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:10:27.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:10:28.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:10:36.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4527
2021-07-12 23:10:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:10:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003911CHL05
2021-07-12 23:10:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152057CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156820CILVASK
2021-07-12 23:11:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:11:26.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:11:28.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4531
2021-07-12 23:11:38.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 23:11:39.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000301CHL05
2021-07-12 23:11:40.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209895CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150706CILAVASK#[)>06VEA3ZP25380N7700S28WT210706ISA1A3154400CILVASK
2021-07-12 23:12:18.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:12:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:12:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4540
2021-07-12 23:12:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 23:12:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000307CHL05
2021-07-12 23:12:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209894CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150705CILAVASK#[)>06VEA3ZP25380N7700S28WT210706ISA1A3154401CILVASK
2021-07-12 23:13:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 23:13:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 23:13:08.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 23:13:11.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 23:14:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:14:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:14:28.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:14:30.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:14:31.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:14:39.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4517
2021-07-12 23:14:44.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:14:49.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000305CHL05
2021-07-12 23:14:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152056CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156821CILVASK
2021-07-12 23:15:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:15:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:15:34.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:15:35.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:15:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:15:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4538
2021-07-12 23:15:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:15:50.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000309CHL05
2021-07-12 23:15:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150982CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155803CILVASK
2021-07-12 23:16:43.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:16:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:16:47.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:16:48.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:16:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:16:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4535
2021-07-12 23:17:04.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:17:06.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003913CHL05
2021-07-12 23:17:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151147CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156101CILVASK
2021-07-12 23:17:36.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 23:17:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 23:17:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 23:17:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 23:17:52.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 23:17:56.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 23:18:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:18:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:18:32.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:18:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:18:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:18:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4539
2021-07-12 23:18:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:18:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000303CHL05
2021-07-12 23:18:52.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152055CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156822CILVASK
2021-07-12 23:19:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:19:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:19:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4532
2021-07-12 23:19:32.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 23:19:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000297CHL05
2021-07-12 23:19:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209893CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150704CILAVASK#[)>06VEA3ZP25380N7700S28WT210706ISA1A3154399CILVASK
2021-07-12 23:20:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:20:27.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:20:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:20:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:20:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:20:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4502
2021-07-12 23:20:51.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:20:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000318CHL05
2021-07-12 23:20:56.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151146CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156151CILVASK
2021-07-12 23:21:19.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 23:21:20.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 23:21:25.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 23:21:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 23:23:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:23:47.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:23:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:23:53.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:23:54.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:24:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4514
2021-07-12 23:24:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:24:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003861CHL05
2021-07-12 23:24:15.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151502CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155590CILVASK
2021-07-12 23:25:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:25:48.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:25:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:25:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:25:53.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:26:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4515
2021-07-12 23:26:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:26:11.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003909CHL05
2021-07-12 23:26:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151062CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156066CILVASK
2021-07-12 23:27:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:27:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:27:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:27:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 23:27:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4510
2021-07-12 23:27:17.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:27:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003852CHL05
2021-07-12 23:27:22.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210073CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150882CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156425CILVASK
2021-07-12 23:27:43.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 23:27:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 23:27:48.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 23:27:52.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 23:28:31.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:28:32.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:28:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:28:38.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:28:39.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:28:46.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4508
2021-07-12 23:28:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:28:54.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004601CHL05
2021-07-12 23:28:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151501CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155599CILVASK
2021-07-12 23:29:30.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:29:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:29:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:29:36.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 23:29:40.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4525
2021-07-12 23:29:49.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:29:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004603CHL05
2021-07-12 23:29:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210074CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150883CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156433CILVASK
2021-07-12 23:30:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:30:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:30:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4521
2021-07-12 23:30:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 23:30:43.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004605CHL05
2021-07-12 23:30:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209892CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150703CILAVASK#[)>06VEA3ZP25380N7700S28WT210706ISA1A3154398CILVASK
2021-07-12 23:31:16.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 23:31:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 23:31:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 23:31:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0197
2021-07-12 23:32:44.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:32:45.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:32:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:32:51.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:32:52.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:33:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4523
2021-07-12 23:33:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:33:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004555CHL05
2021-07-12 23:33:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151500CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155600CILVASK
2021-07-12 23:34:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:34:34.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:34:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4507
2021-07-12 23:34:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 23:34:40.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003907CHL05
2021-07-12 23:34:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209891CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150702CILAVASK#[)>06VEA3ZP25380N7700S28WT210706ISA1A3154404CILVASK
2021-07-12 23:35:35.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:35:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:35:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 23:35:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:35:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:35:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4596
2021-07-12 23:35:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:35:52.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003905CHL05
2021-07-12 23:35:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210709IRM1A11210334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11151145CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156149CILVASK
2021-07-12 23:36:55.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 23:36:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 23:37:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 23:37:07.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 23:37:16.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 23:37:40.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 23:38:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:38:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:38:17.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 23:38:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 23:38:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 23:38:36.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4597
2021-07-12 23:38:47.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 23:38:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004611CHL05
2021-07-12 23:38:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151499CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155601CILVASK
2021-07-12 23:39:25.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:39:26.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 23:39:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:39:40.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 23:39:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4402
2021-07-12 23:39:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 23:39:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004571CHL05
2021-07-12 23:39:58.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210709IRM1A11209999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150810CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155269CILVASK
2021-07-12 23:40:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 23:40:36.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 23:40:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4600
2021-07-12 23:40:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 23:40:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004613CHL05
