2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 18:43:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-01 18:43:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:43:20.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-01 18:43:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 18:44:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:44:33.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:44:37.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:44:46.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:44:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:44:53.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2580
2021-07-01 18:45:01.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:45:12.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000159CHL05
2021-07-01 18:45:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202444CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143074CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149366CILVASK
2021-07-01 18:45:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:45:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:45:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:45:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 18:45:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2566
2021-07-01 18:46:15.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:46:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005304CHL05
2021-07-01 18:46:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137011CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145115CILVASK
2021-07-01 18:46:46.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:46:47.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:46:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 18:46:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:46:57.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:47:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2572
2021-07-01 18:47:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:47:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000161CHL05
2021-07-01 18:47:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143274CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149359CILVASK
2021-07-01 18:47:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:47:49.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:47:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:48:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:48:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:48:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2567
2021-07-01 18:48:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:48:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004046CHL05
2021-07-01 18:48:25.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137626CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144758CILVASK
2021-07-01 18:48:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 18:48:56.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:49:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:49:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:49:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:49:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 18:49:38.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2571
2021-07-01 18:49:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:49:50.987> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000169CHL05
2021-07-01 18:50:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005302CHL05
2021-07-01 18:50:02.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196698CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137010CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145116CILVASK
2021-07-01 18:50:27.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:50:28.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:50:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:50:38.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:50:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:50:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2578
2021-07-01 18:50:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:50:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000169CHL05
2021-07-01 18:51:01.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137625CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144718CILVASK
2021-07-01 18:51:56.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:51:56.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:51:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:52:01.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 18:52:05.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2547
2021-07-01 18:52:15.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:52:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004050CHL05
2021-07-01 18:52:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196697CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137009CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145117CILVASK
2021-07-01 18:52:49.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 18:52:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:53:34.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:53:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:53:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:53:45.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:53:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:53:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2541
2021-07-01 18:53:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:54:05.131> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004044CHL05
2021-07-01 18:54:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005306CHL05
2021-07-01 18:54:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137624CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144719CILVASK
2021-07-01 18:54:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:54:40.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:54:48.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:54:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 18:54:54.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2561
2021-07-01 18:55:02.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:55:07.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004044CHL05
2021-07-01 18:55:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137033CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145132CILVASK
2021-07-01 18:55:37.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:55:39.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 18:55:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2549
2021-07-01 18:56:04.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 18:56:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004042CHL05
2021-07-01 18:56:30.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143242CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147594CILVASK
2021-07-01 18:56:51.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:56:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:56:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:57:06.054> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-07-01 18:57:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:57:17.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:57:21.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2553
2021-07-01 18:57:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 18:57:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000086CHL05
2021-07-01 18:57:44.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137623CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144728CILVASK
2021-07-01 18:58:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 18:58:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 18:58:33.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:58:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:58:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 18:58:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:58:44.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:58:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2546
2021-07-01 18:58:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 18:59:03.654> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000088CHL05
2021-07-01 18:59:12.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005300CHL05
2021-07-01 18:59:16.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143273CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149357CILVASK
2021-07-01 18:59:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 18:59:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 18:59:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 18:59:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 18:59:52.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 18:59:56.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2565
2021-07-01 19:00:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 19:00:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000088CHL05
2021-07-01 19:00:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202443CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143073CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149368CILVASK
2021-07-01 19:00:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 19:00:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 19:00:43.511> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-01 19:00:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 19:00:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 19:00:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 19:00:57.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2548
2021-07-01 19:01:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 19:01:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000076CHL05
2021-07-01 19:01:16.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143272CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149334CILVASK
2021-07-01 19:01:42.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 19:01:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 19:01:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 19:01:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 19:03:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 19:03:08.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 19:03:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 19:03:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 19:03:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 19:03:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2554
2021-07-01 19:03:33.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 19:03:39.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005308CHL05
2021-07-01 19:03:41.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137622CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144713CILVASK
2021-07-01 19:04:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 19:04:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 19:04:08.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2551
2021-07-01 19:04:16.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 19:04:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000078CHL05
2021-07-01 19:04:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11201585CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142211CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148405CILVASK
2021-07-01 19:05:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 19:05:08.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 19:05:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 19:05:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 19:05:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 19:05:24.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2563
2021-07-01 19:05:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 19:05:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000082CHL05
2021-07-01 19:05:43.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143271CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149335CILVASK
2021-07-01 19:06:08.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 19:06:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 19:06:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 19:06:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 19:06:22.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 19:06:26.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2564
2021-07-01 19:06:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 19:06:38.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000090CHL05
2021-07-01 19:06:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137621CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144720CILVASK
2021-07-01 19:06:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 19:07:00.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 19:07:49.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 19:07:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 19:07:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 19:08:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 19:08:06.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2556
2021-07-01 19:08:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 19:08:20.354> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000080CHL05
2021-07-01 19:08:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005296CHL05
2021-07-01 19:08:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137032CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145134CILVASK
2021-07-01 19:08:59.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 19:09:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 19:09:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 19:09:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 19:09:12.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 19:09:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2559
2021-07-01 19:09:22.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 19:09:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000080CHL05
2021-07-01 19:09:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137620CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144721CILVASK
2021-07-01 19:10:10.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 19:10:11.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-01 19:10:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 19:10:19.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0362
