2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 20:29:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005530CHL05
2021-07-23 20:29:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161021CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163449CILVASK
2021-07-23 20:29:34.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 20:29:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:29:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:41:30.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:41:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:41:34.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:41:35.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:41:36.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:41:48.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3816
2021-07-23 20:41:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:41:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005541CHL05
2021-07-23 20:41:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162575CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165304CILVASK
2021-07-23 20:42:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:42:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 20:42:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:42:52.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1783
2021-07-23 20:43:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:43:27.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:43:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:43:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:43:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:43:46.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3831
2021-07-23 20:43:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:43:58.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005532CHL05
2021-07-23 20:44:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161031CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163441CILVASK
2021-07-23 20:45:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:45:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:45:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:45:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:45:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:45:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3855
2021-07-23 20:45:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:45:30.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005521CHL05
2021-07-23 20:45:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162574CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165305CILVASK
2021-07-23 20:46:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:46:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:46:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:46:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 20:46:14.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3840
2021-07-23 20:46:18.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:46:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004716CHL05
2021-07-23 20:46:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220704CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162322CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165589CILVASK
2021-07-23 20:46:46.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:46:47.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:47:18.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:47:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:47:23.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:47:24.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:47:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:47:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3824
2021-07-23 20:47:37.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:47:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004688CHL05
2021-07-23 20:47:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162572CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165300CILVASK
2021-07-23 20:48:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:48:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:48:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:48:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:48:18.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:48:26.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3819
2021-07-23 20:48:37.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:48:40.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000440CHL05
2021-07-23 20:48:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161030CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163442CILVASK
2021-07-23 20:49:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:49:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:49:24.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:49:25.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:49:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:49:34.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3859
2021-07-23 20:49:38.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:49:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001948CHL05
2021-07-23 20:49:47.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161029CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163440CILVASK
2021-07-23 20:50:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:50:18.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:50:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:50:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:50:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:50:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3857
2021-07-23 20:50:38.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:50:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004718CHL05
2021-07-23 20:50:43.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162573CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165303CILVASK
2021-07-23 20:51:02.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:51:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 20:51:08.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:51:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1788
2021-07-23 20:51:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:51:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:51:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:51:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 20:51:57.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3818
2021-07-23 20:52:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:52:08.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004712CHL05
2021-07-23 20:52:10.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218734CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159659CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164123CILVASK
2021-07-23 20:53:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 20:53:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:53:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 20:53:34.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:54:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:54:16.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:54:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:54:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:54:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:54:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3839
2021-07-23 20:54:41.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:54:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004704CHL05
2021-07-23 20:54:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162571CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165306CILVASK
2021-07-23 20:55:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:55:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:55:18.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:55:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 20:55:24.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3860
2021-07-23 20:55:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:55:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004714CHL05
2021-07-23 20:55:33.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218733CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159658CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164122CILVASK
2021-07-23 20:56:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:56:10.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:56:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 20:56:14.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:56:15.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:56:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3846
2021-07-23 20:56:34.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 20:56:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001950CHL05
2021-07-23 20:56:45.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162872CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165266CILVASK
2021-07-23 20:57:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:57:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 20:57:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 20:57:26.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 20:57:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 20:57:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4056
2021-07-23 20:57:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 20:57:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004710CHL05
2021-07-23 20:57:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162570CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165298CILVASK
2021-07-23 20:58:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 20:58:39.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 20:58:42.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 20:58:48.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 20:59:32.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 20:59:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 20:59:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4053
2021-07-23 20:59:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 20:59:49.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000442CHL05
2021-07-23 20:59:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216552CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157431CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161491CILVASK
2021-07-23 21:00:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 21:00:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 21:00:36.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 21:00:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 21:00:38.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 21:00:46.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3877
2021-07-23 21:00:53.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 21:00:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004708CHL05
2021-07-23 21:00:56.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162721CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165895CILVASK
2021-07-23 21:01:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 21:01:21.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 21:01:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 21:01:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0629
2021-07-23 21:02:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 21:02:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 21:02:06.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 21:02:07.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 21:02:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 21:02:18.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3894
2021-07-23 21:02:24.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 21:02:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000454CHL05
2021-07-23 21:02:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162871CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165397CILVASK
2021-07-23 21:03:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 21:03:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 21:03:10.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-23 21:03:13.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 21:04:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 21:04:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 21:04:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 21:04:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 21:04:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 21:04:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4030
2021-07-23 21:04:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 21:04:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000452CHL05
2021-07-23 21:04:29.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162534CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165088CILVASK
2021-07-23 21:05:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 21:05:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 21:05:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4060
2021-07-23 21:05:29.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 21:05:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001380CHL05
2021-07-23 21:05:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216483CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157363CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161415CILVASK
2021-07-23 21:06:29.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 21:06:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 21:06:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 21:06:36.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 21:06:37.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 21:06:45.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4051
2021-07-23 21:06:47.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 21:06:49.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001400CHL05
2021-07-23 21:06:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162870CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165388CILVASK
2021-07-23 21:07:31.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 21:07:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 21:07:36.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
