2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 17:21:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156302CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159492CILVASK
2021-07-19 17:22:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:22:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 17:22:36.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:22:41.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0069
2021-07-19 17:23:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:23:35.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:23:40.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 17:23:46.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:23:47.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:23:52.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8899
2021-07-19 17:23:55.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 17:23:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005669CHL05
2021-07-19 17:23:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157881CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160771CILVASK
2021-07-19 17:24:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:24:52.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:24:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8701
2021-07-19 17:24:59.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:25:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005659CHL05
2021-07-19 17:25:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213495CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154326CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159419CILVASK
2021-07-19 17:26:03.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 17:26:05.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:26:08.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 17:26:13.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:27:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:27:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:27:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 17:27:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:27:15.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:27:19.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8895
2021-07-19 17:27:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:27:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005306CHL05
2021-07-19 17:27:26.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153289CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157668CILVASK
2021-07-19 17:28:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:28:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:28:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8710
2021-07-19 17:28:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:28:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005671CHL05
2021-07-19 17:28:27.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213547CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154379CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159658CILVASK
2021-07-19 17:29:03.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:29:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 17:29:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:29:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0042
2021-07-19 17:29:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:29:55.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:29:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:30:00.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:30:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8708
2021-07-19 17:30:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:30:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005673CHL05
2021-07-19 17:30:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156301CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159491CILVASK
2021-07-19 17:30:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:31:24.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:31:34.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8715
2021-07-19 17:31:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:31:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005661CHL05
2021-07-19 17:31:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7610SG61T210716IRM1A11215676CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156561CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160600CILVASK
2021-07-19 17:32:24.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 17:32:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:32:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 17:32:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:33:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:33:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:33:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8900
2021-07-19 17:34:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:34:06.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005355CHL05
2021-07-19 17:34:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213043CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153868CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157818CILVASK
2021-07-19 17:34:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:34:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:34:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 17:34:55.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:34:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:35:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8846
2021-07-19 17:35:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 17:35:04.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005365CHL05
2021-07-19 17:35:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156847CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160071CILVASK
2021-07-19 17:35:26.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:35:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:35:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-19 17:36:12.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:36:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:36:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8709
2021-07-19 17:36:25.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:36:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005351CHL05
2021-07-19 17:36:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213042CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153867CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157819CILVASK
2021-07-19 17:36:56.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:36:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:36:59.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:37:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:37:04.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8705
2021-07-19 17:37:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:37:09.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005361CHL05
2021-07-19 17:37:10.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217343CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158258CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162145CILVASK
2021-07-19 17:37:33.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:37:34.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 17:37:35.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:37:42.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0001
2021-07-19 17:38:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:38:18.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:38:22.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 17:38:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:38:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:38:33.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8707
2021-07-19 17:38:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 17:38:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005363CHL05
2021-07-19 17:38:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156846CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160072CILVASK
2021-07-19 17:39:32.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:39:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:39:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:39:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:39:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8897
2021-07-19 17:39:46.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:39:47.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005379CHL05
2021-07-19 17:39:48.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217342CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158257CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162135CILVASK
2021-07-19 17:40:51.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:40:53.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:40:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 17:42:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:42:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:42:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8656
2021-07-19 17:42:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:42:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005371CHL05
2021-07-19 17:42:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213496CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154327CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159420CILVASK
2021-07-19 17:43:09.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:43:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:43:12.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:43:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 17:43:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8664
2021-07-19 17:43:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:43:25.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001241CHL05
2021-07-19 17:43:26.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217341CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158256CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162134CILVASK
2021-07-19 17:44:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:44:37.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 17:44:44.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:44:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0003
2021-07-19 17:45:15.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:45:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:45:22.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 17:45:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:45:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:45:38.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8704
2021-07-19 17:45:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:45:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001235CHL05
2021-07-19 17:45:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157772CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160755CILVASK
2021-07-19 17:46:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:46:25.353> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-19 17:46:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:46:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8711
2021-07-19 17:46:56.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:47:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001233CHL05
2021-07-19 17:47:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213053CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153878CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157826CILVASK
2021-07-19 17:47:41.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 17:47:45.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:48:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 17:48:12.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 17:48:20.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 17:48:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 17:49:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:49:04.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:49:07.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 17:49:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:49:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:49:18.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8681
2021-07-19 17:49:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 17:49:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001239CHL05
2021-07-19 17:49:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156845CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160073CILVASK
2021-07-19 17:50:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:50:01.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 17:50:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 17:50:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 17:50:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 17:50:10.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8675
2021-07-19 17:50:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 17:50:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001419CHL05
2021-07-19 17:50:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153288CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157669CILVASK
2021-07-19 17:50:42.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 17:50:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 17:50:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 17:50:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0006
2021-07-19 17:51:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:51:39.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:51:43.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8673
2021-07-19 17:51:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:51:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001237CHL05
2021-07-19 17:51:50.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213052CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153877CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157827CILVASK
2021-07-19 17:52:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 17:52:48.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 17:52:52.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8684
2021-07-19 17:52:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 17:52:58.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000009CHL05
2021-07-19 17:52:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210713IRM1A11213051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153876CILAVASK#[)>06VEA3ZP25380N7700S28WT210712ISA1A3157828CILVASK
2021-07-19 17:53:52.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 17:53:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 17:53:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-19 17:54:02.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
