2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 20:00:07.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213670CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154503CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158974CILVASK
2021-07-16 20:00:40.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 20:00:41.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 20:00:43.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 20:00:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1454
2021-07-16 20:02:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:02:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:02:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:02:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:02:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:02:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0563
2021-07-16 20:02:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:02:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005181CHL05
2021-07-16 20:02:41.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154823CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159142CILVASK
2021-07-16 20:03:02.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:03:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:03:07.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 20:03:10.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:03:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:03:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0565
2021-07-16 20:03:22.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 20:03:38.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005171CHL05
2021-07-16 20:03:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210713IRM1A11212604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153429CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157881CILVASK
2021-07-16 20:04:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:04:06.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 20:04:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0572
2021-07-16 20:04:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 20:04:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005179CHL05
2021-07-16 20:04:25.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154502CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3158959CILVASK
2021-07-16 20:04:45.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 20:04:47.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 20:04:48.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 20:04:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 20:05:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 20:05:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 20:05:42.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:05:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:05:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 20:05:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:05:52.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:06:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0575
2021-07-16 20:06:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 20:06:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005185CHL05
2021-07-16 20:06:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156717CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159890CILVASK
2021-07-16 20:06:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:06:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:07:01.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:07:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:07:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:07:15.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0450
2021-07-16 20:07:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:07:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005175CHL05
2021-07-16 20:07:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154822CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159145CILVASK
2021-07-16 20:07:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:07:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 20:07:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0435
2021-07-16 20:08:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 20:08:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005177CHL05
2021-07-16 20:08:17.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213686CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154519CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151052CILVASK
2021-07-16 20:08:47.463> Wait for trolley! Check limit switch.
2021-07-16 20:08:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 20:08:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 20:08:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 20:08:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 20:09:07.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 20:09:15.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 20:09:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:09:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:09:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 20:09:59.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:09:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:10:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0448
2021-07-16 20:10:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 20:10:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005173CHL05
2021-07-16 20:10:26.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156716CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159889CILVASK
2021-07-16 20:11:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:11:19.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:11:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:11:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:11:26.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:11:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0433
2021-07-16 20:11:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:11:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005199CHL05
2021-07-16 20:11:51.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154832CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158646CILVASK
2021-07-16 20:12:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:12:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:12:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:12:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:12:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:12:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0436
2021-07-16 20:12:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:12:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005197CHL05
2021-07-16 20:12:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154831CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158650CILVASK
2021-07-16 20:13:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 20:13:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 20:13:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 20:13:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:13:54.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:13:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 20:14:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:14:04.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:14:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0463
2021-07-16 20:14:16.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 20:14:47.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004364CHL05
2021-07-16 20:14:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156715CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159888CILVASK
2021-07-16 20:15:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:15:27.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 20:15:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0438
2021-07-16 20:15:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 20:16:05.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005163CHL05
2021-07-16 20:16:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213685CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154518CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151053CILVASK
2021-07-16 20:16:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:16:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:16:30.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:16:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:16:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:16:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0441
2021-07-16 20:16:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:16:50.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005194CHL05
2021-07-16 20:16:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154830CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158649CILVASK
2021-07-16 20:17:15.075> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-07-16 20:17:16.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 20:17:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 20:17:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 20:17:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1641
2021-07-16 20:17:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:17:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:17:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 20:17:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 20:17:48.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0412
2021-07-16 20:17:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:18:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005169CHL05
2021-07-16 20:18:04.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212894CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153721CILAVASK#[)>06VEA3ZP25380N7100S28WT210712ISA1A3158315CILVASK
2021-07-16 20:18:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:18:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:18:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 20:18:35.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:18:35.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:18:46.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0420
2021-07-16 20:18:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 20:19:01.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005165CHL05
2021-07-16 20:19:07.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156714CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159887CILVASK
2021-07-16 20:19:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:19:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 20:19:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0424
2021-07-16 20:19:54.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 20:20:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005195CHL05
2021-07-16 20:20:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213684CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154517CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151055CILVASK
2021-07-16 20:20:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:20:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:20:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:20:32.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:20:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:20:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0427
2021-07-16 20:20:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:20:57.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004356CHL05
2021-07-16 20:21:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154829CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158661CILVASK
2021-07-16 20:21:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 20:21:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 20:21:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 20:21:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 20:21:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 20:22:05.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 20:22:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:22:26.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:22:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 20:22:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:22:36.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:22:47.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0414
2021-07-16 20:22:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 20:23:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005167CHL05
2021-07-16 20:23:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155198CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158259CILVASK
2021-07-16 20:23:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:23:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:23:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:23:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:23:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:23:36.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0418
2021-07-16 20:23:43.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:23:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004354CHL05
2021-07-16 20:23:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154828CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158651CILVASK
2021-07-16 20:24:30.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:24:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 20:24:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 20:24:36.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 20:24:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 20:24:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0425
2021-07-16 20:24:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 20:24:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000388CHL05
2021-07-16 20:25:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11213992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154827CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158652CILVASK
2021-07-16 20:25:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 20:25:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 20:25:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 20:25:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1664
2021-07-16 20:26:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 20:26:17.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 20:26:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0423
