2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:23:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246398CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188498CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171826CILVASK
2021-09-07 22:23:22.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 22:23:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 22:23:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:23:26.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0569
2021-09-07 22:23:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:23:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:23:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:24:00.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:24:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:24:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0212
2021-09-07 22:24:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:24:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001137CHL05
2021-09-07 22:24:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191752CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185682CILVASK
2021-09-07 22:24:51.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:24:51.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:24:52.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:24:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:24:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0220
2021-09-07 22:25:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:25:07.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001145CHL05
2021-09-07 22:25:12.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248983CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191123CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110093CILVASK
2021-09-07 22:25:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 22:25:31.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:25:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 22:26:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:26:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:26:39.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:26:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:26:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0213
2021-09-07 22:26:47.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:26:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001131CHL05
2021-09-07 22:26:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248982CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191122CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186136CILVASK
2021-09-07 22:27:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:27:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:27:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:27:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:27:33.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:27:42.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0223
2021-09-07 22:27:43.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:27:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001143CHL05
2021-09-07 22:27:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191753CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185681CILVASK
2021-09-07 22:28:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 22:28:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:28:59.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 22:29:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:29:12.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 22:29:34.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:29:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:29:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0324
2021-09-07 22:29:43.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 22:29:51.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001135CHL05
2021-09-07 22:29:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246374CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188474CILAVASK#[)>06VEA3ZP25380N7700S28WT210709ISA1A3156591CILVASK
2021-09-07 22:30:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 22:30:50.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 22:30:51.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:30:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0571
2021-09-07 22:31:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:31:48.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:31:52.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:31:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:31:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:32:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0312
2021-09-07 22:32:08.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:32:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001133CHL05
2021-09-07 22:32:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191754CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185675CILVASK
2021-09-07 22:33:12.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 22:33:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:33:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 22:33:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 22:33:39.574> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J21061600082021061625450G4400        000000000000050HG4J0360
2021-09-07 22:33:50.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 22:33:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:34:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 22:34:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:34:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:34:43.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0322
2021-09-07 22:34:51.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 22:34:57.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001141CHL05
2021-09-07 22:35:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210902IRM1A11246373CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188473CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171842CILVASK
2021-09-07 22:35:19.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:35:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:35:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0330
2021-09-07 22:35:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 22:35:33.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001139CHL05
2021-09-07 22:35:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210906IRM1A11249208CILAVASK#[)>06VEA3ZP25310N7600S5BAT210906IRA1A11191348CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186687CILVASK
2021-09-07 22:36:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:36:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:36:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:36:09.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:36:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:36:20.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0318
2021-09-07 22:36:24.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:36:33.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001125CHL05
2021-09-07 22:36:37.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191755CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185692CILVASK
2021-09-07 22:37:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:37:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:37:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:37:06.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:37:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0319
2021-09-07 22:37:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:37:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005178CHL05
2021-09-07 22:37:25.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248981CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191121CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3186107CILVASK
2021-09-07 22:37:50.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 22:37:51.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:37:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:40:52.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:40:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:40:55.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:41:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:41:02.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:41:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0313
2021-09-07 22:41:12.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:41:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005164CHL05
2021-09-07 22:41:27.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237888CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180085CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178498CILVASK
2021-09-07 22:42:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 22:42:33.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 22:42:35.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:42:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0574
2021-09-07 22:43:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:43:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:43:14.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:43:15.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:43:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0316
2021-09-07 22:43:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:43:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005176CHL05
2021-09-07 22:43:36.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248980CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191120CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110095CILVASK
2021-09-07 22:44:36.678> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F220000000100
2021-09-07 22:44:44.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 22:44:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:45:13.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:45:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:45:24.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:45:32.086> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-09-07 22:45:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:45:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:45:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0317
2021-09-07 22:45:45.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:45:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005174CHL05
2021-09-07 22:46:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191756CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185680CILVASK
2021-09-07 22:46:23.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:46:24.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:46:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:46:27.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:46:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0328
2021-09-07 22:46:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:46:41.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005166CHL05
2021-09-07 22:46:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210901IRM1A11245106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187220CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182682CILVASK
2021-09-07 22:47:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 22:47:08.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:48:02.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:48:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:48:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:48:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:48:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:48:22.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0311
2021-09-07 22:48:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:48:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005168CHL05
2021-09-07 22:48:38.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191757CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185679CILVASK
2021-09-07 22:50:01.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:50:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:50:03.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 22:50:03.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 22:50:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0321
2021-09-07 22:50:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:50:20.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005172CHL05
2021-09-07 22:50:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11248979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191119CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110096CILVASK
2021-09-07 22:50:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:50:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:50:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 22:50:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:50:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:50:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0315
2021-09-07 22:51:04.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:51:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005326CHL05
2021-09-07 22:51:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191388CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187506CILVASK
2021-09-07 22:51:38.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 22:51:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 22:51:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-07 22:51:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 22:51:59.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-07 22:52:54.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:52:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:52:58.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 22:53:04.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:53:05.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:53:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0305
2021-09-07 22:53:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 22:53:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005324CHL05
2021-09-07 22:53:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237887CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180084CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178499CILVASK
2021-09-07 22:54:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 22:54:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 22:54:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 22:54:48.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 22:54:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 22:54:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0296
2021-09-07 22:55:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 22:55:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005316CHL05
2021-09-07 22:55:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191387CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187505CILVASK
