2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 18:51:02.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206116CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198200CILVASK
2021-09-23 18:51:28.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:51:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:51:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:51:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:51:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:51:41.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1574
2021-09-23 18:51:42.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:51:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001353CHL05
2021-09-23 18:51:49.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206363CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198371CILVASK
2021-09-23 18:52:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:52:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:52:20.995> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-23 18:52:24.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 18:52:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 18:52:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1589
2021-09-23 18:52:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:52:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001357CHL05
2021-09-23 18:52:36.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257110CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199695CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192813CILVASK
2021-09-23 18:53:14.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 18:53:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 18:53:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 18:53:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1027
2021-09-23 18:54:39.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:54:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:54:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:54:49.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:54:51.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:54:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1565
2021-09-23 18:54:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:54:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002758CHL05
2021-09-23 18:55:02.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206362CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198372CILVASK
2021-09-23 18:55:29.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:55:31.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 18:55:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1580
2021-09-23 18:55:39.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 18:55:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001355CHL05
2021-09-23 18:55:46.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256375CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198912CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187402CILVASK
2021-09-23 18:56:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 18:56:34.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 18:56:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-23 18:56:43.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 18:57:25.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:57:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:57:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 18:57:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:57:36.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:57:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1568
2021-09-23 18:57:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 18:57:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002766CHL05
2021-09-23 18:57:47.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206361CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198373CILVASK
2021-09-23 18:58:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 18:58:38.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 18:58:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 18:58:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 18:58:47.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 18:58:51.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1579
2021-09-23 18:58:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 18:58:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001349CHL05
2021-09-23 18:59:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206115CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198197CILVASK
2021-09-23 18:59:53.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 18:59:53.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 18:59:57.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 19:00:50.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:00:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:00:52.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 19:00:59.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:01:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:01:05.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1595
2021-09-23 19:01:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 19:01:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002768CHL05
2021-09-23 19:01:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206360CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198374CILVASK
2021-09-23 19:01:32.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 19:01:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 19:01:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 19:01:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1106
2021-09-23 19:02:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:02:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:02:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 19:02:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 19:02:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1587
2021-09-23 19:02:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 19:02:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001359CHL05
2021-09-23 19:02:44.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257109CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199694CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192814CILVASK
2021-09-23 19:03:25.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:03:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:03:28.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 19:03:35.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:03:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:03:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1584
2021-09-23 19:03:42.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 19:03:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002762CHL05
2021-09-23 19:03:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206359CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198375CILVASK
2021-09-23 19:04:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:04:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:04:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 19:04:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 19:04:46.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1572
2021-09-23 19:04:48.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 19:04:50.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001361CHL05
2021-09-23 19:04:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257108CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199693CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192815CILVASK
2021-09-23 19:05:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 19:05:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 19:05:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 19:06:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:06:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:06:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 19:06:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:06:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:06:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1600
2021-09-23 19:06:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 19:06:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002760CHL05
2021-09-23 19:06:52.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206358CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198452CILVASK
2021-09-23 19:07:26.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:07:27.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 19:07:33.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1594
2021-09-23 19:07:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 19:07:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001412CHL05
2021-09-23 19:07:40.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210914IRM1A11256353CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198894CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187451CILVASK
2021-09-23 19:08:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 19:08:42.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 19:09:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:09:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:09:31.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 19:09:38.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:09:39.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:09:44.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1593
2021-09-23 19:09:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 19:09:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002712CHL05
2021-09-23 19:09:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206357CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198453CILVASK
2021-09-23 19:11:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 19:11:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 19:11:17.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 19:11:22.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1296
2021-09-23 19:12:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:12:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:12:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 19:12:45.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 19:12:48.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1591
2021-09-23 19:12:50.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 19:12:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000404CHL05
2021-09-23 19:12:54.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257107CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199692CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192816CILVASK
2021-09-23 19:13:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:13:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:13:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 19:13:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:13:53.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:13:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0821
2021-09-23 19:14:00.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 19:14:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002706CHL05
2021-09-23 19:14:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206356CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198454CILVASK
2021-09-23 19:14:37.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 19:14:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 19:14:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 19:14:48.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 19:15:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:15:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:15:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 19:15:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:15:39.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:15:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1510
2021-09-23 19:15:48.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 19:15:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000337CHL05
2021-09-23 19:15:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206114CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198196CILVASK
2021-09-23 19:16:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:16:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:16:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 19:16:38.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:16:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:16:43.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1130
2021-09-23 19:16:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 19:16:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002704CHL05
2021-09-23 19:16:51.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206355CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198455CILVASK
2021-09-23 19:17:23.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:17:25.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:17:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 19:17:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 19:17:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1503
2021-09-23 19:17:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 19:17:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000345CHL05
2021-09-23 19:17:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257166CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199752CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192973CILVASK
2021-09-23 19:18:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 19:18:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 19:18:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 19:18:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1154
2021-09-23 19:19:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 19:19:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 19:19:24.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 19:19:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 19:19:30.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 19:19:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1501
2021-09-23 19:19:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 19:19:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002693CHL05
2021-09-23 19:19:44.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206354CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198456CILVASK
2021-09-23 19:20:16.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 19:20:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 19:21:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
