2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:17:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:17:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:17:22.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:17:24.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:17:28.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7528
2021-09-18 05:17:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:17:39.933> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185879CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182959CILVASK
2021-09-18 05:17:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000468CHL05
2021-09-18 05:17:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185879CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182959CILVASK
2021-09-18 05:18:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:18:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:18:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:18:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:18:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:18:39.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 05:18:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7520
2021-09-18 05:18:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:18:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000472CHL05
2021-09-18 05:18:47.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256885CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199468CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192403CILVASK
2021-09-18 05:19:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:19:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:19:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:19:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:19:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:19:28.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7532
2021-09-18 05:19:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:19:32.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003040CHL05
2021-09-18 05:19:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202542CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195391CILVASK
2021-09-18 05:20:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:20:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:20:07.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:20:13.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:20:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:20:18.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7523
2021-09-18 05:20:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:20:21.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000474CHL05
2021-09-18 05:20:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185878CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182960CILVASK
2021-09-18 05:20:54.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:20:54.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:20:56.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:20:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 05:21:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7516
2021-09-18 05:21:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:21:06.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000460CHL05
2021-09-18 05:21:08.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256886CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199469CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192402CILVASK
2021-09-18 05:21:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:21:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:21:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-18 05:22:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:22:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:22:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:22:38.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:22:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:22:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7877
2021-09-18 05:22:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:22:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000470CHL05
2021-09-18 05:22:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185877CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182961CILVASK
2021-09-18 05:23:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:23:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:23:35.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7540
2021-09-18 05:23:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-18 05:23:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000462CHL05
2021-09-18 05:23:43.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259582CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202237CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192609CILVASK
2021-09-18 05:24:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:24:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 05:24:15.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 05:24:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0861
2021-09-18 05:24:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:24:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:24:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:25:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:25:06.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:25:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7522
2021-09-18 05:25:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:25:16.582> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-09-18 05:25:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003313CHL05
2021-09-18 05:25:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185876CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182957CILVASK
2021-09-18 05:25:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:25:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:25:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:26:01.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 05:26:04.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7535
2021-09-18 05:26:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:26:10.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000572CHL05
2021-09-18 05:26:11.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256887CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199470CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192401CILVASK
2021-09-18 05:26:51.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:26:52.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:27:36.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:27:37.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:27:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:27:46.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:27:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:28:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3037
2021-09-18 05:28:07.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:28:11.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003319CHL05
2021-09-18 05:28:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185800CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182467CILVASK
2021-09-18 05:28:39.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:28:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:28:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:28:44.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:28:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:28:50.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3050
2021-09-18 05:28:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:29:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000574CHL05
2021-09-18 05:29:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201547CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194679CILVASK
2021-09-18 05:29:40.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:29:42.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 05:29:45.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3040
2021-09-18 05:29:48.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-18 05:29:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000570CHL05
2021-09-18 05:29:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259571CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202226CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192629CILVASK
2021-09-18 05:30:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:30:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:30:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:30:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:30:38.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:30:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3031
2021-09-18 05:30:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:30:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003317CHL05
2021-09-18 05:30:52.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185799CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182468CILVASK
2021-09-18 05:31:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:31:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:31:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-18 05:31:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:32:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:32:11.566> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-18 05:32:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:32:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:32:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:32:24.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3053
2021-09-18 05:32:27.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:32:29.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000580CHL05
2021-09-18 05:32:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201546CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194680CILVASK
2021-09-18 05:33:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:33:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:33:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:33:12.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:33:14.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:33:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3055
2021-09-18 05:33:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:33:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003321CHL05
2021-09-18 05:33:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201545CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194681CILVASK
2021-09-18 05:33:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:33:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:33:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:34:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:34:08.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:34:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3046
2021-09-18 05:34:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:34:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000584CHL05
2021-09-18 05:34:24.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185798CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182469CILVASK
2021-09-18 05:35:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:35:05.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:35:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:35:10.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:35:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:35:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3049
2021-09-18 05:35:21.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:35:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000568CHL05
2021-09-18 05:35:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201544CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194682CILVASK
2021-09-18 05:35:43.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:35:44.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 05:37:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:37:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:37:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:37:21.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:37:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:37:27.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3064
2021-09-18 05:37:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:37:30.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003311CHL05
2021-09-18 05:37:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185875CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182955CILVASK
2021-09-18 05:38:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:38:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:38:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 05:38:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:38:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:38:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3041
2021-09-18 05:38:32.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 05:38:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000576CHL05
2021-09-18 05:38:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201543CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194683CILVASK
2021-09-18 05:38:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 05:39:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 05:39:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 05:39:08.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0880
2021-09-18 05:40:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 05:40:15.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 05:40:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 05:40:26.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 05:40:28.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 05:40:31.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3042
2021-09-18 05:40:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 05:40:45.744> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000578CHL05
2021-09-18 05:41:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003315CHL05
2021-09-18 05:41:03.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185874CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182954CILVASK
