2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:58:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202405CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195442CILVASK
2021-09-22 21:58:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 21:58:39.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 21:58:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 21:58:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 21:58:49.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 21:58:54.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3157
2021-09-22 21:58:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 21:59:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000360CHL05
2021-09-22 21:59:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205310CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197275CILVASK
2021-09-22 21:59:24.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 21:59:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 21:59:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 22:01:46.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:01:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:01:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 22:02:03.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 22:02:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3165
2021-09-22 22:02:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:02:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000362CHL05
2021-09-22 22:02:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257150CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199736CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192971CILVASK
2021-09-22 22:03:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:03:41.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:03:53.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:03:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:03:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:04:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3638
2021-09-22 22:04:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:04:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000815CHL05
2021-09-22 22:04:20.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205311CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197274CILVASK
2021-09-22 22:04:39.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 22:04:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 22:04:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 22:04:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0233
2021-09-22 22:05:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:05:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:05:27.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 22:05:29.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 22:05:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3634
2021-09-22 22:05:39.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:05:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000813CHL05
2021-09-22 22:05:44.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210921IRM1A11261980CILAVASK#[)>06VEA3ZP25310N7010S5RAT210921IRA1A11204671CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192689CILVASK
2021-09-22 22:06:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:06:09.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:06:18.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:06:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:06:23.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:06:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3159
2021-09-22 22:06:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:06:36.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000821CHL05
2021-09-22 22:06:38.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205309CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197276CILVASK
2021-09-22 22:07:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 22:07:44.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 22:07:49.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 22:08:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:08:17.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:08:26.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 22:08:29.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 22:08:32.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3633
2021-09-22 22:08:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:08:39.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000828CHL05
2021-09-22 22:08:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257149CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199735CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192972CILVASK
2021-09-22 22:09:13.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:09:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:09:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:09:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:09:27.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:09:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3626
2021-09-22 22:09:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:09:40.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000819CHL05
2021-09-22 22:09:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205308CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197277CILVASK
2021-09-22 22:10:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 22:10:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 22:11:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-22 22:11:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 22:11:44.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:11:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:11:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 22:11:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:11:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:12:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3630
2021-09-22 22:12:05.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:12:08.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000817CHL05
2021-09-22 22:12:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202404CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195438CILVASK
2021-09-22 22:12:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:12:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:12:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:12:52.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:12:53.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:13:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3636
2021-09-22 22:13:03.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:13:05.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000823CHL05
2021-09-22 22:13:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205307CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197288CILVASK
2021-09-22 22:13:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 22:13:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 22:13:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 22:13:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0235
2021-09-22 22:14:06.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:14:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:14:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 22:14:16.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:14:18.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:14:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3635
2021-09-22 22:14:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:14:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000777CHL05
2021-09-22 22:14:31.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202403CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195437CILVASK
2021-09-22 22:15:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:15:13.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:15:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:15:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:15:27.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:15:33.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3629
2021-09-22 22:15:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:15:38.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000840CHL05
2021-09-22 22:15:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205306CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197278CILVASK
2021-09-22 22:16:23.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 22:16:23.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 22:16:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 22:17:20.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:17:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:17:31.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 22:17:36.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 22:17:39.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3624
2021-09-22 22:17:44.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:17:46.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000836CHL05
2021-09-22 22:17:48.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257160CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199746CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192979CILVASK
2021-09-22 22:18:41.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:18:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:18:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:18:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:18:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:19:08.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3640
2021-09-22 22:19:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:19:13.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000842CHL05
2021-09-22 22:19:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205305CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197197CILVASK
2021-09-22 22:19:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:19:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:19:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 22:19:56.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 22:20:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3136
2021-09-22 22:20:04.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:20:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000838CHL05
2021-09-22 22:20:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210921IRM1A11261979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210921IRA1A11204670CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192690CILVASK
2021-09-22 22:20:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 22:20:59.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 22:21:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 22:21:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:22:00.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:22:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:22:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:22:12.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:22:17.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3137
2021-09-22 22:22:20.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:22:22.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000844CHL05
2021-09-22 22:22:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205304CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197196CILVASK
2021-09-22 22:22:53.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:22:54.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:23:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 22:23:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:23:06.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:23:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3141
2021-09-22 22:23:14.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 22:23:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003166CHL05
2021-09-22 22:23:19.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202402CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195453CILVASK
2021-09-22 22:23:39.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 22:23:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 22:23:46.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 22:23:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0376
2021-09-22 22:24:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:24:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:24:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:24:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:24:41.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:24:48.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3143
2021-09-22 22:24:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:24:54.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000848CHL05
2021-09-22 22:24:55.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205303CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197198CILVASK
2021-09-22 22:25:36.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:25:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 22:25:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3147
2021-09-22 22:25:50.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-22 22:25:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000834CHL05
2021-09-22 22:25:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210921IRM1A11262388CILAVASK#[)>06VEA3ZP25310N7620S5BBT210921IRA1A11205080CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196330CILVASK
2021-09-22 22:27:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 22:27:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 22:27:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 22:29:00.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:29:01.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:29:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 22:29:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:29:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 22:29:21.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3151
2021-09-22 22:29:24.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 22:29:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002960CHL05
2021-09-22 22:29:28.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205302CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197195CILVASK
2021-09-22 22:29:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 22:29:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 22:30:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 22:30:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 22:30:07.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
