2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 23:04:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:04:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:04:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 23:04:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 23:05:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:05:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:05:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:05:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:05:38.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:05:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8686
2021-09-24 23:05:51.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:05:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000132CHL05
2021-09-24 23:05:56.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208163CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198916CILVASK
2021-09-24 23:06:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:06:33.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:06:48.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:06:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:06:50.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:07:11.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8683
2021-09-24 23:07:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:07:18.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000128CHL05
2021-09-24 23:07:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207079CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198834CILVASK
2021-09-24 23:07:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:07:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:08:01.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:08:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:08:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:08:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8683
2021-09-24 23:08:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:08:19.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001806CHL05
2021-09-24 23:08:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207077CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198836CILVASK
2021-09-24 23:08:40.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:08:40.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:08:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 23:08:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 23:09:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:09:29.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:09:40.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:09:44.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:09:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:09:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8679
2021-09-24 23:09:58.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:10:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000134CHL05
2021-09-24 23:10:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202843CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195742CILVASK
2021-09-24 23:10:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:10:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:11:01.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:11:01.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:11:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:11:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8678
2021-09-24 23:11:19.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:11:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000112CHL05
2021-09-24 23:11:24.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207076CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198838CILVASK
2021-09-24 23:12:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:12:02.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:12:14.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:12:15.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:12:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:12:28.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8692
2021-09-24 23:12:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:12:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001808CHL05
2021-09-24 23:12:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207075CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198837CILVASK
2021-09-24 23:12:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:12:54.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:13:06.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 23:13:07.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 23:14:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:14:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:14:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:14:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:14:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:15:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8468
2021-09-24 23:15:05.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:15:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000130CHL05
2021-09-24 23:15:09.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208162CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198919CILVASK
2021-09-24 23:15:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:15:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:15:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:15:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:15:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:16:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8677
2021-09-24 23:16:04.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:16:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000120CHL05
2021-09-24 23:16:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207074CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198820CILVASK
2021-09-24 23:16:40.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:16:43.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:16:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:16:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:16:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:17:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8698
2021-09-24 23:17:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:17:15.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002282CHL05
2021-09-24 23:17:16.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207073CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198821CILVASK
2021-09-24 23:17:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:17:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:17:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:18:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:18:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:18:13.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:18:14.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:18:22.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8694
2021-09-24 23:18:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:18:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000958CHL05
2021-09-24 23:18:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202842CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195738CILVASK
2021-09-24 23:19:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:19:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:19:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:19:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:19:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:19:31.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8687
2021-09-24 23:19:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:19:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000870CHL05
2021-09-24 23:19:38.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207072CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198823CILVASK
2021-09-24 23:20:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:20:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:20:17.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:20:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:20:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:20:37.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8234
2021-09-24 23:20:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:20:42.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001810CHL05
2021-09-24 23:20:43.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207071CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198840CILVASK
2021-09-24 23:21:01.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:21:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:21:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:21:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:21:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:21:43.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:21:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:21:53.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8271
2021-09-24 23:21:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:22:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000930CHL05
2021-09-24 23:22:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208161CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198903CILVASK
2021-09-24 23:22:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:22:32.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:22:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:22:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:22:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:23:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8228
2021-09-24 23:23:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:23:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000960CHL05
2021-09-24 23:23:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207070CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198843CILVASK
2021-09-24 23:23:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:23:38.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:23:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:23:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:23:48.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:23:57.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8227
2021-09-24 23:24:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:24:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002278CHL05
2021-09-24 23:24:06.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207069CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198842CILVASK
2021-09-24 23:24:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:24:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:24:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:24:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:25:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:25:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:25:06.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:25:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8233
2021-09-24 23:25:21.119> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-24 23:25:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:25:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000952CHL05
2021-09-24 23:25:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208160CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198920CILVASK
2021-09-24 23:26:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:26:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:26:28.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:26:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:26:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:26:38.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8239
2021-09-24 23:26:41.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:26:44.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000962CHL05
2021-09-24 23:26:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206008CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198095CILVASK
2021-09-24 23:27:16.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:27:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:27:29.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:27:30.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:27:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:27:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8232
2021-09-24 23:27:43.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 23:27:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002284CHL05
2021-09-24 23:27:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206007CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198101CILVASK
2021-09-24 23:28:06.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 23:28:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 23:28:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:28:50.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:29:00.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 23:29:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:29:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:29:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8228
2021-09-24 23:29:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 23:29:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000956CHL05
2021-09-24 23:29:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202841CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195737CILVASK
2021-09-24 23:29:49.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 23:29:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 23:30:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 23:30:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 23:30:02.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 23:30:15.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8234
