2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:37:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 22:37:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:37:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:38:45.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:38:46.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:38:48.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:38:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:38:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:39:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6557
2021-09-08 22:39:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:39:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000591CHL05
2021-09-08 22:39:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192334CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187882CILVASK
2021-09-08 22:40:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:40:09.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:40:13.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:40:20.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:40:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:40:26.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6739
2021-09-08 22:40:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:40:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000606CHL05
2021-09-08 22:40:32.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192499CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188175CILVASK
2021-09-08 22:40:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:40:56.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 22:40:58.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:40:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0524
2021-09-08 22:43:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:43:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:43:26.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:43:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:43:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:43:39.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6727
2021-09-08 22:43:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:43:46.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000597CHL05
2021-09-08 22:43:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192333CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187880CILVASK
2021-09-08 22:44:06.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:44:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:44:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:44:17.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:44:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:44:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6734
2021-09-08 22:44:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:44:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000605CHL05
2021-09-08 22:44:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192498CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188176CILVASK
2021-09-08 22:44:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 22:44:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:44:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:45:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:45:21.063> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-08 22:45:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:45:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6740
2021-09-08 22:45:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 22:45:34.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000607CHL05
2021-09-08 22:45:35.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11250010CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192160CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186816CILVASK
2021-09-08 22:45:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:45:57.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:46:03.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:46:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:46:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:46:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6730
2021-09-08 22:46:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:46:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000601CHL05
2021-09-08 22:46:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192497CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187655CILVASK
2021-09-08 22:46:48.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 22:46:50.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:46:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 22:46:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 22:47:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 22:47:12.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:47:28.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 22:48:11.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:48:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:48:15.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:48:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:48:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:48:29.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6729
2021-09-08 22:48:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:48:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000611CHL05
2021-09-08 22:48:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192496CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187654CILVASK
2021-09-08 22:48:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:48:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:49:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:49:08.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:49:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6411
2021-09-08 22:49:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:49:16.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000603CHL05
2021-09-08 22:49:17.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250638CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192791CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186897CILVASK
2021-09-08 22:49:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 22:49:46.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 22:49:48.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:49:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0519
2021-09-08 22:50:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:50:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:50:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:51:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 22:51:05.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6413
2021-09-08 22:51:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:51:12.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000599CHL05
2021-09-08 22:51:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250639CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192792CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186898CILVASK
2021-09-08 22:51:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:51:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:51:42.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:51:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:51:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:51:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6721
2021-09-08 22:51:58.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:51:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001679CHL05
2021-09-08 22:52:01.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192495CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187653CILVASK
2021-09-08 22:52:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 22:52:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 22:52:40.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 22:52:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 22:52:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 22:52:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 22:53:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 22:54:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:54:05.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 22:54:09.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 22:54:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 22:54:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 22:54:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6733
2021-09-08 22:54:24.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 22:54:27.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000609CHL05
2021-09-08 22:54:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210823IRM1A11235896CILAVASK#[)>06VEA3ZP25310N7040S5TRT210823IRA1A11178060CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177469CILVASK
2021-09-08 22:54:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 22:54:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 22:54:59.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6723
2021-09-08 22:55:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 22:55:04.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000214CHL05
2021-09-08 22:55:05.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192109CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186744CILVASK
2021-09-08 23:02:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:02:48.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 23:03:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 23:03:03.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 23:03:07.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6726
2021-09-08 23:03:09.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 23:03:10.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000212CHL05
2021-09-08 23:03:11.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250526CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192683CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186446CILVASK
2021-09-08 23:03:31.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 23:03:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 23:03:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 23:03:34.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0523
2021-09-08 23:04:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:04:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 23:04:04.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 23:04:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 23:04:13.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 23:04:18.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6722
2021-09-08 23:04:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 23:04:23.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000226CHL05
2021-09-08 23:04:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192494CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187652CILVASK
2021-09-08 23:04:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:04:56.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 23:05:04.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 23:05:06.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 23:05:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6352
2021-09-08 23:05:12.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 23:05:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000216CHL05
2021-09-08 23:05:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250525CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192682CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186445CILVASK
2021-09-08 23:05:33.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 23:05:34.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 23:06:07.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:06:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 23:06:16.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 23:06:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 23:06:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6354
2021-09-08 23:06:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 23:06:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000208CHL05
2021-09-08 23:06:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250524CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192681CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186444CILVASK
2021-09-08 23:07:16.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:07:17.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 23:07:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 23:07:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 23:07:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 23:07:38.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9525
2021-09-08 23:07:41.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 23:07:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000146CHL05
2021-09-08 23:07:47.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192493CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187651CILVASK
2021-09-08 23:08:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 23:08:15.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 23:08:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 23:08:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0390
2021-09-08 23:08:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:08:58.488> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-08 23:09:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 23:09:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6323
2021-09-08 23:09:13.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 23:09:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000218CHL05
2021-09-08 23:09:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249967CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192115CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186750CILVASK
2021-09-08 23:10:06.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:10:07.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 23:10:16.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 23:10:18.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 23:10:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6366
2021-09-08 23:10:25.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 23:10:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000268CHL05
2021-09-08 23:10:27.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250523CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192680CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186448CILVASK
2021-09-08 23:10:54.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 23:10:58.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 23:11:04.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6326
