2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:07:58.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 05:08:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 05:08:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:08:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:08:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:08:43.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:08:46.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:08:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8669
2021-09-25 05:08:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:08:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001111CHL05
2021-09-25 05:09:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207121CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198746CILVASK
2021-09-25 05:10:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:10:15.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:10:24.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:10:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:10:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:10:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8666
2021-09-25 05:10:36.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:10:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001105CHL05
2021-09-25 05:10:40.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207645CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198570CILVASK
2021-09-25 05:11:06.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:11:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:11:17.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:11:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:11:21.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:11:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8673
2021-09-25 05:11:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:11:32.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003357CHL05
2021-09-25 05:11:34.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205063CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197132CILVASK
2021-09-25 05:12:44.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:12:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 05:12:53.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 05:14:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:14:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:14:18.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:14:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:14:21.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:14:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8668
2021-09-25 05:14:30.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:14:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001103CHL05
2021-09-25 05:14:33.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205062CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197135CILVASK
2021-09-25 05:15:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:15:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:15:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:15:40.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:15:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:15:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8641
2021-09-25 05:15:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:15:54.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001101CHL05
2021-09-25 05:15:56.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207644CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198571CILVASK
2021-09-25 05:16:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:16:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:16:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:16:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:16:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:16:49.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8651
2021-09-25 05:16:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:16:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003363CHL05
2021-09-25 05:16:58.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207120CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198747CILVASK
2021-09-25 05:17:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:17:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 05:17:54.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-25 05:17:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 05:18:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:18:35.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:18:45.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:18:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:18:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:18:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8649
2021-09-25 05:18:57.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:18:59.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001109CHL05
2021-09-25 05:18:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205061CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197131CILVASK
2021-09-25 05:19:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:19:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:19:32.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:19:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:19:36.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:19:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8648
2021-09-25 05:19:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:19:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001115CHL05
2021-09-25 05:19:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210922IRM1A11263087CILAVASK#[)>06VEA3ZP25310N7040S5TRT210922IRA1A11205789CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197601CILVASK
2021-09-25 05:20:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:20:16.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:20:27.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:20:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:20:30.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:20:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8667
2021-09-25 05:20:38.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:20:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003143CHL05
2021-09-25 05:20:41.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207119CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198759CILVASK
2021-09-25 05:21:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:21:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 05:21:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 05:21:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 05:21:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:21:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:21:55.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:21:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:21:58.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:22:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8699
2021-09-25 05:22:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:22:18.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001107CHL05
2021-09-25 05:22:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207118CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198753CILVASK
2021-09-25 05:22:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:22:43.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:22:54.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:22:57.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:22:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:23:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8671
2021-09-25 05:23:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:23:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003139CHL05
2021-09-25 05:23:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207643CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198572CILVASK
2021-09-25 05:23:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:23:37.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 05:23:41.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 05:23:46.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2098
2021-09-25 05:24:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:24:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:24:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:24:33.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:24:36.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:24:40.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8680
2021-09-25 05:24:44.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:24:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001113CHL05
2021-09-25 05:24:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205060CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197121CILVASK
2021-09-25 05:25:15.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:25:18.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:25:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:25:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:25:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:25:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8653
2021-09-25 05:25:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:25:50.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003109CHL05
2021-09-25 05:25:51.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207552CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199186CILVASK
2021-09-25 05:26:10.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:26:11.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 05:26:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-25 05:28:08.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:28:09.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:28:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:28:21.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:28:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:28:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8659
2021-09-25 05:28:33.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:28:36.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000252CHL05
2021-09-25 05:28:37.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205059CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197123CILVASK
2021-09-25 05:28:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:28:57.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 05:28:59.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 05:29:05.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1230
2021-09-25 05:30:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:30:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:30:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:30:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:30:20.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:30:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8652
2021-09-25 05:30:29.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:30:32.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003133CHL05
2021-09-25 05:30:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207551CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199185CILVASK
2021-09-25 05:31:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:31:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:31:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:31:15.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:31:17.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:31:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8670
2021-09-25 05:31:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:31:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000254CHL05
2021-09-25 05:31:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205058CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197133CILVASK
2021-09-25 05:32:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:32:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 05:32:48.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-25 05:33:58.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:33:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:34:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 05:34:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:34:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:34:22.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8660
2021-09-25 05:34:27.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 05:34:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003141CHL05
2021-09-25 05:34:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207550CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199183CILVASK
2021-09-25 05:34:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 05:34:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 05:35:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 05:35:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2089
2021-09-25 05:35:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:35:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:36:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:36:09.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:36:12.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:36:17.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8650
2021-09-25 05:36:20.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 05:36:22.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000244CHL05
2021-09-25 05:36:23.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205057CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197122CILVASK
2021-09-25 05:36:50.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 05:36:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 05:37:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 05:37:04.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 05:37:06.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 05:37:11.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8658
2021-09-25 05:37:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
