2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:18:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:18:26.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3673
2021-09-28 05:18:29.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:18:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001478CHL05
2021-09-28 05:18:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265181CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208086CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199230CILVASK
2021-09-28 05:19:45.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:19:46.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:20:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:20:42.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:20:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:20:50.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:20:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:20:57.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3675
2021-09-28 05:20:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:21:02.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002269CHL05
2021-09-28 05:21:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208921CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200190CILVASK
2021-09-28 05:22:01.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:22:01.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:22:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:22:12.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:22:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:22:19.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3682
2021-09-28 05:22:22.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:22:24.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001470CHL05
2021-09-28 05:22:27.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209133CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200448CILVASK
2021-09-28 05:22:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:22:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:22:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 05:23:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:23:40.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:23:41.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:23:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:23:49.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:23:50.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:23:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3672
2021-09-28 05:23:56.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:23:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001452CHL05
2021-09-28 05:24:01.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208920CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200189CILVASK
2021-09-28 05:25:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:25:11.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:25:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:25:20.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:25:21.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:25:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3689
2021-09-28 05:25:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:25:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002273CHL05
2021-09-28 05:25:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209132CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200449CILVASK
2021-09-28 05:25:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:25:55.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 05:25:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:26:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0485
2021-09-28 05:27:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:27:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:27:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:27:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:27:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:28:00.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3683
2021-09-28 05:28:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:28:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000200CHL05
2021-09-28 05:28:09.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208919CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200193CILVASK
2021-09-28 05:28:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 05:28:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:28:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 05:28:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:29:21.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:29:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:29:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:29:33.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:29:35.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:29:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3657
2021-09-28 05:29:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:29:45.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002271CHL05
2021-09-28 05:29:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209131CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200450CILVASK
2021-09-28 05:30:23.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:30:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:30:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:30:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:30:32.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:30:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3666
2021-09-28 05:30:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:30:41.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000208CHL05
2021-09-28 05:30:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208912CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200184CILVASK
2021-09-28 05:31:05.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:31:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 05:31:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:31:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0486
2021-09-28 05:31:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:31:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:31:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:31:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:31:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:31:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3661
2021-09-28 05:32:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:32:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000194CHL05
2021-09-28 05:32:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208911CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200181CILVASK
2021-09-28 05:32:50.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:32:51.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:32:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:33:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:33:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:33:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3685
2021-09-28 05:33:09.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:33:12.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002267CHL05
2021-09-28 05:33:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209130CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200451CILVASK
2021-09-28 05:33:38.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 05:33:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:33:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:35:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:35:37.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:35:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:35:44.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:35:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:35:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3687
2021-09-28 05:35:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:35:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000204CHL05
2021-09-28 05:35:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208910CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200183CILVASK
2021-09-28 05:36:56.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:36:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:37:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:37:07.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:37:08.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:37:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3649
2021-09-28 05:37:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:37:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002259CHL05
2021-09-28 05:37:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209129CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200452CILVASK
2021-09-28 05:38:24.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 05:38:26.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:38:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 05:38:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:39:12.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:39:12.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:39:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:39:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:39:22.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:39:27.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3665
2021-09-28 05:39:28.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:39:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000202CHL05
2021-09-28 05:39:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208909CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200186CILVASK
2021-09-28 05:40:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:40:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:40:36.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:40:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:40:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:40:53.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3660
2021-09-28 05:40:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:40:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000206CHL05
2021-09-28 05:41:00.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209128CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200453CILVASK
2021-09-28 05:41:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:41:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:41:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:41:48.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:41:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:41:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3651
2021-09-28 05:41:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:41:57.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002263CHL05
2021-09-28 05:42:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208908CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200182CILVASK
2021-09-28 05:42:23.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 05:42:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:42:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 05:42:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 05:43:15.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:43:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:43:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:43:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:43:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:43:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3658
2021-09-28 05:43:32.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:43:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000198CHL05
2021-09-28 05:43:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208907CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200187CILVASK
2021-09-28 05:44:12.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:44:12.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:44:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:44:22.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:44:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:44:28.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3662
2021-09-28 05:44:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:44:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002011CHL05
2021-09-28 05:44:36.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209127CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200454CILVASK
2021-09-28 05:45:22.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:45:23.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:45:24.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 05:45:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:45:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:45:36.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3670
2021-09-28 05:45:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 05:45:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000196CHL05
2021-09-28 05:45:51.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205845CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198241CILVASK
2021-09-28 05:46:32.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 05:46:33.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 05:47:54.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 05:47:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 05:47:57.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 05:48:03.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 05:48:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 05:48:10.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3659
2021-09-28 05:48:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 05:48:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001456CHL05
2021-09-28 05:48:17.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209126CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200455CILVASK
