2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:30:15.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:30:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000776CHL05
2021-09-11 05:30:25.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252783CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195281CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189904CILVASK
2021-09-11 05:30:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:30:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:31:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:31:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:31:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:31:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 05:31:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4853
2021-09-11 05:31:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:31:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000784CHL05
2021-09-11 05:31:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252776CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195274CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189893CILVASK
2021-09-11 05:32:11.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:32:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:32:15.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:32:21.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:32:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:32:34.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4660
2021-09-11 05:32:36.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:32:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000780CHL05
2021-09-11 05:32:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196114CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189750CILVASK
2021-09-11 05:33:19.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:33:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:33:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:33:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:33:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:33:43.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4680
2021-09-11 05:33:52.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:33:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000778CHL05
2021-09-11 05:34:03.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196383CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190521CILVASK
2021-09-11 05:34:23.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:34:24.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:34:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 05:34:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:34:54.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:34:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:34:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:34:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:35:09.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4698
2021-09-11 05:35:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:35:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000786CHL05
2021-09-11 05:35:28.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196382CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190522CILVASK
2021-09-11 05:35:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:35:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:36:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:36:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:36:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:36:21.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4672
2021-09-11 05:36:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:36:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002910CHL05
2021-09-11 05:36:36.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196056CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189749CILVASK
2021-09-11 05:36:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:37:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:37:01.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4675
2021-09-11 05:37:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 05:37:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000782CHL05
2021-09-11 05:37:28.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246435CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188535CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174029CILVASK
2021-09-11 05:38:47.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:38:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:40:03.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:40:04.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:40:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:40:14.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:40:15.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:40:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4692
2021-09-11 05:40:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:40:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003159CHL05
2021-09-11 05:40:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196381CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190523CILVASK
2021-09-11 05:41:08.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:41:09.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:41:12.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:41:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:41:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:41:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3389
2021-09-11 05:41:30.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:41:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003163CHL05
2021-09-11 05:41:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196055CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189748CILVASK
2021-09-11 05:42:06.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:42:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:42:09.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:42:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:42:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:42:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4676
2021-09-11 05:42:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:42:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003094CHL05
2021-09-11 05:42:44.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196380CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190524CILVASK
2021-09-11 05:43:03.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 05:43:04.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:43:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-11 05:43:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-11 05:43:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 05:43:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 05:43:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-11 05:44:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:44:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:44:20.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:44:22.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:44:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:44:33.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4846
2021-09-11 05:44:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:44:48.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003173CHL05
2021-09-11 05:44:52.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196379CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190525CILVASK
2021-09-11 05:45:28.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:45:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:45:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:45:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:45:37.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:45:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4658
2021-09-11 05:45:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:45:59.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002920CHL05
2021-09-11 05:46:03.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196048CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189763CILVASK
2021-09-11 05:46:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:46:51.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:46:53.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:46:54.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 05:46:55.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3383
2021-09-11 05:47:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:47:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003157CHL05
2021-09-11 05:47:14.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252775CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195273CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189894CILVASK
2021-09-11 05:47:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:47:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:47:50.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 05:48:52.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:48:54.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:48:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:48:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:49:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:49:11.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4659
2021-09-11 05:49:22.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:49:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003171CHL05
2021-09-11 05:49:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196396CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190274CILVASK
2021-09-11 05:50:05.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:50:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:50:08.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:50:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:50:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:50:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3381
2021-09-11 05:50:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:50:37.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003169CHL05
2021-09-11 05:50:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253642CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196152CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189695CILVASK
2021-09-11 05:51:08.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:51:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:51:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3388
2021-09-11 05:51:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 05:51:26.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003167CHL05
2021-09-11 05:51:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246436CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188536CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174037CILVASK
2021-09-11 05:51:54.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:51:55.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:53:05.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:53:06.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:53:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:53:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:53:19.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:53:32.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3400
2021-09-11 05:53:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:53:44.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002912CHL05
2021-09-11 05:53:48.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196395CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190275CILVASK
2021-09-11 05:54:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:54:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:54:16.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:54:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:54:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:54:35.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3390
2021-09-11 05:54:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:54:45.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003183CHL05
2021-09-11 05:54:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196057CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189762CILVASK
2021-09-11 05:55:17.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:55:18.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:55:19.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 05:55:21.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 05:55:21.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4656
2021-09-11 05:55:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:55:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003175CHL05
2021-09-11 05:55:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252774CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195272CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189895CILVASK
2021-09-11 05:56:04.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 05:56:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 05:56:08.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 05:56:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:56:54.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:56:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 05:56:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:56:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:57:10.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3392
2021-09-11 05:57:16.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 05:57:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002918CHL05
2021-09-11 05:57:25.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196394CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190276CILVASK
2021-09-11 05:57:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 05:58:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 05:58:12.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 05:58:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 05:58:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 05:58:26.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3393
2021-09-11 05:58:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 05:58:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003181CHL05
2021-09-11 05:58:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191704CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187771CILVASK
