2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:04:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201319CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194834CILVASK
2021-09-20 19:05:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:05:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:05:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:05:34.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:05:34.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:05:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5146
2021-09-20 19:05:41.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:05:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004816CHL05
2021-09-20 19:05:45.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200524CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193602CILVASK
2021-09-20 19:07:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:07:08.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 19:08:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:08:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:08:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:08:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:08:12.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:08:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5147
2021-09-20 19:08:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:08:20.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003060CHL05
2021-09-20 19:08:22.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200987CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194294CILVASK
2021-09-20 19:09:01.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:09:01.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:09:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:09:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:09:07.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:09:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5148
2021-09-20 19:09:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:09:15.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004864CHL05
2021-09-20 19:09:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200523CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193605CILVASK
2021-09-20 19:10:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:10:16.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:10:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:10:19.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:10:21.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:10:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5140
2021-09-20 19:10:27.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:10:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004808CHL05
2021-09-20 19:10:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201318CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194539CILVASK
2021-09-20 19:11:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:11:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:11:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:11:13.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:11:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:11:22.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5126
2021-09-20 19:11:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:11:28.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003058CHL05
2021-09-20 19:11:29.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200986CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194301CILVASK
2021-09-20 19:12:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:12:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 19:12:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 19:12:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0860
2021-09-20 19:13:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:13:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:13:24.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:13:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:13:28.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:13:32.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5133
2021-09-20 19:13:35.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:13:36.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004781CHL05
2021-09-20 19:13:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201317CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194538CILVASK
2021-09-20 19:14:20.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:14:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:14:24.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:14:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:14:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:14:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5139
2021-09-20 19:14:39.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:14:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003054CHL05
2021-09-20 19:14:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200043CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193216CILVASK
2021-09-20 19:15:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:15:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:15:53.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:15:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:15:57.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:16:01.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5132
2021-09-20 19:16:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:16:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004818CHL05
2021-09-20 19:16:06.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201316CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194540CILVASK
2021-09-20 19:16:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:16:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 19:16:40.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 19:17:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:17:55.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:17:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:18:04.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:18:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:18:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5138
2021-09-20 19:18:12.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:18:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004866CHL05
2021-09-20 19:18:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210915IRM1A11257382CILAVASK#[)>06VEA3ZP25310N7040S5TRT210915IRA1A11199970CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193112CILVASK
2021-09-20 19:18:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:18:50.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:18:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:18:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:18:56.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:19:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5136
2021-09-20 19:19:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:19:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003050CHL05
2021-09-20 19:19:05.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201314CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194536CILVASK
2021-09-20 19:19:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:19:39.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:19:41.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:19:43.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:19:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:19:48.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5137
2021-09-20 19:19:51.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:19:54.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004810CHL05
2021-09-20 19:19:55.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201315CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194537CILVASK
2021-09-20 19:20:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:20:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 19:20:40.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 19:21:36.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:21:37.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:21:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:21:46.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:21:48.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:21:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5144
2021-09-20 19:21:53.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:21:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003052CHL05
2021-09-20 19:21:55.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200042CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193215CILVASK
2021-09-20 19:22:25.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:22:26.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:22:27.848> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-20 19:22:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 19:22:35.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 19:22:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5143
2021-09-20 19:22:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:22:43.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004814CHL05
2021-09-20 19:22:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256862CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199445CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192378CILVASK
2021-09-20 19:23:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:23:23.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 19:23:26.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 19:23:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0845
2021-09-20 19:24:40.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:24:41.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:24:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:24:50.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:24:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:24:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5150
2021-09-20 19:24:58.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:24:59.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003048CHL05
2021-09-20 19:25:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200985CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194302CILVASK
2021-09-20 19:25:45.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:25:46.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:25:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:25:51.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:25:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:25:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5149
2021-09-20 19:25:59.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:26:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000851CHL05
2021-09-20 19:26:02.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201307CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194525CILVASK
2021-09-20 19:27:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 19:27:29.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 19:27:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 19:28:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:28:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:28:39.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:28:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:28:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:28:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5134
2021-09-20 19:28:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:28:52.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003354CHL05
2021-09-20 19:28:53.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201306CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194526CILVASK
2021-09-20 19:29:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:29:48.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:29:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:29:58.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:29:59.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:30:02.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5121
2021-09-20 19:30:07.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 19:30:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000841CHL05
2021-09-20 19:30:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200984CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194310CILVASK
2021-09-20 19:30:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:30:37.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:30:39.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:30:40.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:30:42.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:30:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5128
2021-09-20 19:30:48.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:30:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000847CHL05
2021-09-20 19:30:51.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201305CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194527CILVASK
2021-09-20 19:31:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:31:45.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:31:47.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 19:31:48.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 19:31:49.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 19:31:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5131
2021-09-20 19:31:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 19:32:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003338CHL05
2021-09-20 19:32:03.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201304CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194528CILVASK
2021-09-20 19:32:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 19:32:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 19:33:26.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 19:33:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 19:33:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 19:33:36.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
