2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 21:12:21.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8091
2021-09-29 21:12:24.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:12:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002131CHL05
2021-09-29 21:12:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210362CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200929CILVASK
2021-09-29 21:12:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:12:47.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:12:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-29 21:13:39.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:13:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:13:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:13:53.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:13:54.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:14:03.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8094
2021-09-29 21:14:08.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:14:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000253CHL05
2021-09-29 21:14:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265817CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208739CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199585CILVASK
2021-09-29 21:14:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:14:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:15:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:15:04.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:15:04.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:15:18.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9240
2021-09-29 21:15:21.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:15:23.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002135CHL05
2021-09-29 21:15:24.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210361CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200930CILVASK
2021-09-29 21:15:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:15:43.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 21:15:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 21:15:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2094
2021-09-29 21:16:45.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:16:46.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:16:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:16:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:16:59.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:17:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9603
2021-09-29 21:17:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:17:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001308CHL05
2021-09-29 21:17:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210714CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201494CILVASK
2021-09-29 21:18:02.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:18:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:18:15.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:18:19.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:18:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:18:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9238
2021-09-29 21:18:39.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:18:41.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002125CHL05
2021-09-29 21:18:42.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210360CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200888CILVASK
2021-09-29 21:19:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:19:19.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:19:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:19:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:19:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:19:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8099
2021-09-29 21:19:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:19:52.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001424CHL05
2021-09-29 21:19:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210713CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201495CILVASK
2021-09-29 21:20:13.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:20:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:20:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 21:21:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:21:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:21:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:21:54.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:21:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:22:07.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9231
2021-09-29 21:22:15.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:22:17.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002136CHL05
2021-09-29 21:22:20.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210359CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200886CILVASK
2021-09-29 21:22:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:22:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 21:22:42.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 21:22:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2087
2021-09-29 21:23:51.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:23:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:24:04.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:24:05.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:24:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:24:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9239
2021-09-29 21:24:17.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:24:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001338CHL05
2021-09-29 21:24:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210712CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201496CILVASK
2021-09-29 21:24:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:24:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:24:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 21:25:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:25:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:25:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:25:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:25:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:26:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8092
2021-09-29 21:26:16.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:26:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001336CHL05
2021-09-29 21:26:21.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210358CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200887CILVASK
2021-09-29 21:26:57.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:27:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:27:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:27:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:27:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:27:31.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9605
2021-09-29 21:27:35.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:27:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001352CHL05
2021-09-29 21:27:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210711CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201497CILVASK
2021-09-29 21:28:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:28:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:28:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:28:40.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:28:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:28:53.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9604
2021-09-29 21:28:56.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:28:58.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002129CHL05
2021-09-29 21:29:00.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210710CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201454CILVASK
2021-09-29 21:29:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:29:20.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 21:29:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 21:29:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2078
2021-09-29 21:30:58.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:30:59.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:31:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:31:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:31:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:31:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8066
2021-09-29 21:31:30.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:31:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001354CHL05
2021-09-29 21:31:35.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210357CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200889CILVASK
2021-09-29 21:32:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:32:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:32:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:32:21.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:32:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:32:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8076
2021-09-29 21:32:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:32:39.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002095CHL05
2021-09-29 21:32:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210709CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201455CILVASK
2021-09-29 21:34:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 21:34:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:35:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:35:12.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:35:24.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-29 21:35:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-29 21:35:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8057
2021-09-29 21:35:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:35:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001340CHL05
2021-09-29 21:35:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265763CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208682CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192685CILVASK
2021-09-29 21:36:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:36:28.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:36:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:36:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:36:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:36:56.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8077
2021-09-29 21:36:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:37:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002133CHL05
2021-09-29 21:37:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210356CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200890CILVASK
2021-09-29 21:37:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:37:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:37:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:37:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:37:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:38:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8081
2021-09-29 21:38:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:38:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001346CHL05
2021-09-29 21:38:17.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210683CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201471CILVASK
2021-09-29 21:38:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:39:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:39:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:39:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:39:45.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:39:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:39:47.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:39:55.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8070
2021-09-29 21:39:58.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:39:59.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002127CHL05
2021-09-29 21:40:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210682CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201515CILVASK
2021-09-29 21:40:35.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:40:40.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:40:51.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:40:55.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:40:56.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:41:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8059
2021-09-29 21:41:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 21:41:15.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000093CHL05
2021-09-29 21:41:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210355CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200891CILVASK
2021-09-29 21:41:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:41:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:42:08.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 21:42:09.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:42:10.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 21:42:18.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8088
2021-09-29 21:42:21.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 21:42:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000063CHL05
2021-09-29 21:42:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210681CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201514CILVASK
2021-09-29 21:42:45.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 21:42:46.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 21:42:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 21:43:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 21:43:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 21:43:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 21:43:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 21:43:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
