2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:06:44.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:06:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:06:54.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:06:59.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7840
2021-09-17 19:07:02.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:07:07.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000264CHL05
2021-09-17 19:07:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254652CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197177CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190958CILVASK
2021-09-17 19:07:34.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:07:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:07:39.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 19:07:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:07:49.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:07:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7706
2021-09-17 19:07:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:08:03.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000256CHL05
2021-09-17 19:08:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200637CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193763CILVASK
2021-09-17 19:08:32.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:08:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:09:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:09:41.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:09:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:09:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:09:55.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:10:00.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7849
2021-09-17 19:10:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:10:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000314CHL05
2021-09-17 19:10:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201080CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193661CILVASK
2021-09-17 19:10:40.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:10:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:10:47.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:10:50.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:10:55.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7715
2021-09-17 19:10:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:11:00.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000336CHL05
2021-09-17 19:11:01.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254651CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197176CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190957CILVASK
2021-09-17 19:11:41.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:11:42.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:11:44.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 19:11:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:11:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:12:00.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7710
2021-09-17 19:12:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:12:05.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000334CHL05
2021-09-17 19:12:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201213CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194593CILVASK
2021-09-17 19:12:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:12:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:12:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 19:13:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:13:50.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:13:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:14:06.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:14:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:14:12.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7707
2021-09-17 19:14:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:14:29.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000332CHL05
2021-09-17 19:14:32.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201079CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193663CILVASK
2021-09-17 19:15:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:15:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:15:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:15:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:15:37.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7860
2021-09-17 19:15:39.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:15:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000290CHL05
2021-09-17 19:15:43.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254650CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197175CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190956CILVASK
2021-09-17 19:16:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:16:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:16:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 19:16:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:16:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:16:22.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7709
2021-09-17 19:16:25.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:16:26.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000288CHL05
2021-09-17 19:16:28.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201212CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194594CILVASK
2021-09-17 19:16:45.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:16:46.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:17:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:17:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:17:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:18:06.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:18:08.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:18:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7716
2021-09-17 19:18:16.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:18:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000330CHL05
2021-09-17 19:18:20.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201078CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193664CILVASK
2021-09-17 19:18:48.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:18:50.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:18:59.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:19:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:19:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7818
2021-09-17 19:19:10.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:19:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000328CHL05
2021-09-17 19:19:13.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254649CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197174CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190955CILVASK
2021-09-17 19:20:01.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:20:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:20:06.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 19:20:14.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:20:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:20:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7708
2021-09-17 19:20:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:20:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000378CHL05
2021-09-17 19:20:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201210CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194630CILVASK
2021-09-17 19:20:45.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 19:20:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:20:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-17 19:20:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 19:21:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:21:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:21:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:22:04.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:22:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:22:11.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7720
2021-09-17 19:22:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:22:16.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000376CHL05
2021-09-17 19:22:17.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200961CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194351CILVASK
2021-09-17 19:22:59.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:23:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:23:09.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:23:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:23:19.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7896
2021-09-17 19:23:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:23:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000370CHL05
2021-09-17 19:23:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254648CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197173CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190954CILVASK
2021-09-17 19:23:46.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:23:47.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:24:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:24:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:24:56.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:25:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:25:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:25:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7822
2021-09-17 19:25:27.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:25:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003491CHL05
2021-09-17 19:25:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200960CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194350CILVASK
2021-09-17 19:25:56.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:25:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 19:25:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 19:26:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0472
2021-09-17 19:27:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:27:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:27:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:27:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:27:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7714
2021-09-17 19:27:22.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:27:23.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000384CHL05
2021-09-17 19:27:25.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254647CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197172CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190953CILVASK
2021-09-17 19:27:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:27:53.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:27:56.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 19:28:05.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:28:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:28:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5430
2021-09-17 19:28:14.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:28:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000382CHL05
2021-09-17 19:28:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201211CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194631CILVASK
2021-09-17 19:28:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 19:28:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:29:01.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-17 19:29:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 19:30:03.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:30:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:30:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:30:16.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:30:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:30:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5414
2021-09-17 19:30:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:30:33.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000372CHL05
2021-09-17 19:30:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200959CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194349CILVASK
2021-09-17 19:30:56.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:30:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:31:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:31:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:31:14.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7713
2021-09-17 19:31:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:31:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000380CHL05
2021-09-17 19:31:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256998CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199581CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192745CILVASK
2021-09-17 19:32:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:32:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 19:33:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:33:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:33:56.885> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-17 19:34:10.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 19:34:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 19:34:16.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 19:34:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5425
2021-09-17 19:34:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 19:34:32.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000374CHL05
2021-09-17 19:34:33.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200958CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194348CILVASK
2021-09-17 19:34:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 19:34:58.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 19:35:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 19:35:03.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0482
2021-09-17 19:35:25.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 19:35:26.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 19:35:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 19:35:39.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 19:35:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5407
2021-09-17 19:35:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 19:35:50.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004561CHL05
2021-09-17 19:35:52.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256997CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199580CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192746CILVASK
