2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:28:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001604CHL05
2021-09-10 17:28:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195592CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189398CILVASK
2021-09-10 17:28:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 17:28:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 17:28:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:29:01.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0271
2021-09-10 17:29:46.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:29:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:29:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:30:01.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:30:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:30:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4583
2021-09-10 17:30:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:30:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000985CHL05
2021-09-10 17:30:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185999CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182938CILVASK
2021-09-10 17:30:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:30:35.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:30:44.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:30:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:30:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:30:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4576
2021-09-10 17:30:53.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:30:56.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001561CHL05
2021-09-10 17:30:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195591CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189399CILVASK
2021-09-10 17:31:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:31:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:31:36.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:31:37.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:31:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:31:53.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:31:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:32:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:32:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:32:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:32:38.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:32:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:32:42.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4556
2021-09-10 17:32:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:32:51.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000935CHL05
2021-09-10 17:32:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185998CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182939CILVASK
2021-09-10 17:33:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:33:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:33:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:33:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:33:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:33:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2129
2021-09-10 17:33:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:33:52.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001575CHL05
2021-09-10 17:33:53.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195590CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189401CILVASK
2021-09-10 17:34:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 17:34:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 17:34:32.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:34:36.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0283
2021-09-10 17:35:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:35:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:35:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:35:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:35:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:35:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4558
2021-09-10 17:35:37.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:35:38.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001002CHL05
2021-09-10 17:35:39.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185997CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182940CILVASK
2021-09-10 17:36:04.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:36:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:36:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:36:14.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:36:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:36:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4575
2021-09-10 17:36:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:36:25.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001572CHL05
2021-09-10 17:36:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195589CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189402CILVASK
2021-09-10 17:37:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:37:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 17:37:16.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4559
2021-09-10 17:37:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 17:37:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003239CHL05
2021-09-10 17:37:27.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249951CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192099CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186788CILVASK
2021-09-10 17:37:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 17:37:46.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 17:37:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:37:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0287
2021-09-10 17:39:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:39:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 17:39:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4560
2021-09-10 17:39:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 17:39:22.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003185CHL05
2021-09-10 17:39:23.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210907IRM1A11249952CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192100CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186790CILVASK
2021-09-10 17:39:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:39:49.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:39:59.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:40:01.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:40:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:40:07.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4562
2021-09-10 17:40:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:40:13.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003237CHL05
2021-09-10 17:40:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185996CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182941CILVASK
2021-09-10 17:40:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:40:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:40:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:40:57.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:40:59.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:41:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4566
2021-09-10 17:41:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:41:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001573CHL05
2021-09-10 17:41:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195588CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189400CILVASK
2021-09-10 17:41:47.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 17:41:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 17:41:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:41:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0273
2021-09-10 17:42:37.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:42:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:42:43.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 17:42:45.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 17:42:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4565
2021-09-10 17:42:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:42:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003245CHL05
2021-09-10 17:42:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252768CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195266CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187068CILVASK
2021-09-10 17:43:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:43:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:43:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:43:31.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:43:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:43:39.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4567
2021-09-10 17:43:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:43:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001567CHL05
2021-09-10 17:43:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195587CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189403CILVASK
2021-09-10 17:44:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:44:40.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:44:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:44:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:44:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:44:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4564
2021-09-10 17:45:05.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:45:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003247CHL05
2021-09-10 17:45:08.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185995CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182942CILVASK
2021-09-10 17:45:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 17:45:30.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:45:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:46:19.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:46:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 17:46:23.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4563
2021-09-10 17:46:27.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 17:46:29.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003241CHL05
2021-09-10 17:46:30.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249982CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192130CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186763CILVASK
2021-09-10 17:47:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:47:27.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:47:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:47:40.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:47:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:47:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4553
2021-09-10 17:47:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:47:52.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003249CHL05
2021-09-10 17:47:53.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185994CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182943CILVASK
2021-09-10 17:48:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:48:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:48:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:48:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:48:37.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:48:42.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4561
2021-09-10 17:48:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:48:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001577CHL05
2021-09-10 17:48:49.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195586CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189278CILVASK
2021-09-10 17:49:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:49:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:49:10.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:49:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:49:24.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:49:26.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:49:32.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:50:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:50:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:50:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:50:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:50:17.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:50:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4554
2021-09-10 17:50:26.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 17:50:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003243CHL05
2021-09-10 17:50:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185993CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182926CILVASK
2021-09-10 17:51:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:51:19.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:51:44.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 17:51:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:51:46.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 17:51:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4548
2021-09-10 17:51:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 17:51:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001569CHL05
2021-09-10 17:51:55.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195585CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189279CILVASK
2021-09-10 17:52:14.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 17:52:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 17:52:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 17:52:21.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 17:52:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 17:52:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 17:52:43.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 17:53:16.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 17:53:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 17:53:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 17:53:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 17:53:30.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
