2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:42:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:42:32.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:42:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:42:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8004
2021-09-01 20:42:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:42:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001356CHL05
2021-09-01 20:42:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181333CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179169CILVASK
2021-09-01 20:43:20.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:43:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:43:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:43:27.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:43:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7733
2021-09-01 20:43:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:44:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001350CHL05
2021-09-01 20:44:06.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243544CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185585CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181968CILVASK
2021-09-01 20:44:35.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:44:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:45:02.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:45:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:45:08.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:45:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:45:13.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7728
2021-09-01 20:45:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:45:31.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001346CHL05
2021-09-01 20:45:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243543CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185584CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181967CILVASK
2021-09-01 20:46:25.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:46:26.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:46:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:46:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:46:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:46:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8684
2021-09-01 20:46:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:47:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001348CHL05
2021-09-01 20:47:03.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181332CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179168CILVASK
2021-09-01 20:47:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 20:47:57.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:48:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 20:48:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:48:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:48:36.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 20:48:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:48:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:48:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8691
2021-09-01 20:49:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:49:10.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000072CHL05
2021-09-01 20:49:12.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186187CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182389CILVASK
2021-09-01 20:49:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:49:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:49:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:49:47.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:49:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8689
2021-09-01 20:50:07.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:50:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001352CHL05
2021-09-01 20:50:17.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243542CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185583CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181966CILVASK
2021-09-01 20:50:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:50:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:50:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:50:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:50:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:50:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8685
2021-09-01 20:51:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:51:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001312CHL05
2021-09-01 20:51:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181331CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179167CILVASK
2021-09-01 20:51:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 20:51:40.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:51:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-01 20:51:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 20:52:02.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-01 20:52:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:52:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:52:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 20:52:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:52:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:52:50.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8698
2021-09-01 20:53:00.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:53:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000068CHL05
2021-09-01 20:53:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186186CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182388CILVASK
2021-09-01 20:53:39.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:53:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:53:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:53:45.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:53:48.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8681
2021-09-01 20:54:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:54:09.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000078CHL05
2021-09-01 20:54:11.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244486CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186550CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182559CILVASK
2021-09-01 20:54:59.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:55:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:55:04.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:55:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:55:15.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:55:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8688
2021-09-01 20:55:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 20:55:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000066CHL05
2021-09-01 20:55:38.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181330CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179166CILVASK
2021-09-01 20:56:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 20:56:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 20:57:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:57:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:57:18.485> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-01 20:57:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 20:57:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 20:57:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8003
2021-09-01 20:57:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:58:02.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001316CHL05
2021-09-01 20:58:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244487CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186551CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182558CILVASK
2021-09-01 20:58:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:58:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:58:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 20:58:33.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:58:36.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:58:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8005
2021-09-01 20:58:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 20:59:00.450> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000070CHL05
2021-09-01 20:59:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003296CHL05
2021-09-01 20:59:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186185CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182387CILVASK
2021-09-01 20:59:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 20:59:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 20:59:35.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 20:59:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 20:59:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 20:59:55.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8697
2021-09-01 21:00:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 21:00:12.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000070CHL05
2021-09-01 21:00:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181329CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179165CILVASK
2021-09-01 21:00:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 21:00:52.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 21:01:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:01:17.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:01:22.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 21:01:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 21:01:35.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8687
2021-09-01 21:01:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 21:01:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000074CHL05
2021-09-01 21:02:01.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244488CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186552CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182557CILVASK
2021-09-01 21:02:19.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:02:20.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:02:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 21:02:44.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 21:02:46.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 21:02:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8686
2021-09-01 21:02:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 21:03:07.185> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001302CHL05
2021-09-01 21:03:15.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003152CHL05
2021-09-01 21:03:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186179CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182386CILVASK
2021-09-01 21:03:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:03:38.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:03:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 21:03:50.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 21:03:51.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 21:03:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7724
2021-09-01 21:04:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 21:04:20.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001298CHL05
2021-09-01 21:04:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181340CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179176CILVASK
2021-09-01 21:04:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 21:04:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 21:05:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:05:08.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:05:15.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 21:05:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 21:05:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8056
2021-09-01 21:05:35.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 21:05:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001302CHL05
2021-09-01 21:05:44.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244489CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186553CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182556CILVASK
2021-09-01 21:06:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:06:04.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:06:06.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 21:06:13.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 21:06:16.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 21:06:19.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8700
2021-09-01 21:06:30.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 21:06:37.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001310CHL05
2021-09-01 21:06:40.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210831IRM1A11244127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186184CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182381CILVASK
2021-09-01 21:07:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:07:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:07:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 21:07:19.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 21:07:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 21:07:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8053
2021-09-01 21:07:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 21:07:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001264CHL05
2021-09-01 21:07:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181339CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179175CILVASK
2021-09-01 21:08:49.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 21:08:50.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 21:08:52.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 21:08:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0198
2021-09-01 21:09:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:09:56.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:09:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 21:10:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 21:10:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 21:10:12.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7739
2021-09-01 21:10:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 21:10:29.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001300CHL05
2021-09-01 21:10:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11244021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186077CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183023CILVASK
2021-09-01 21:11:13.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 21:11:14.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 21:11:18.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
