2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:25:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8423
2021-09-04 05:25:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:25:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000148CHL05
2021-09-04 05:25:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188355CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184022CILVASK
2021-09-04 05:25:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 05:25:55.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:26:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 05:26:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 05:26:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 05:26:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 05:27:11.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:27:15.801> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-04 05:27:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:27:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8422
2021-09-04 05:27:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 05:27:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003276CHL05
2021-09-04 05:27:37.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210818IRM1A11232532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174590CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173882CILVASK
2021-09-04 05:28:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:28:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:28:25.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-04 05:28:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:28:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 05:28:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8406
2021-09-04 05:28:42.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:28:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000062CHL05
2021-09-04 05:28:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246753CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188861CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185740CILVASK
2021-09-04 05:29:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:29:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:29:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:29:31.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:29:32.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:29:40.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8403
2021-09-04 05:29:43.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:29:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005191CHL05
2021-09-04 05:29:47.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188354CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184023CILVASK
2021-09-04 05:30:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 05:30:08.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 05:30:10.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:30:19.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1318
2021-09-04 05:31:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:31:20.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:31:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 05:31:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:31:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:31:43.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8429
2021-09-04 05:31:46.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:31:47.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003269CHL05
2021-09-04 05:31:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187691CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184463CILVASK
2021-09-04 05:32:16.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:32:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:32:26.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 05:32:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:32:28.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:32:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8426
2021-09-04 05:32:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:32:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000146CHL05
2021-09-04 05:32:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187690CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184462CILVASK
2021-09-04 05:33:11.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:33:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:33:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:33:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:33:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:33:41.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4218
2021-09-04 05:33:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:33:46.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005187CHL05
2021-09-04 05:33:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188353CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184024CILVASK
2021-09-04 05:34:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 05:34:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:34:33.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 05:34:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 05:34:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 05:34:56.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 05:35:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:35:42.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:35:54.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 05:35:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:35:56.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:36:05.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4223
2021-09-04 05:36:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:36:10.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003277CHL05
2021-09-04 05:36:12.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187629CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184406CILVASK
2021-09-04 05:37:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:37:01.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:37:09.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:37:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:37:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:37:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4211
2021-09-04 05:37:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:37:30.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000058CHL05
2021-09-04 05:37:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188343CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185095CILVASK
2021-09-04 05:38:09.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 05:38:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:38:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 05:38:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 05:38:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 05:38:44.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28272-2U03000000016
2021-09-04 05:38:47.999> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-09-04 05:38:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 05:39:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:39:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:39:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 05:39:39.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:39:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:39:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4225
2021-09-04 05:39:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:39:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000150CHL05
2021-09-04 05:40:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187628CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184407CILVASK
2021-09-04 05:40:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:40:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:40:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:40:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:40:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:40:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4216
2021-09-04 05:40:56.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:40:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003267CHL05
2021-09-04 05:40:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188342CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185096CILVASK
2021-09-04 05:41:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 05:41:22.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 05:41:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:41:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1323
2021-09-04 05:41:57.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:42:02.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:42:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4222
2021-09-04 05:42:18.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 05:42:22.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000142CHL05
2021-09-04 05:42:23.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231803CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173850CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172182CILVASK
2021-09-04 05:42:44.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 05:42:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:42:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 05:42:58.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 05:43:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 05:43:18.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 05:43:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:43:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:44:10.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:44:12.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:44:13.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:44:23.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4217
2021-09-04 05:44:26.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:44:29.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003265CHL05
2021-09-04 05:44:30.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188341CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185097CILVASK
2021-09-04 05:44:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:45:01.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:45:13.654> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-04 05:45:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:45:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 05:45:23.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4227
2021-09-04 05:45:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:45:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000152CHL05
2021-09-04 05:45:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246752CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188860CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185741CILVASK
2021-09-04 05:45:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 05:45:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:45:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 05:46:24.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:46:29.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:46:41.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:46:44.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:46:45.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:46:56.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7731
2021-09-04 05:46:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:47:01.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000140CHL05
2021-09-04 05:47:03.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188340CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185098CILVASK
2021-09-04 05:47:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:47:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:48:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4226
2021-09-04 05:48:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-04 05:48:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003271CHL05
2021-09-04 05:48:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210818IRM1A11232533CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174596CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173881CILVASK
2021-09-04 05:48:29.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 05:48:30.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 05:48:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-04 05:48:46.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:48:50.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-04 05:49:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:49:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:49:31.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:49:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:49:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:49:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4220
2021-09-04 05:49:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 05:49:48.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005032CHL05
2021-09-04 05:49:49.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188339CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185089CILVASK
2021-09-04 05:50:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 05:50:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 05:50:13.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 05:50:20.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1311
2021-09-04 05:50:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:50:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:51:02.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 05:51:05.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 05:51:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4229
2021-09-04 05:51:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 05:51:18.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005042CHL05
2021-09-04 05:51:19.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188859CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185728CILVASK
2021-09-04 05:51:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 05:51:50.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 05:52:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 05:52:04.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 05:52:05.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 05:52:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4221
2021-09-04 05:52:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
