2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 17:02:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:02:07.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 17:03:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:03:11.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:03:16.390> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-03 17:03:19.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 17:03:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 17:03:33.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1593
2021-09-03 17:03:43.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:03:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000857CHL05
2021-09-03 17:03:47.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188944CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185791CILVASK
2021-09-03 17:04:12.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:04:12.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:04:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 17:04:26.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:04:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:04:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0997
2021-09-03 17:04:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:04:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003319CHL05
2021-09-03 17:04:48.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187914CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170292CILVASK
2021-09-03 17:05:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 17:05:20.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:05:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 17:06:00.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:06:01.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:06:07.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 17:06:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:06:18.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:06:27.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1589
2021-09-03 17:06:35.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 17:06:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000849CHL05
2021-09-03 17:06:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188220CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184743CILVASK
2021-09-03 17:06:55.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 17:06:56.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 17:07:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 17:07:09.246> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210602IH31A0002469CHL03
2021-09-03 17:07:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1479
2021-09-03 17:08:17.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:08:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:08:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 17:08:32.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 17:08:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1590
2021-09-03 17:08:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:08:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001097CHL05
2021-09-03 17:08:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188943CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185792CILVASK
2021-09-03 17:09:13.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 17:09:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:10:01.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:10:03.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:10:08.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 17:10:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:10:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:10:33.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1599
2021-09-03 17:10:41.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 17:10:43.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001155CHL05
2021-09-03 17:10:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188219CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184744CILVASK
2021-09-03 17:11:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:11:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:11:19.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 17:11:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:11:29.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:11:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8233
2021-09-03 17:11:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:11:55.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003323CHL05
2021-09-03 17:11:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187913CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170291CILVASK
2021-09-03 17:12:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:12:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:12:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 17:12:39.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 17:12:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2940
2021-09-03 17:12:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:12:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001163CHL05
2021-09-03 17:12:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188942CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185793CILVASK
2021-09-03 17:13:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 17:13:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 17:13:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 17:13:35.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1489
2021-09-03 17:14:04.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:14:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:14:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 17:14:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:14:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:15:00.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8230
2021-09-03 17:15:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 17:15:08.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001159CHL05
2021-09-03 17:15:09.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188218CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184678CILVASK
2021-09-03 17:15:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 17:15:33.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:15:38.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 17:16:11.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:16:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:16:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 17:16:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:16:30.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:16:36.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2933
2021-09-03 17:16:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:16:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001153CHL05
2021-09-03 17:16:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187912CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170883CILVASK
2021-09-03 17:17:15.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:17:16.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:17:20.289> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-03 17:17:23.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 17:17:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 17:17:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8231
2021-09-03 17:17:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:17:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001157CHL05
2021-09-03 17:18:00.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188941CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185802CILVASK
2021-09-03 17:18:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 17:18:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:19:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:19:47.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:20:01.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 17:20:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:20:24.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:20:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2932
2021-09-03 17:20:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 17:20:50.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001161CHL05
2021-09-03 17:20:51.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188217CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184676CILVASK
2021-09-03 17:21:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:21:36.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:21:41.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 17:21:48.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:21:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:21:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8222
2021-09-03 17:22:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:22:04.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004676CHL05
2021-09-03 17:22:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187911CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170882CILVASK
2021-09-03 17:22:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:22:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:22:34.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 17:22:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 17:22:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8232
2021-09-03 17:22:54.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:22:55.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004678CHL05
2021-09-03 17:22:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188940CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185800CILVASK
2021-09-03 17:23:17.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 17:23:18.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:24:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:24:19.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:24:25.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 17:24:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:24:39.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:24:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8234
2021-09-03 17:25:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 17:25:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004684CHL05
2021-09-03 17:25:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188429CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184126CILVASK
2021-09-03 17:25:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:25:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:25:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 17:26:02.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:26:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:26:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2931
2021-09-03 17:26:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:26:24.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004688CHL05
2021-09-03 17:26:24.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185431CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182343CILVASK
2021-09-03 17:26:41.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 17:26:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:26:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 17:26:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 17:27:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 17:27:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 17:28:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:28:13.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:28:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 17:28:27.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:28:28.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:28:34.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2926
2021-09-03 17:28:44.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:28:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004680CHL05
2021-09-03 17:28:47.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187910CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170295CILVASK
2021-09-03 17:29:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:29:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:29:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 17:29:31.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:29:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:29:40.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2935
2021-09-03 17:29:55.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 17:30:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004640CHL05
2021-09-03 17:30:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188424CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184260CILVASK
2021-09-03 17:30:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 17:30:24.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 17:30:54.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:30:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:31:00.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 17:31:07.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 17:31:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2939
2021-09-03 17:31:28.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:31:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004682CHL05
2021-09-03 17:31:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246829CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188939CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185799CILVASK
2021-09-03 17:32:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:32:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 17:32:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 17:32:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 17:32:23.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 17:32:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2934
2021-09-03 17:32:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 17:32:42.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004638CHL05
2021-09-03 17:32:44.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187909CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170296CILVASK
2021-09-03 17:33:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 17:33:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
