2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:16:38.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:16:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:16:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:16:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:17:00.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8912
2021-09-13 21:17:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:17:06.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002660CHL05
2021-09-13 21:17:08.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195849CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190321CILVASK
2021-09-13 21:17:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:17:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:17:39.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 21:17:42.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 21:17:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8917
2021-09-13 21:17:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:17:50.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000579CHL05
2021-09-13 21:17:51.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196219CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190899CILVASK
2021-09-13 21:18:11.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 21:18:12.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:18:15.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-13 21:18:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 21:19:47.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:19:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:19:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:20:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:20:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:20:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8906
2021-09-13 21:20:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:20:23.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000591CHL05
2021-09-13 21:20:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253649CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196159CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189230CILVASK
2021-09-13 21:20:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:20:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:21:01.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:21:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:21:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:21:16.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8916
2021-09-13 21:21:18.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:21:20.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002664CHL05
2021-09-13 21:21:22.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195848CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190300CILVASK
2021-09-13 21:21:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:21:49.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:21:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:22:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:22:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:22:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8911
2021-09-13 21:22:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:22:12.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000567CHL05
2021-09-13 21:22:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195847CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190301CILVASK
2021-09-13 21:22:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 21:22:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:23:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:23:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:23:21.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:23:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:23:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:23:35.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8918
2021-09-13 21:23:37.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:23:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000581CHL05
2021-09-13 21:23:41.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196643CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189372CILVASK
2021-09-13 21:24:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:24:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:24:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:24:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:24:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:24:23.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8908
2021-09-13 21:24:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:24:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000585CHL05
2021-09-13 21:24:31.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195846CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189196CILVASK
2021-09-13 21:24:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:25:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:25:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:25:13.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:25:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:25:21.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8914
2021-09-13 21:25:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:25:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002670CHL05
2021-09-13 21:25:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195845CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189198CILVASK
2021-09-13 21:25:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 21:25:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:25:58.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 21:26:09.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 21:26:43.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:26:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:26:50.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:26:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:27:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:27:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8925
2021-09-13 21:27:07.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:27:08.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000575CHL05
2021-09-13 21:27:09.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196642CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189373CILVASK
2021-09-13 21:27:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:27:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:27:37.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:27:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:27:41.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:27:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8909
2021-09-13 21:27:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:28:08.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000583CHL05
2021-09-13 21:28:11.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195844CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189199CILVASK
2021-09-13 21:28:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:28:30.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:28:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:28:38.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:28:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:28:51.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8907
2021-09-13 21:28:57.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:29:16.689> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002430CHL05
2021-09-13 21:29:27.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002674CHL05
2021-09-13 21:29:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196929CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188905CILVASK
2021-09-13 21:29:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 21:29:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:29:55.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 21:30:15.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:30:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:30:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:30:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:30:25.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:30:37.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4077
2021-09-13 21:30:43.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:30:52.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002430CHL05
2021-09-13 21:30:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196641CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189374CILVASK
2021-09-13 21:31:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:31:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:31:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:31:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:31:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:31:47.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4085
2021-09-13 21:31:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:32:11.612> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002420CHL05
2021-09-13 21:32:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002676CHL05
2021-09-13 21:32:32.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196928CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188904CILVASK
2021-09-13 21:33:01.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:33:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:33:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:33:13.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:33:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:33:20.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4068
2021-09-13 21:33:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:33:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002420CHL05
2021-09-13 21:33:28.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196927CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188903CILVASK
2021-09-13 21:34:15.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 21:34:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:34:47.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:34:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:34:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:35:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:35:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:35:09.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4076
2021-09-13 21:35:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:35:14.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002666CHL05
2021-09-13 21:35:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196640CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189375CILVASK
2021-09-13 21:36:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:36:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:36:10.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:36:17.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:36:18.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:36:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4046
2021-09-13 21:36:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:36:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002426CHL05
2021-09-13 21:36:30.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196926CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188902CILVASK
2021-09-13 21:37:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:37:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:37:18.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:37:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:37:25.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:37:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4080
2021-09-13 21:37:33.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:37:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002424CHL05
2021-09-13 21:37:40.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196925CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188901CILVASK
2021-09-13 21:38:02.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 21:38:02.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 21:38:04.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-13 21:38:11.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 21:39:02.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:39:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:39:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 21:39:16.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:39:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:39:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4084
2021-09-13 21:39:23.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 21:39:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002422CHL05
2021-09-13 21:39:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196639CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189376CILVASK
2021-09-13 21:39:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:39:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:39:57.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:40:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:40:06.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:40:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4074
2021-09-13 21:40:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 21:40:17.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002416CHL05
2021-09-13 21:40:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196924CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188900CILVASK
2021-09-13 21:41:24.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 21:41:25.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 21:41:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 21:41:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 21:41:38.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 21:41:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4067
